kdrama_name,imdb_rating,imdb_users,imdb_description
"['historical', 'comedy', 'romance', 'drama']",100,7.8,"3,309"
"['comedy', 'romance', 'life']",12,N/A,N/A
"['food', 'romance', 'drama']",12,7.2,190
"['romance', 'life', 'drama', 'fantasy']",18,8.2,"2,666"
"['romance', 'youth']",1,N/A,N/A
"['thriller', 'mystery', 'drama', 'fantasy']",365,7.9,842
"['food', 'romance', 'drama', 'family']",4,N/A,N/A
"['military', 'historical', 'life', 'drama', 'political']",5,N/A,N/A
"['action', 'comedy', 'romance', 'crime']",7,6.2,154
"['mystery', 'psychological', 'romance', 'medical']",A Beautiful Mind,N/A,N/A
"['romance', 'drama', 'family', 'melodrama']",A Bird That Doesn't Sing,N/A,N/A
"['comedy', 'romance', 'family', 'melodrama']",A Daughter Just Like You,6.8,20
"['comedy', 'romance', 'drama', 'melodrama']",A Gentleman's Dignity,8,"1,454"
"['mystery', 'romance', 'supernatural']",A Girl Who Sees Smells,N/A,N/A
"['comedy', 'romance', 'fantasy', 'supernatural']",A Good Day to Be a Dog,N/A,N/A
"['romance', 'drama', 'melodrama']",A Happy  Woman,N/A,N/A
"['romance', 'drama', 'family']",A Hundred Year Legacy,N/A,N/A
"['horror', 'comedy', 'romance', 'fantasy']",A Korean Odyssey,8,"5,710"
"['romance', 'drama', 'family']",A Little Love Never Hurts,N/A,N/A
"['comedy', 'romance', 'life', 'youth']",A Love So Beautiful,7.3,"1,479"
"['thriller', 'mystery', 'crime', 'drama']",A Model Family,6.6,"1,320"
"['business', 'law', 'drama']",A New Leaf,6.3,86
"['romance', 'life', 'drama', 'melodrama']",A Piece of Your Mind,7.3,952
"['business', 'romance', 'drama', 'melodrama']",A Place in the Sun,6.8,17
"['romance', 'life', 'family', 'melodrama']",A Pledge to God,5.7,38
"['romance', 'life', 'drama', 'medical']",A Poem a Day,7.1,249
"['psychological', 'romance', 'youth', 'drama']",A Shoulder to Cry On,7.4,568
"['thriller', 'mystery', 'psychological', 'drama']",A Superior Day,N/A,N/A
"['romance', 'drama', 'family']",A Tale of Two Sisters,6.8,9
"['romance', 'melodrama']",A Thousand Days' Promise,8.2,94
"['romance', 'drama', 'family']",A Thousand Kisses,7.3,32
"['thriller', 'mystery', 'romance', 'fantasy']",A Time Called You,7.8,"1,730"
"['business', 'comedy', 'romance']",A Witch's Love,7.3,606
"['comedy', 'romance', 'life', 'youth']",A-Teen,7.6,272
"['comedy', 'romance', 'youth', 'drama']",2,N/A,N/A
"['music', 'romance', 'fantasy', 'melodrama']",About Time,6.9,701
"['mystery', 'comedy', 'romance', 'fantasy']",Abyss,7.1,"3,192"
"['business', 'comedy', 'romance', 'drama']",Ad Genius Lee Tae-baek,N/A,N/A
"['thriller', 'mystery', 'drama']",Adamas,7.1,735
"['comedy', 'romance', 'youth']",Adult Trainee,6.8,388
['romance'],"Aeja's Older Sister, Minja",N/A,N/A
"['action', 'thriller', 'mystery', 'supernatural']",Aftermath,6.3,54
"['mystery', 'law', 'drama', 'fantasy']",Again My Life,7.7,"1,367"
"['military', 'historical', 'drama', 'political']",Age of Warriors,N/A,N/A
"['business', 'life', 'drama']",Agency,7.8,429
"['action', 'romance', 'drama']",Air City,N/A,N/A
"['action', 'historical', 'romance', 'fantasy']",Alchemy of Souls,8.8,"13,656"
"['mystery', 'sci-fi', 'fantasy', 'melodrama']",Alice,N/A,N/A
"['comedy', 'romance', 'political']",All About Eve,8.2,20
"['romance', 'drama', 'family', 'melodrama']",All About My Mom,7.7,54
"['comedy', 'romance', 'political']",All About My Romance,7.4,93
"['romance', 'crime', 'drama', 'melodrama']",All In,7.8,413
['romance'],All My Love For You,N/A,N/A
"['action', 'thriller', 'horror', 'sci-fi']",All of Us Are Dead,7.5,"60,424"
"['romance', 'youth']",All That We Loved,N/A,N/A
"['comedy', 'romance', 'life', 'drama']",Alone in Love,8.6,282
"['adventure', 'life', 'fantasy', 'melodrama']",Amanza,N/A,N/A
"['romance', 'drama']",Amor Fati,N/A,N/A
"['comedy', 'romance', 'youth', 'melodrama']",Andante,6.5,251
"['historical', 'mystery']",Ang Shim Jung,N/A,N/A
"['romance', 'medical', 'melodrama']",Angel Eyes,7.3,487
"['romance', 'drama']",Angel's Choice,N/A,N/A
"['comedy', 'romance', 'drama', 'fantasy']",Angel's Last Mission: Love,7.7,"2,824"
"['romance', 'drama', 'melodrama']",Angel's Revenge,6.1,29
"['comedy', 'drama', 'melodrama']",Angry Mom,7.5,621
"['thriller', 'drama']",Anna,7.5,859
"['comedy', 'romance', 'melodrama', 'supernatural']",Another Miss Oh,7.8,"2,205"
"['comedy', 'romance', 'life', 'drama']",Another Peaceful Day of Second-Hand Items,N/A,N/A
"['romance', 'drama']",Apgujeong Midnight Sun,7.7,7
"['romance', 'drama', 'melodrama']",April Kiss,N/A,N/A
"['historical', 'comedy', 'romance', 'supernatural']",Arang and the Magistrate,N/A,N/A
"['comedy', 'romance', 'sci-fi', 'fantasy']",Are You Human?,N/A,N/A
"['mystery', 'drama', 'political']",Argon,7.3,315
"['historical', 'romance', 'fantasy', 'political']",Arthdal Chronicles,8.3,"5,277"
"['thriller', 'mystery', 'psychological', 'drama']",Artificial City,N/A,N/A
"['comedy', 'romance', 'sci-fi']",Ask the Stars,N/A,N/A
"['action', 'romance', 'drama', 'sports']",Asphalt Man,N/A,N/A
"['law', 'drama', 'political']",Assembly,7.3,35
"['comedy', 'romance', 'life', 'drama']",At Eighteen,N/A,N/A
"['romance', 'life', 'youth']","At a Distance, Spring Is Green",7.8,"1,025"
"['drama', 'melodrama']",Autumn Shower,7.1,9
"['comedy', 'life', 'drama']",Avengers Social Club,8.1,221
"['thriller', 'mystery', 'crime', 'fantasy']",Awaken,7.5,971
"['mystery', 'business', 'law', 'romance']",Babel,6.5,62
"['business', 'comedy', 'romance']",Baby Faced Beauty,6.7,115
"['thriller', 'mystery', 'drama']",Babysitter,N/A,N/A
"['comedy', 'romance', 'drama', 'melodrama']",Bachelor's Vegetable Store,7.7,93
"['action', 'business', 'comedy', 'romance']",Backstreet Rookie,7.5,"3,872"
"['action', 'thriller', 'mystery', 'comedy']",Bad and Crazy,8,"3,559"
"['action', 'mystery', 'crime', 'political']",Bad Guy,N/A,N/A
"['action', 'thriller', 'psychological', 'crime']",Bad Guys,7.8,"1,785"
"['action', 'mystery', 'crime', 'political']",2,N/A,N/A
"['comedy', 'romance', 'drama']",Bad Housewife,7.7,9
"['adventure', 'romance', 'drama', 'sports']",Bad Papa,7.2,142
"['action', 'mystery', 'comedy', 'law']",Bad Prosecutor,7.5,998
"['thriller', 'comedy', 'law', 'romance']","Bad Thief, Good Thief",8.2,101
['drama'],"Bad Woman, Good Woman",N/A,N/A
"['historical', 'romance']",Ballad of Seodong,N/A,N/A
"['romance', 'drama', 'melodrama']",Band of Sisters,8.3,35
"['romance', 'drama']",Banjun Drama,N/A,N/A
"['historical', 'romance', 'drama', 'sports']",Basketball,5.3,30
"['thriller', 'mystery', 'drama']",Battle for Happiness,N/A,N/A
"['comedy', 'romance', 'life', 'melodrama']",Be Melodramatic,N/A,N/A
"['comedy', 'romance', 'drama', 'family']",Be My Dream Family,N/A,N/A
"['comedy', 'romance', 'drama']",Be Positive,N/A,N/A
"['comedy', 'romance', 'drama', 'family']","Be Strong, Geum-soon!",8.1,17
"['business', 'comedy', 'romance', 'drama']",Beating Again,N/A,N/A
"['romance', 'life', 'drama']",Beating Heart,8,26
"['romance', 'drama']",Beautiful Days,8,95
"['comedy', 'romance', 'drama']",Beautiful Gong Shim,7.3,"1,076"
"['comedy', 'romance', 'drama', 'melodrama']","Beautiful Love, Wonderful Life",7.6,81
"['thriller', 'mystery', 'life', 'melodrama']",Beautiful World,8,184
"['comedy', 'romance', 'life', 'drama']",Because This Is My First Life,8.1,"6,550"
"['comedy', 'romance', 'life', 'drama']",Because This Is My First Twenty,N/A,N/A
"['comedy', 'romance', 'drama']",Becky's Back,N/A,N/A
"['mystery', 'comedy']",Becoming Witch,7,71
"['comedy', 'romance', 'life']",Behind Every Star,6.8,227
"['business', 'drama', 'medical', 'political']",Behind the White Tower,8.3,16
"['mystery', 'comedy', 'romance', 'supernatural']",Behind Your Touch,7.3,795
"['comedy', 'romance', 'drama', 'family']",Bel Ami,N/A,N/A
"['food', 'business', 'comedy', 'romance']",Best Chicken,6.2,50
"['thriller', 'mystery', 'psychological', 'drama']",Beyond Evil,8.1,"4,616"
"['thriller', 'romance', 'crime', 'drama']",Beyond the Clouds,7.6,84
"['comedy', 'romance', 'youth', 'fantasy']",Big,N/A,N/A
"['action', 'crime', 'drama']",Big Bet,7.2,597
"['thriller', 'mystery', 'romance', 'drama']",Big Issue,7.6,87
"['thriller', 'business', 'drama', 'melodrama']",Big Man,6.9,105
"['thriller', 'mystery', 'law', 'drama']",Big Mouth,7.9,"5,098"
"['thriller', 'mystery', 'law', 'drama']",Big Thing,N/A,N/A
"['comedy', 'romance']","Billie Jean, Look at Me",N/A,N/A
"['romance', 'sports']",Birdie Buddy,N/A,N/A
"['comedy', 'romance', 'drama', 'melodrama']",Birth of a Beauty,7,"1,083"
"['comedy', 'life', 'drama', 'melodrama']",Birthcare Center,7.5,300
"['romance', 'youth', 'fantasy']",Bitter Sweet Life,N/A,N/A
"['comedy', 'romance', 'drama']",Bizarre Bunch,N/A,N/A
"['thriller', 'mystery', 'supernatural']",Black,7.8,"4,393"
"['comedy', 'life', 'drama']",Black Dog: Being A Teacher,N/A,N/A
"['action', 'adventure', 'drama', 'sci-fi']",Black Knight,6.6,516
"['romance', 'drama', 'fantasy', 'melodrama']",Black Knight: The Man Who Guards Me,N/A,N/A
"['comedy', 'romance', 'drama', 'supernatural']",Blade Man,6.3,395
"['comedy', 'romance', 'melodrama']",Blessing of the Sea,N/A,N/A
"['thriller', 'mystery', 'drama']",Blind,8,"1,019"
"['action', 'romance', 'medical', 'supernatural']",Blood,6.6,"1,005"
"['historical', 'romance', 'drama', 'political']",Blooded Palace: The War of Flowers,N/A,N/A
"['action', 'thriller', 'crime', 'drama']",Bloodhounds,8.1,"9,020"
"['historical', 'drama', 'political']",Bloody Heart,7.4,337
"['military', 'romance', 'drama']",Bloody Romance,N/A,N/A
"['romance', 'drama', 'family']",Blossom Sisters,N/A,N/A
"['law', 'romance', 'drama', 'melodrama']",Blow Breeze,7.1,31
"['thriller', 'romance', 'drama', 'fantasy']",Blue Birthday,N/A,N/A
"['action', 'romance']",Bodyguard,N/A,N/A
"['comedy', 'romance', 'life', 'melodrama']",Bo-ra! Deborah,N/A,N/A
"['mystery', 'romance', 'fantasy', 'melodrama']",Born Again,6.7,356
"['historical', 'romance', 'life', 'drama']",Bossam: Steal the Fate,7.4,261
"['comedy', 'romance', 'youth', 'drama']",Boys Over Flowers,7.8,"13,573"
"['romance', 'drama', 'medical']",Brain,8.2,76
"['mystery', 'comedy']",Brain Works,N/A,N/A
"['drama', 'family']",Bravo My Life,6.4,13
"['drama', 'family']","Bravo, My Life",N/A,N/A
"['comedy', 'romance', 'melodrama']","Bravo, My Love!",N/A,N/A
"['comedy', 'romance', 'drama', 'fantasy']","Bread, Love and Dreams",N/A,N/A
"['action', 'historical', 'romance', 'political']",Bridal Mask,8.2,707
"['mystery', 'comedy', 'romance', 'supernatural']",Bride of the Century,7,582
"['romance', 'drama', 'family']",Bride of the Sun,N/A,N/A
"['comedy', 'romance', 'family', 'melodrama']",Brilliant Heritage,7.6,19
"['comedy', 'romance', 'family', 'melodrama']",Brilliant Legacy,N/A,N/A
"['horror', 'comedy', 'romance', 'supernatural']","Bring It On, Ghost",7.6,"3,074"
"['comedy', 'romance', 'drama']",Bubble Gum,N/A,N/A
"['business', 'romance', 'drama', 'melodrama']",Bubbly Lovely,N/A,N/A
"['thriller', 'mystery', 'drama', 'fantasy']",Bulgasal: Immortal Souls,N/A,N/A
"['comedy', 'romance', 'drama']",Business Proposal,8.1,"19,533"
"['music', 'drama']",Café Minamdang,N/A,N/A
"['romance', 'drama', 'melodrama']",Call It Love,7.8,912
"['romance', 'drama', 'family']","Can We Fall in Love, Again?",N/A,N/A
"['romance', 'life', 'drama']",Can We Get Married?,6.5,128
"['comedy', 'law', 'romance', 'life']",Can't Lose,7.3,13
"['romance', 'drama', 'family']",Can't Stand Anymore,N/A,N/A
"['historical', 'comedy', 'romance', 'drama']",Capital Scandal,7.9,87
"['thriller', 'mystery', 'comedy', 'romance']",Catch the Ghost,7.5,499
"['thriller', 'mystery', 'drama']",Celebrity,7.4,"3,856"
"['thriller', 'mystery', 'comedy', 'romance']",Cheat on Me If You Can,N/A,N/A
"['mystery', 'comedy', 'romance', 'youth']",Cheer Up,6.9,546
"['mystery', 'comedy', 'romance', 'youth']",Cheer Up!,N/A,N/A
['drama'],"Cheer Up, Mr. Kim!",N/A,N/A
"['psychological', 'romance', 'life', 'drama']",Cheese in the Trap,7.2,"4,510"
"['comedy', 'romance', 'drama', 'melodrama']",Cheongdam-dong Alice,6.4,280
"['mystery', 'romance', 'drama', 'melodrama']",Cheongdam-dong Scandal,N/A,N/A
"['mystery', 'drama', 'supernatural']",Cheo Yong,N/A,N/A
"['comedy', 'romance', 'supernatural', 'political']",Chicago Typewriter,8.3,"1,990"
"['thriller', 'mystery', 'comedy', 'fantasy']",Chicken Nugget,N/A,N/A
"['law', 'drama', 'political']",Chief of Staff,7.8,682
"['thriller', 'mystery', 'supernatural']",Children of a Lesser God,7,154
"['thriller', 'mystery', 'psychological', 'drama']",Children of Nobody,7.8,290
"['comedy', 'romance', 'life']",20,N/A,N/A
"['thriller', 'mystery']",Chimera,7.4,429
"['thriller', 'mystery', 'comedy', 'melodrama']",Chip In,7.4,75
"['business', 'comedy', 'romance', 'drama']",Choco Bank,6.2,160
"['romance', 'life', 'medical', 'melodrama']",Chocolate,7.6,"1,474"
"['romance', 'melodrama']",Chunja's Special Day,N/A,N/A
"['romance', 'family', 'melodrama']",Cinderella Man,6.3,115
"['comedy', 'romance', 'drama']",Cinderella with Four Knights,N/A,N/A
"['comedy', 'romance', 'drama']",Cinderella's Stepsister,N/A,N/A
"['thriller', 'mystery', 'sci-fi']",Circle,8,501
"['romance', 'life', 'youth', 'drama']",City Conquest,N/A,N/A
"['action', 'thriller', 'crime']",City Hunter,8.1,"6,369"
"['mystery', 'law', 'drama', 'melodrama']",City of the Sun,N/A,N/A
"['thriller', 'mystery', 'law', 'youth']",Class of Lies,7.8,592
"['business', 'comedy', 'romance', 'drama']",Clean with Passion for Now,7,"2,113"
"['comedy', 'crime', 'drama']",Cleaning Up,7.7,82
"['comedy', 'romance', 'fantasy']",Coffee House,6.6,96
"['food', 'comedy', 'romance', 'drama']",Coffee Prince,N/A,N/A
"['comedy', 'romance', 'fantasy']","Coffee, Do Me a Favor",N/A,N/A
"['mystery', 'romance', 'drama', 'supernatural']",Color Rush,6.9,"1,291"
"['thriller', 'horror', 'supernatural']",Coma,6.9,60
"['thriller', 'mystery', 'romance', 'melodrama']",Come and Hug Me,7.8,"1,307"
"['comedy', 'romance', 'drama', 'supernatural']",Come Back Mister,N/A,N/A
"['thriller', 'mystery', 'law', 'drama']",Confession,7.7,268
"['mystery', 'youth']",Connect,6.5,"1,578"
"['historical', 'drama']",Conspiracy in the Court,7.2,11
"['food', 'comedy', 'romance']","Cool Guys, Hot Ramen",N/A,N/A
"['comedy', 'romance']",Couple or Trouble,N/A,N/A
"['thriller', 'mystery', 'comedy', 'romance']",Crash Course in Romance,7.8,"3,551"
"['military', 'comedy', 'romance', 'political']",Crash Landing on You,8.7,"36,866"
"['romance', 'drama', 'family', 'melodrama']",Crazy Love,7.3,"1,268"
"['drama', 'medical']",Creating Destiny,6.8,85
"['action', 'mystery', 'drama']",Criminal Minds,6.6,513
"['thriller', 'mystery', 'medical']",Cross,7.3,105
"['historical', 'romance', 'melodrama', 'political']",Cruel Love,N/A,N/A
"['business', 'comedy', 'romance']",Cunning Single Lady,7.5,"1,001"
"['romance', 'life', 'drama', 'family']",Curtain Call,N/A,N/A
"['romance', 'drama', 'medical']",D-Day,7.7,333
"['action', 'military', 'drama']",D.P.,8.2,"8,146"
"['food', 'comedy', 'romance', 'supernatural']",Dae Jang Geum Is Watching,N/A,N/A
"['historical', 'war']",Dae Jo-yeong,N/A,N/A
"['historical', 'drama']",Daemyeong,N/A,N/A
"['drama', 'medical']",Daily Dose of Sunshine,N/A,N/A
"['business', 'comedy', 'romance', 'drama']",Dal-ja's Spring,N/A,N/A
"['comedy', 'romance', 'drama']",Dali & Cocky Prince,N/A,N/A
"['historical', 'mystery', 'romance', 'martial arts']",Damo,N/A,N/A
"['business', 'romance', 'drama', 'melodrama']",Dangerous Woman,N/A,N/A
['romance'],Daring Women,N/A,N/A
"['action', 'thriller', 'horror', 'sci-fi']",Dark Hole,6.1,534
"['comedy', 'romance', 'drama']",Dating Agency: Cyrano,6.9,218
"['life', 'drama', 'melodrama']",Dear Archimedes,N/A,N/A
"['romance', 'drama', 'melodrama']",Dear Heaven,N/A,N/A
"['life', 'drama', 'melodrama']",Dear My Friends,N/A,N/A
"['romance', 'drama']",Dear X Who Doesn't Love Me,6.5,62
"['romance', 'drama']",Dear. M,7.2,432
"['historical', 'mystery', 'political']",Deep Rooted Tree,N/A,N/A
['romance'],Definitely Neighbors,N/A,N/A
"['mystery', 'comedy', 'law', 'melodrama']",Delayed Justice,7.1,46
"['food', 'comedy', 'romance']",Delicious Proposal,7.3,36
"['comedy', 'crime', 'drama']",Delightfully Deceitful,7.2,310
"['action', 'comedy', 'martial arts', 'sci-fi']",Delivery,N/A,N/A
"['mystery', 'comedy', 'romance', 'supernatural']",Delivery Man,7,252
"['action', 'comedy', 'romance', 'melodrama']",Descendants of the Sun,8.2,"19,806"
"['thriller', 'mystery', 'drama', 'political']",60,8.1,"1,599"
"['comedy', 'romance', 'drama', 'fantasy']",Destined With You,8,774
"['action', 'thriller', 'mystery', 'drama']",Detectives in Trouble,N/A,N/A
"['comedy', 'romance', 'drama']",Devilish Charm,N/A,N/A
"['action', 'historical', 'romance', 'supernatural']",Diary of a Night Watchman,6.1,161
"['mystery', 'law', 'life', 'drama']",Diary of a Prosecutor,8,380
"['romance', 'life', 'drama']",Did We Really Love?,N/A,N/A
"['action', 'historical', 'romance', 'medical']",Different Dreams,7.9,64
"['comedy', 'romance', 'life', 'drama']",Dinner Mate,7.5,542
"['comedy', 'romance', 'drama']",Discovery of Love,7.1,328
"['thriller', 'mystery', 'law']",Distorted,N/A,N/A
"['music', 'comedy', 'romance', 'life']",Diva of the Deserted Island,N/A,N/A
"['law', 'drama']",Divorce Attorney Shin,7.4,749
"['comedy', 'law', 'romance']",Divorce Lawyer in Love,6.8,119
"['music', 'comedy', 'romance', 'melodrama']",Do Do Sol Sol La La Sol,N/A,N/A
"['music', 'romance', 'drama', 'melodrama']",Do You Like Brahms?,7.6,"1,204"
"['thriller', 'mystery', 'drama', 'medical']",Doctor Detective,6.8,40
"['mystery', 'romance', 'life', 'medical']",Doctor Doctor,N/A,N/A
"['mystery', 'romance', 'life', 'medical']",Doctor John,8.1,"1,844"
"['thriller', 'law', 'drama', 'medical']",Doctor Lawyer,7.2,568
"['thriller', 'law', 'crime', 'medical']",Doctor Prisoner,7.6,"1,000"
"['comedy', 'romance', 'drama', 'medical']",Doctor Slump,N/A,N/A
"['thriller', 'romance', 'drama', 'medical']",Doctor Stranger,7.4,"3,295"
"['action', 'crime', 'youth']",Dokgo Rewind,N/A,N/A
"['romance', 'family']",Don't Cry My Love,N/A,N/A
"['comedy', 'romance']",Don't Dare to Dream,7.8,"1,664"
"['romance', 'drama']",Don't Hesitate,6.9,9
"['thriller', 'romance', 'drama', 'melodrama']",Don't Look Back: The Legend of Orpheus,7.5,258
"['comedy', 'romance', 'drama', 'fantasy']",Doom at Your Service,7.9,"6,107"
"['comedy', 'romance', 'youth', 'drama']",Doona!,N/A,N/A
['drama'],Drama City: What Should I Do?,N/A,N/A
['youth'],Puberty Medley,N/A,N/A
"['action', 'drama']","Rock, Rock, Rock",N/A,N/A
['drama'],White Christmas,N/A,N/A
"['romance', 'drama', 'family', 'melodrama']",The Apartment Is Beautiful,N/A,N/A
"['romance', 'sports', 'melodrama']",Dream,5.8,20
"['music', 'comedy', 'romance', 'youth']",Dream High,7.6,"3,339"
"['music', 'comedy', 'romance', 'youth']",2,N/A,N/A
"['historical', 'drama']",Dream of the Emperor,N/A,N/A
"['food', 'comedy', 'romance']",Drinking Solo,6.9,254
"['thriller', 'mystery', 'sci-fi', 'medical']",Dr. Brain,6.7,"2,716"
"['mystery', 'psychological', 'drama', 'medical']",Dr. Frost,N/A,N/A
['romance'],Dr. Ian,N/A,N/A
"['historical', 'romance', 'medical', 'fantasy']",Dr. Jin,6.5,270
"['action', 'thriller', 'romance', 'medical']",Dr. Kkang,N/A,N/A
"['comedy', 'medical']",Dr. Park's Clinic,N/A,N/A
"['romance', 'drama', 'medical']",Dr. Romantic,8.4,"3,826"
"['thriller', 'mystery', 'sci-fi']",Duel,7.6,296
"['comedy', 'drama', 'family', 'melodrama']",Dummy Mommy,N/A,N/A
"['action', 'thriller', 'drama', 'sci-fi']",Duty After School,N/A,N/A
"['food', 'comedy', 'romance', 'melodrama']",Eccentric! Chef Moon,7.2,81
"['historical', 'mystery', 'drama']","Eight Days, Assassination Attempts against King Jeongjo",N/A,N/A
"['comedy', 'romance', 'life', 'drama']","Eighteen, Twenty-Nine",N/A,N/A
"['comedy', 'romance', 'drama', 'medical']",Emergency Couple,7.4,"1,812"
"['action', 'historical', 'drama', 'war']",Emperor of the Sea,8,"1,375"
"['business', 'drama']",Empire of Gold,7.8,50
"['historical', 'romance', 'melodrama', 'political']",Empress Cheonchu,N/A,N/A
"['historical', 'romance', 'melodrama', 'political']",Empress Ki,N/A,N/A
"['historical', 'drama']",Empress Myeongseong,8.6,13
"['romance', 'family', 'melodrama']",Enchanting Neighbor,N/A,N/A
['drama'],Encounter,7.6,"2,093"
"['action', 'romance', 'drama', 'melodrama']",Endless Love,7.2,41
"['action', 'romance', 'drama', 'melodrama']",Endless Love Series,N/A,N/A
"['romance', 'melodrama']",Spring Waltz,N/A,N/A
"['romance', 'melodrama']",Summer Scent,6.9,228
"['romance', 'family', 'melodrama']",Enemies from the Past,6.2,9
"['music', 'business', 'comedy', 'drama']",Entertainer,6.6,380
"['business', 'comedy', 'drama']",Entourage,5.4,170
"['action', 'tokusatsu', 'sci-fi', 'fantasy']",Erexion,N/A,N/A
"['romance', 'drama', 'melodrama']",Eve,7.4,"1,033"
"['comedy', 'romance', 'fantasy']",Evergreen,N/A,N/A
['drama'],Everybody Say Kimchi,N/A,N/A
"['music', 'comedy', 'romance']",Exo Next Door,7,"1,660"
"['psychological', 'crime', 'youth', 'drama']",Extracurricular,7.6,"8,534"
"['law', 'romance', 'life', 'drama']",Extraordinary Attorney Woo,8.6,"22,458"
"['comedy', 'romance', 'youth', 'fantasy']",Extraordinary You,7.8,"4,346"
"['comedy', 'romance', 'drama']",Ex-Girlfriends' Club,N/A,N/A
"['action', 'historical', 'romance', 'drama']",Eyes of Dawn,N/A,N/A
"['historical', 'romance', 'medical', 'supernatural']",Faith,N/A,N/A
"['comedy', 'romance', 'drama']",Falling for Challenge,N/A,N/A
"['comedy', 'romance', 'drama', 'fantasy']",Familiar Wife,7.6,"1,435"
"['drama', 'family']",Family,6.4,268
"['drama', 'family', 'melodrama']",Family Secret,N/A,N/A
"['comedy', 'romance', 'drama']",Family's Honor,8.4,30
"['action', 'thriller', 'comedy', 'drama']",Family: The Unbreakable Bond,N/A,N/A
"['comedy', 'romance']",Fanletter Please,N/A,N/A
"['comedy', 'romance', 'drama', 'medical']",Fantastic,7.3,155
"['romance', 'drama', 'family', 'melodrama']",70,N/A,N/A
"['romance', 'drama', 'melodrama']",Fashion King,5.8,272
"['romance', 'drama', 'family', 'melodrama']",Fatal Promise,N/A,N/A
"['romance', 'drama', 'melodrama']",Fates & Furies,N/A,N/A
"['romance', 'drama', 'melodrama']","Father, I'll Take Care of You",7.9,81
"['drama', 'family']",Father's House,N/A,N/A
"['comedy', 'romance', 'drama', 'melodrama']",Feast of the Gods,7.4,39
"['comedy', 'romance', 'drama', 'fantasy']",Feel Good to Die,N/A,N/A
"['business', 'comedy', 'romance', 'sports']",Fight for My Way,8.1,"8,178"
"['romance', 'drama', 'melodrama']",Find Me in Your Memory,7.4,"1,047"
['romance'],Fireworks,N/A,N/A
"['comedy', 'romance', 'fantasy']",First Love Again,7.8,13
"['historical', 'romance', 'drama']",First Love of a Royal Prince,N/A,N/A
"['romance', 'family']",First Wives' Club,N/A,N/A
"['comedy', 'romance', 'drama', 'melodrama']",Five Enough,N/A,N/A
"['music', 'romance', 'melodrama']",Five Fingers,7.1,153
['drama'],Flames of Desire,7.1,18
"['music', 'romance', 'youth']",Flower Band,N/A,N/A
"['historical', 'comedy', 'romance', 'drama']",Flower Crew: Joseon Marriage Agency,7.1,511
"['mystery', 'comedy']",Flower Grandpa Investigation Unit,N/A,N/A
"['thriller', 'romance', 'crime', 'melodrama']",Flower of Evil,8.6,"11,829"
"['comedy', 'romance', 'drama']",Flower of Queen,N/A,N/A
['melodrama'],Flower of Revenge,N/A,N/A
"['historical', 'mystery', 'comedy', 'drama']",Flower That Blooms at Night,N/A,N/A
