kdrama_name,original_networks
100 Days My Prince,tvN
12 Signs of Love,tvN
12 Years Promise,jTBC
18 Again,jTBC
1st Republic,NA
365: Repeat the Year,MBC
4 Legendary Witches,MBC
5th Republic,MBC
7th Grade Civil Servant,MBC
A Beautiful Mind,KBS
A Bird That Doesn't Sing,tvN
A Daughter Just Like You,MBC
A Gentleman's Dignity,SBS
A Girl Who Sees Smells,SBS
A Good Day to Be a Dog,MBC
A Happy  Woman,KBS
A Hundred Year Legacy,MBC
A Korean Odyssey,Netflix
A Korean Odyssey, tvN
A Little Love Never Hurts,MBC
A Love So Beautiful,Daum Kakao TV
A Love So Beautiful, Netflix
A Model Family,Netflix
A New Leaf,MBC
A Piece of Your Mind,tvN
A Place in the Sun,KBS
A Pledge to God,MBC
A Poem a Day,tvN
A Shoulder to Cry On,NA
A Superior Day,OCN
A Tale of Two Sisters,KBS
A Thousand Days' Promise,SBS
A Thousand Kisses,MBC
A Time Called You,Netflix
A Witch's Love,tvN
A-Teen,Naver TV Cast
A-Teen, vLive
A-Teen 2,Naver TV Cast
A-Teen 2, vLive
About Time,tvN
Abyss,Netflix
Abyss, tvN
Ad Genius Lee Tae-baek,KBS
Adamas,tvN
Adult Trainee,TVING
"Aeja's Older Sister, Minja",SBS
Aftermath,Naver TV Cast
Again My Life,SBS
Again My Life, ViuTV
Age of Warriors,KBS
Agency,jTBC
Air City,MBC
Alchemy of Souls,Netflix
Alchemy of Souls, tvN
Alice,SBS
All About Eve,SBS
All About My Mom,KBS
All About My Romance,SBS
All In,SBS
All My Love For You,MBC
All of Us Are Dead,Netflix
All That We Loved,TVING
Alone in Love,SBS
Amanza,Daum Kakao TV
Amor Fati,SBS
Andante,KBS
Ang Shim Jung,EChannel
Angel Eyes,SBS
Angel's Choice,MBC
Angel's Last Mission: Love,KBS
Angel's Revenge,KBS
Angry Mom,MBC
Anna,NA
Another Miss Oh,tvN
Another Peaceful Day of Second-Hand Items,Naver TV Cast
Apgujeong Midnight Sun,MBC
April Kiss,KBS
Arang and the Magistrate,MBC
Are You Human?,KBS
Argon,tvN
Arthdal Chronicles,Netflix
Arthdal Chronicles, tvN
Artificial City,jTBC
Ask the Stars,tvN
Asphalt Man,SBS
Assembly,KBS
At Eighteen,jTBC
At Eighteen, Viki
"At a Distance, Spring Is Green",iQiyi
"At a Distance, Spring Is Green", KBS
"At a Distance, Spring Is Green", Viki
Autumn Shower,MBC
Avengers Social Club,tvN
Awaken,tvN
Babel,TV Chosun
Babel, Viki
Baby Faced Beauty,KBS
Babysitter,KBS
Bachelor's Vegetable Store,Channel A
Backstreet Rookie,iQiyi
Backstreet Rookie, SBS
Bad and Crazy,iQiyi
Bad and Crazy, tvN
Bad Guy,OCN
Bad Guys,OCN
Bad Guys 2,OCN
Bad Housewife,SBS
Bad Papa,MBC
Bad Prosecutor,KBS
"Bad Thief, Good Thief",MBC
"Bad Woman, Good Woman",MBC
Ballad of Seodong,SBS
Band of Sisters,SBS
Banjun Drama,SBS
Basketball,tvN
Battle for Happiness,Amazon Prime
Battle for Happiness, ENA
Battle for Happiness, TVING
Be Melodramatic,jTBC
Be Melodramatic, Viki
Be My Dream Family,KBS
Be Positive,Naver TV Cast
"Be Strong, Geum-soon!",MBC
Beating Again,jTBC
Beating Heart,MBC
Beautiful Days,KBS
Beautiful Gong Shim,SBS
"Beautiful Love, Wonderful Life",KBS
Beautiful World,jTBC
Beautiful World, Viki
Because This Is My First Life,tvN
Because This Is My First Twenty,tvN
Becky's Back,KBS
Becoming Witch,TV Chosun
Behind Every Star,Netflix
Behind Every Star, tvN
Behind the White Tower,MBC
Behind Your Touch,jTBC
Behind Your Touch, Netflix
Behind Your Touch, TVING
Bel Ami,KBS
Best Chicken,DramaX
Best Chicken, MBN
Best Chicken, Viki
Beyond Evil,jTBC
Beyond the Clouds,KBS
Big,KBS
Big Bet,Disney
Big Bet, Hulu
Big Issue,SBS
Big Man,KBS
Big Mouth,Hulu
Big Mouth, MBC
Big Thing,Hulu
Big Thing, MBC
"Billie Jean, Look at Me",MBC
Birdie Buddy,tvN
Birth of a Beauty,SBS
Birthcare Center,tvN
Bitter Sweet Life,Naver TV Cast
Bizarre Bunch,KBS
Black,OCN
Black Dog: Being A Teacher,tvN
Black Knight,Netflix
Black Knight: The Man Who Guards Me,KBS
Blade Man,KBS
Blessing of the Sea,MBC
Blind,OCN
Blind, tvN
Blood,KBS
Blooded Palace: The War of Flowers,jTBC
Bloodhounds,Netflix
Bloody Heart,KBS
Bloody Romance,jTBC
Blossom Sisters,MBC
Blow Breeze,MBC
Blue Birthday,Naver TV Cast
Blue Birthday, Viki
Bodyguard,KBS
Bo-ra! Deborah,ENA
Bo-ra! Deborah, TVING
Born Again,KBS
Bossam: Steal the Fate,MBN
Bossam: Steal the Fate, Viki
Boys Over Flowers,KBS
Brain,KBS
Brain Works,KBS
Bravo My Life,SBS
"Bravo, My Life",SBS
"Bravo, My Love!",MBC
"Bread, Love and Dreams",KBS
Bridal Mask,KBS
Bride of the Century,TV Chosun
Bride of the Sun,SBS
Brilliant Heritage,KBS
Brilliant Legacy,KBS
"Bring It On, Ghost",tvN
Bubble Gum,tvN
Bubbly Lovely,SBS
Bulgasal: Immortal Souls,Netflix
Bulgasal: Immortal Souls, tvN
Business Proposal,Netflix
Business Proposal, SBS
Café Minamdang,NA
Call It Love,Disney
Call It Love, Hulu
"Can We Fall in Love, Again?",jTBC
Can We Get Married?,jTBC
Can't Lose,MBC
Can't Stand Anymore,jTBC
Capital Scandal,KBS
Catch the Ghost,tvN
Celebrity,Netflix
Cheat on Me If You Can,KBS
Cheer Up,SBS
Cheer Up!,SBS
"Cheer Up, Mr. Kim!",KBS
Cheese in the Trap,tvN
Cheongdam-dong Alice,SBS
Cheongdam-dong Scandal,SBS
Cheo Yong,OCN
Chicago Typewriter,tvN
Chicken Nugget,Netflix
Chief of Staff,jTBC
Chief of Staff, Netflix
Children of a Lesser God,OCN
Children of Nobody,MBC
Children of the 20th Century,MBC
Chimera,OCN
Chip In,MBC
Choco Bank,Naver TV Cast
Chocolate,jTBC
Chocolate, Netflix
Chunja's Special Day,NA
Cinderella Man,MBC
Cinderella with Four Knights,tvN
Cinderella's Stepsister,tvN
Circle,tvN
City Conquest,NA
City Hunter,SBS
City of the Sun,MBC Dramanet
Class of Lies,OCN
Clean with Passion for Now,jTBC
Cleaning Up,jTBC
Coffee House,Naver TV Cast
Coffee Prince,MBC
"Coffee, Do Me a Favor",Channel A
"Coffee, Do Me a Favor", Viki
Color Rush,LINE TV
Color Rush, Viki
Color Rush, ViuTV
Coma,OCN
Come and Hug Me,MBC
Come Back Mister,SBS
Confession,tvN
Connect,OBS
Conspiracy in the Court,KBS
"Cool Guys, Hot Ramen",tvN
Couple or Trouble,MBC
Crash Course in Romance,Netflix
Crash Course in Romance, tvN
Crash Landing on You,Netflix
Crash Landing on You, tvN
Crazy Love,tvN
Creating Destiny,MBC
Criminal Minds,tvN
Cross,tvN
Cruel Love,tvN
Cunning Single Lady,MBC
Curtain Call,KBS
Curtain Call, Viki
D-Day,jTBC
D.P.,Netflix
Dae Jang Geum Is Watching,MBC
Dae Jo-yeong,KBS
Daemyeong,KBS
Daily Dose of Sunshine,Netflix
Dal-ja's Spring,KBS
Dali & Cocky Prince,KBS
Damo,MBC
Dangerous Woman,MBC
Daring Women,MBC
Dark Hole,OCN
Dark Hole, tvN
Dating Agency: Cyrano,tvN
Dear Archimedes,tvN
Dear Heaven,SBS
Dear My Friends,tvN
Dear X Who Doesn't Love Me,TVING
Dear. M,TVING
Deep Rooted Tree,SBS
Definitely Neighbors,SBS
Delayed Justice,SBS
Delicious Proposal,MBC
Delightfully Deceitful,tvN
Delivery,NA
Delivery Man,ENA
Delivery Man, Genie TV
Delivery Man, ViuTV
Descendants of the Sun,KBS
Designated Survivor: 60 Days,Netflix
Designated Survivor: 60 Days, tvN
Destined With You,jTBC
Destined With You, Netflix
Detectives in Trouble,ENA
Detectives in Trouble, jTBC
Devilish Charm,DramaX
Devilish Charm, MBN
Devilish Charm, Viki
Diary of a Night Watchman,MBC
Diary of a Prosecutor,jTBC
Did We Really Love?,MBC
Different Dreams,MBC
Dinner Mate,iQiyi
Dinner Mate, MBC
Discovery of Love,KBS
Distorted,SBS
Diva of the Deserted Island,Netflix
Diva of the Deserted Island, TVING
Diva of the Deserted Island, tvN
Divorce Attorney Shin,jTBC
Divorce Attorney Shin, Netflix
Divorce Attorney Shin, TVING
Divorce Lawyer in Love,SBS
Do Do Sol Sol La La Sol,KBS
Do Do Sol Sol La La Sol, Netflix
Do You Like Brahms?,SBS
Doctor Detective,SBS
Doctor Doctor,SBS
Doctor John,SBS
Doctor Lawyer,MBC
Doctor Prisoner,KBS
Doctor Slump,jTBC
Doctor Slump, Netflix
Doctor Stranger,SBS
Dokgo Rewind,Oksusu
Dokgo Rewind, Viki
Don't Cry My Love,MBC
Don't Dare to Dream,SBS
Don't Hesitate,SBS
Don't Look Back: The Legend of Orpheus,KBS
Doom at Your Service,tvN
Doom at Your Service, ViuTV
Doona!,Netflix
Drama City: What Should I Do?,CGV
Puberty Medley,MBC
"Rock, Rock, Rock",NA
White Christmas,SBS
The Apartment Is Beautiful,KBS
Dream,SBS
Dream High,KBS
Dream High 2,KBS
Dream of the Emperor,KBS
Drinking Solo,tvN
Dr. Brain,NA
Dr. Frost,OCN
Dr. Ian,Naver TV Cast
Dr. Jin,MBC
Dr. Kkang,MBC
Dr. Park's Clinic,TVING
Dr. Romantic,SBS
Duel,OCN
Dummy Mommy,SBS
Duty After School,TVING
Eccentric! Chef Moon,Channel A
"Eight Days, Assassination Attempts against King Jeongjo",CGV
"Eighteen, Twenty-Nine",jTBC
"Eighteen, Twenty-Nine", Viki
Emergency Couple,tvN
Emperor of the Sea,KBS
Empire of Gold,SBS
Empress Cheonchu,MBC
Empress Ki,MBC
Empress Myeongseong,KBS
Enchanting Neighbor,SBS
Encounter,MBC
Endless Love,SBS
Endless Love Series,SBS
Spring Waltz,MBC
Summer Scent,KBS
Enemies from the Past,MBC
Entertainer,SBS
Entourage,tvN
Erexion,KBS
Eve,tvN
Evergreen,OCN
Everybody Say Kimchi,MBC
Exo Next Door,Naver TV Cast
Extracurricular,Netflix
Extraordinary Attorney Woo,ENA
Extraordinary Attorney Woo, Netflix
Extraordinary You,MBC
Ex-Girlfriends' Club,tvN
Eyes of Dawn,MBC
Faith,SBS
Falling for Challenge,Naver TV Cast
Familiar Wife,tvN
Family,KBS
Family Secret,tvN
Family's Honor,SBS
Family: The Unbreakable Bond,TVING
Family: The Unbreakable Bond, tvN
Fanletter Please,MBC
Fantastic,jTBC
Fashion 70s,SBS
Fashion King,SBS
Fatal Promise,KBS
Fates & Furies,SBS
Fates & Furies, Viki
"Father, I'll Take Care of You",MBC
Father's House,SBS
Feast of the Gods,MBC
Feel Good to Die,KBS
Fight for My Way,KBS
Find Me in Your Memory,MBC
Fireworks,MBC
First Love Again,LINE TV
First Love Again, Naver TV Cast
First Love Again, Viki
First Love of a Royal Prince,TVING
First Wives' Club,SBS
Five Enough,KBS
Five Fingers,SBS
Flames of Desire,SBS
Flower Band,tvN
Flower Crew: Joseon Marriage Agency,jTBC
Flower Crew: Joseon Marriage Agency, Viki
Flower Grandpa Investigation Unit,tvN
Flower of Evil,tvN
Flower of Queen,MBC
Flower of Revenge,jTBC
Flower That Blooms at Night,MBC
Flowers of the Prison,MBC
Fly High Butterfly,Amazon Prime
Fly High Butterfly, jTBC
Forecasting Love and Weather,jTBC
Forecasting Love and Weather, Netflix
Forest,KBS
Forever Young,NA
Foundation of the Kingdom,KBS
Four Sisters,MBC
"Freedom Fighter, Lee Hoe-young",KBS
Freeze,ENA
Freeze, Viki
"From Now On, Showtime!",MBC
"From Now On, Showtime!", ViuTV
Full House,SBS Plus
Full House Take 2,SBS Plus
Gangnam Beauty,jTBC
Gangnam Scandal,SBS
Gap-dong,tvN
Gaus Electronics,ENA
Gaus Electronics, Genie TV
Get Revenge,TV Chosun
Get Up,MBC
Ghost Doctor,tvN
Girls' Generation 1979,KBS
Glamorous Temptation,MBC
Glass Castle,SBS
Glass Mask,tvN
Glass Slippers,SBS
Glitch,Netflix
Gloria,Netflix
Glorious Day,SBS
Glory Jane,KBS
Go Back,KBS
God of War,MBC
Goddess of Fire,MBC
Goddess of Marriage,SBS
God's Gift: 14 Days,SBS
"Gogh, The Starry Night",SBS
"Gogh, The Starry Night", Sohu TV
Gold Mask,KBS
Golden Apple,KBS
Golden Bride,SBS
Golden Cross,KBS
Golden Fish,MBC
Golden Pouch,MBC
Golden Rainbow,MBC
Golden Time,MBC
Good Casting,SBS
Good Doctor,KBS
Good Job,ENA
Good Job, Viki
"Good Job, Good Job",MBC
Good Manager,KBS
Goodbye Dear Wife,Channel A
Goodbye Earth,Netflix
Goodbye Mr. Black,MBC
Goodbye My Love,MBC
Goodbye Solo,KBS
Goodbye to Goodbye,MBC
Graceful Family,MBN
Graceful Friends,jTBC
Gracious Revenge,KBS
Grand Prince,TV Chosun
Grand Prince, Viki
Green Mothers' Club,jTBC
Green Mothers' Club, Netflix
Green Rose,TVING
Grid,Disney
Grid, Hulu
Gu Family Book,MBC
Guardian Angel,SBS
Guardian: The Lonely and Great God,tvN
Gunman in Joseon,KBS
"Gwanggaeto, The Great Conqueror",KBS
Gyebaek,MBC
Gyeongseong Creature,Netflix
Haechi,SBS
Happiness,SBS
Happiness in the Wind,KBS
Happy Ending,jTBC
Happy Home,MBC
Happy Sisters,SBS
Happy Together,SBS
He Is Psychometric,tvN
Healer,KBS
Heard It Through the Grapevine,SBS
Heart Surgeons,SBS
Heart to Heart,tvN
Heartbeat,KBS
Heartless City,jTBC
Hearts and Hari,Tooniverse
Heartstrings,MBC
Hell Is Other People,OCN
Hellbound,Netflix
Hello Franceska,MBC
Hello Monster,KBS
"Hello, Me!",KBS
"Hello, Me!", Netflix
"Hello, My Twenties!",jTBC
Her Private Life,tvN
Here Comes Mr. Oh,MBC
Here's My Plan,MBC
Hero,OCN
"Hi Bye, Mama!",Netflix
"Hi Bye, Mama!", tvN
Hi! School: Love On,KBS
Hidden Identity,tvN
Hide and Seek,MBC
High Class,tvN
High End Crush,MBN
High End Crush, Naver TV Cast
High End Crush, Sohu TV
High Kick Through the Roof,MBC
High Kick!,MBC
High Kick: Revenge of the Short Legged,MBC
High School King of Savvy,tvN
High Society,SBS
History of a Salaryman,SBS
Hit the Top,KBS
Hogu's Love,tvN
Hold Me Tight,MBC
Hold My Hand,MBC
Home for Summer,KBS
Homemade Love Story,KBS
Hometown,tvN
Hometown Cha-Cha-Cha,Netflix
Hometown Cha-Cha-Cha, tvN
Hong Gil-dong,SBS
Hong Kong Express,SBS
Hospital Playlist,Netflix
Hospital Playlist, tvN
Hospital Ship,MBC
Hot Stove League,SBS
Hotel del Luna,tvN
Hotel King,MBC
Hotelier,MBC
House of Bluebird,KBS
How Are U Bread,Naver TV Cast
How Are U Bread, Viki
How Long I've Kissed,jTBC
How to Be Thirty,Daum Kakao TV
How to Be Thirty, Viki
How to Buy a Friend,KBS
How to Meet a Perfect Neighbor,SBS
How Should I Be,MBC
Hur Jun,MBC
"Hur Jun, The Original Story",MBC
Hush,iQiyi
Hush, jTBC
Hwang Jini,MBC
Hwarang: The Poet Warrior Youth,KBS
"Hyde Jekyll, Me",SBS
Hyena,tvN
I Am Legend,Naver TV Cast
I Can Hear Your Voice,SBS
"I Do, I Do",MBC
I Have a Lover,SBS
I Love Lee Taly,tvN
I Need Romance,tvN
I Need Romance 2012,tvN
I Need Romance 3,tvN
I Order You,SBS Plus
I Picked Up a Celebrity on the Street,Oksusu
I Picked Up a Celebrity on the Street, Viki
I Wanna Hear Your Song,KBS
I'm After You,Netflix
I'm After You, TV Chosun
I'm Not a Robot,MBC
"I'm Sorry, But I Love You",KBS
"I'm Sorry, I Love You",KBS
Ice Adonis,tvN
Ice Girl,Viki
Idol Drama Operation Team,KBS
Idol: The Coup,iQiyi
Idol: The Coup, jTBC
If Tomorrow Comes,MBC
If You Wish Upon Me,KBS
If You Wish Upon Me, ViuTV
Iljimae,MBC
Imaginary Cat,MBC every
Imitation,KBS
Imitation, Viki
Immortal Admiral Yi Sun-sin,KBS
In-soon Is Pretty,KBS
Incarnation of Money,SBS
Innocent Defendant,SBS
Insider,jTBC
Inspector Koo,jTBC
Inspector Koo, Netflix
Inspiring Generation,KBS
"Insu, the Queen Mother",jTBC
Into the Flames,TV Chosun
Introverted Boss,tvN
Invincible Lee Pyung Kang,vLive
Ireland,MBC
Iris,KBS
Iris II: New Generation,KBS
Is It Fate?,tvN
Island,Amazon Prime
Island, TVING
Itaewon Class,jTBC
Itaewon Class, Netflix
Item,MBC
It's My Life,KBS
It's Okay to Not Be Okay,Netflix
It's Okay to Not Be Okay, tvN
"It's Okay, Daddy's Girl",SBS
"It's Okay, That's Love",SBS
Ja Myung Go,NA
Jang Bo-ri Is Here!,MBC
"Jang Ok-jung, Living by Love",SBS
Jang Yeong-sil,KBS
Jeon Woo-chi,KBS
Jeong Do-jeon,KBS
Ji Woon-soo's Stroke of Luck,TV Chosun
Jinxed at First,KBS
Jinxed at First, Viki
Jirisan,iQiyi
Jirisan, tvN
Jolly Widows,KBS
Joseon Exorcist,SBS
Joseon Exorcist, Viki
Joseon Lawyer,MBC
Joseon Survival Period,TV Chosun
Joseon X-Files,SBS
Joseon X-Files, Viki
JTBC Drama Festa,jTBC
JTBC Drama Festa, Naver TV Cast
Hello Dracula,KBS
Judge vs. Judge,SBS
Jugglers,KBS
Jump,MBC
Jungle Fish,KBS
Jungle Fish 2,KBS
Junwoo,jTBC
Junwoo, Viki
Just Dance,KBS
Justice,KBS
Juvenile Justice,Netflix
Kairos,MBC
KBS Drama Special,KBS
Do You Know Taekwondo?,Naver TV Cast
If We Were a Season,MBC
My Prettiest Moments,MBC
Pinocchio's Nose,SBS
Reason,MBC
KBS TV Novel,KBS
A Sea of Her Own,KBS
Dal Soon's Spring,KBS
Dear My Sister,KBS
Eunhui,KBS
In Still Green Days,KBS
Land of Gold,KBS
Landscape in My Heart,KBS
"Love, My Love",KBS
My Mind's Flower Rain,KBS
Samsaengi,KBS
Single-minded Dandelion,KBS
Sunok,KBS
That Sun in the Sky,KBS
The Stars Are Shining,KBS
Kill Heel,tvN
Kill It,OCN
"Kill Me, Heal Me",MBC
Kim Is a Genius,jTBC
"Kim Su-ro, The Iron King",Naver TV Cast
"Kim Su-ro, The Iron King", vLive
Kimcheed Radish Cubes,MBC
Kimchi Cheese Smile,MBC
Kimchi Family,jTBC
King of Ambition,SBS
King the Land,jTBC
King the Land, Netflix
King the Land, TVING
Kingdom,Netflix
Kingmaker: The Change of Destiny,TV Chosun
Kiss Sixth Sense,Disney
Kiss Sixth Sense, Hulu
Kkondae Intern,MBC
Kokdu: Season of Deity,MBC
Korean Peninsula,TV Chosun
L.U.C.A.: The Beginning,tvN
Lady Cha Dal-rae's Lover,KBS
Land of Wine,SBS
Last,jTBC
Late Night Restaurant,SBS
Law School,jTBC
Law School, Netflix
Lawless Lawyer,tvN
Lawyers,MBC
"Lee San, Wind of the Palace",KBS
Left-Handed Wife,KBS
Legal High,jTBC
Legal High, Viki
Legend of Hyang Dan,MBC
Less Than Evil,MBC
Let Me Be Your Knight,iQiyi
Let Me Be Your Knight, SBS
Let Me Introduce Her,SBS
Let's Eat,tvN
Let's Eat 2,tvN
Let's Eat 3,tvN
Level Up,DramaX
Level Up, MBN
Level Up, Viki
Leverage,TV Chosun
Liar Game,tvN
Lie After Lie,Channel A
Lie to Me,SBS
Lies Hidden in My Garden,ENA
Lies Hidden in My Garden, Genie TV
Life,jTBC
Life, Netflix
Life Is Beautiful,KBS
Life on Mars,OCN
Lights and Shadows,MBC
Light on Me,Viki
Likeable or Not,KBS
"Link: Eat, Love, Kill",tvN
Listen to Love,jTBC
Listen to My Heart,MBC
Little Women,SBS
Live,Netflix
Live, tvN
Live On,jTBC
Live On, Naver TV Cast
Live On, Viki
Live Up to Your Name,tvN
Live Your Own Life,KBS
Liver or Die,KBS
Living Among the Rich,jTBC
Lobbyist,SBS
Local Hero,OCN
Longing for You,ENA
Longing for You, Genie TV
Longing for You, TVING
Longing for You, Viki
Look Back in Anger,KBS
Loss Time Life,NA
Lost,iQiyi
Lost, jTBC
Love & Secret,KBS
Love (ft. Marriage and Divorce),Netflix
Love (ft. Marriage and Divorce), TV Chosun
Love Again,jTBC
Love Alarm,Netflix
Love Alert,MBN
Love Alert, Viki
Love All Play,KBS
Love and Obsession,KBS
Love Can't Wait,MBC
Love for a Thousand More,Naver TV Cast
Love in 3 Colors,KBS
Love in Contract,tvN
Love in Contract, Viki
Love in Her Bag,jTBC
Love in Sadness,MBC
Love in the Moonlight,KBS
Love Is for Suckers,ENA
Love Is for Suckers, Viki
Love Me When You Can,MBC
Love on a Rooftop,KBS
Love Playlist,Naver TV Cast
Love Playlist, vLive
Love Rain,KBS
Love Returns,KBS
Love Revolution,Daum Kakao TV
Love Revolution, Viki
Love Scene Number,MBC
Love to Hate You,Netflix
Love to the End,KBS
Love Twist,KBS
Love with Flaws,MBC
Loveholic,KBS
Lovely Horribly,KBS
Lovers,SBS
Lovers in Bloom,KBS
Lovers in Paris,SBS
Lovers in Prague,SBS
Lovers of Haeundae,KBS
Lovers of Music,KBS
Lovers of the Red Sky,SBS
Lovers of the Red Sky, Viki
Lovers of the Red Sky, ViuTV
Lovestruck in the City,Daum Kakao TV
Lovestruck in the City, Netflix
Loving You a Thousand Times,Netflix
Loving You a Thousand Times, TVING
Loving You a Thousand Times, tvN
Lucifer,KBS
Lucky Romance,MBC
Ma Boy,Tooniverse
Mackerel Run,MBC
Mad Dog,KBS
Mad for Each Other,Daum Kakao TV
Mad for Each Other, Netflix
Madame Antoine: The Love Therapist,jTBC
Magic Cellphone,NA
Magic Kid Masuri,KBS
Make a Woman Cry,MBC
Make Your Wish,MBC
Mama,MBC
Man from the Equator,KBS
Man in a Veil,KBS
Man in the Kitchen,MBC
Man to Man,jTBC
Man Who Dies to Live,MBC
Manhole,KBS
Manny,tvN
Marriage Contract,MBC
"Marriage, Not Dating",tvN
Marry Him If You Dare,KBS
Marry Me Now,KBS
"Marry Me, Mary!",MBC
Marrying a Millionaire,SBS
Marrying My Daughter Twice,SBS
Mask,Naver TV Cast
Mask Girl,Netflix
Master's Sun,SBS
Matrimonial Chaos,KBS
May I Help You?,Amazon Prime
May I Help You?, MBC
May It Please the Court,Disney
May It Please the Court, Hulu
May Queen,MBC
"Me Too, Flower!",MBC
Medical Top Team,MBC
Melancholia,tvN
Melody of Love,KBS
Meloholic,OCN
Meloholic, Oksusu
Meloholic, Viki
Melting Me Softly,tvN
Memories of the Alhambra,Netflix
