kdrama_name,tags
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['mystery', 'comedy', 'romance']",South Korea
['drama'],South Korea
"['historical', 'medical']",South Korea
"['historical', 'drama', 'medical']",South Korea
"['mystery', 'business', 'comedy', 'life']",South Korea
['historical'],South Korea
"['action', 'historical', 'comedy', 'romance']",South Korea
"['psychological', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'mature']",South Korea
"['comedy', 'romance', 'youth', 'sci-fi']",South Korea
"['mystery', 'law', 'romance', 'supernatural']",South Korea
"['comedy', 'romance']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'fantasy', 'supernatural']",South Korea
"['comedy', 'romance']",South Korea
"['comedy', 'romance']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['food', 'comedy', 'romance', 'melodrama']",South Korea
"['comedy', 'romance']",South Korea
"['music', 'mystery', 'comedy', 'romance']",South Korea
"['mystery', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'sci-fi']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'youth', 'drama']",South Korea
"['music', 'comedy', 'life', 'youth']",South Korea
"['music', 'youth', 'drama']",South Korea
['drama'],South Korea
"['romance', 'life', 'drama', 'medical']",South Korea
"['historical', 'drama']",South Korea
"['life', 'supernatural']",South Korea
"['music', 'comedy', 'romance', 'drama']",South Korea
"['action', 'military', 'historical', 'drama']",South Korea
"['romance', 'drama']",South Korea
"['business', 'romance', 'drama']",South Korea
"['thriller', 'mystery', 'law', 'drama']",South Korea
"['action', 'thriller', 'law']",South Korea
"['action', 'thriller', 'mystery', 'comedy']",South Korea
"['action', 'historical', 'romance', 'drama']",South Korea
"['historical', 'drama']",South Korea
"['historical', 'drama', 'political']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['romance', 'youth']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['action', 'romance', 'drama']",South Korea
"['action', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'youth']",South Korea
"['action', 'thriller', 'horror', 'fantasy']",South Korea
"['business', 'romance', 'life', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'supernatural']",South Korea
['romance'],South Korea
"['psychological', 'comedy', 'romance', 'drama']",South Korea
"['psychological', 'comedy', 'romance', 'drama']",South Korea
"['psychological', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['historical', 'romance', 'drama']",South Korea
"['historical', 'drama']",South Korea
"['action', 'adventure', 'historical', 'comedy', 'romance', 'martial arts', 'supernatural']",South Korea
"['action', 'thriller', 'historical', 'political']",South Korea
"['comedy', 'romance', 'life']",South Korea
"['mystery', 'romance', 'fantasy', 'melodrama']",South Korea
"['thriller', 'mystery', 'drama', 'fantasy']",South Korea
"['comedy', 'romance']",South Korea
"['action', 'historical', 'drama', 'fantasy']",South Korea
"['historical', 'law', 'romance', 'drama']",South Korea
"['historical', 'romance', 'fantasy']",South Korea
"['action', 'historical', 'drama', 'fantasy']",South Korea
"['music', 'comedy', 'life']",South Korea
"['thriller', 'mystery', 'psychological', 'drama']",South Korea
"['comedy', 'law', 'romance', 'drama']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'sitcom']",South Korea
"['youth', 'drama']",South Korea
"['mystery', 'life', 'youth', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['romance', 'life', 'drama', 'sports']",South Korea
"['thriller', 'mystery', 'law', 'drama']",South Korea
"['law', 'drama']",South Korea
"['action', 'thriller', 'drama', 'sci-fi']",South Korea
['drama'],South Korea
"['comedy', 'romance', 'fantasy']",South Korea
"['romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'comedy', 'romance']",South Korea
"['life', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['drama', 'family', 'melodrama']",South Korea
"['drama', 'family', 'melodrama']",South Korea
"['historical', 'drama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['historical', 'romance', 'drama', 'family']",South Korea
"['historical', 'romance', 'drama', 'family', 'melodrama']",South Korea
"['drama', 'melodrama']",South Korea
"['romance', 'melodrama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['romance', 'medical']",South Korea
"['romance', 'family']",South Korea
['drama'],South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['historical', 'romance', 'drama', 'family', 'melodrama']",South Korea
"['thriller', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['psychological', 'comedy', 'romance', 'drama']",South Korea
"['drama', 'fantasy']",South Korea
"['mystery', 'comedy', 'sci-fi']",South Korea
"['mystery', 'comedy', 'drama', 'sitcom']",South Korea
"['mystery', 'comedy', 'drama', 'sitcom']",South Korea
"['food', 'mystery', 'romance', 'family']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['comedy', 'romance']",South Korea
"['thriller', 'historical', 'horror', 'political']",South Korea
"['historical', 'romance', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'fantasy', 'supernatural']",South Korea
"['business', 'comedy', 'life', 'drama']",South Korea
"['comedy', 'romance', 'medical', 'fantasy']",South Korea
"['action', 'military', 'romance', 'political']",South Korea
"['action', 'thriller', 'mystery', 'sci-fi']",South Korea
"['comedy', 'romance', 'family', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'crime']",South Korea
"['food', 'life', 'drama']",South Korea
"['mystery', 'law', 'crime', 'drama']",South Korea
"['action', 'thriller', 'law', 'romance']",South Korea
"['thriller', 'law', 'romance']",South Korea
"['mystery', 'business', 'romance', 'melodrama']",South Korea
"['mystery', 'business', 'romance', 'melodrama']",South Korea
"['mystery', 'comedy', 'law', 'drama']",South Korea
"['historical', 'comedy', 'romance']",South Korea
"['thriller', 'mystery', 'psychological', 'drama']",South Korea
"['music', 'comedy', 'romance', 'drama']",South Korea
"['mystery', 'psychological', 'romance', 'melodrama']",South Korea
"['food', 'comedy', 'romance', 'drama']",South Korea
"['food', 'comedy', 'romance', 'drama']",South Korea
"['food', 'comedy', 'romance', 'life']",South Korea
"['business', 'comedy', 'romance']",South Korea
"['action', 'mystery', 'comedy', 'crime']",South Korea
"['thriller', 'mystery', 'psychological', 'drama']",South Korea
"['thriller', 'romance', 'melodrama']",South Korea
"['comedy', 'romance']",South Korea
"['thriller', 'mystery', 'psychological', 'drama']",South Korea
"['thriller', 'psychological', 'drama', 'medical']",South Korea
"['business', 'romance', 'drama']",South Korea
"['action', 'mystery', 'psychological', 'comedy']",South Korea
"['military', 'comedy', 'romance', 'political']",South Korea
"['romance', 'youth', 'drama']",South Korea
"['romance', 'family']",South Korea
"['mystery', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'family']",South Korea
"['romance', 'life', 'drama']",South Korea
"['comedy', 'romance', 'youth', 'drama']",South Korea
"['historical', 'romance', 'medical', 'fantasy']",South Korea
"['romance', 'family', 'melodrama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'sitcom']",South Korea
"['action', 'thriller', 'romance', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'comedy']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['mystery', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['life', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['mystery', 'romance', 'drama']",South Korea
"['romance', 'life', 'drama', 'family', 'melodrama']",South Korea
"['comedy', 'romance', 'youth', 'drama']",South Korea
"['business', 'comedy', 'romance', 'melodrama']",South Korea
"['romance', 'drama', 'sports', 'melodrama']",South Korea
"['drama', 'melodrama']",South Korea
"['comedy', 'romance']",South Korea
"['music', 'comedy', 'romance', 'supernatural']",South Korea
['drama'],South Korea
"['business', 'comedy', 'romance']",South Korea
"['romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['historical', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance']",South Korea
['romance'],South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['comedy', 'romance', 'youth', 'drama']",South Korea
"['romance', 'life', 'drama']",South Korea
"['comedy', 'law', 'romance']",South Korea
"['business', 'romance', 'family', 'melodrama']",South Korea
"['family', 'melodrama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['romance', 'drama']",South Korea
"['horror', 'comedy', 'romance', 'supernatural']",South Korea
"['drama', 'family']",South Korea
"['comedy', 'romance', 'melodrama']",South Korea
['romance'],South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance']",South Korea
"['music', 'comedy', 'romance']",South Korea
"['historical', 'romance', 'drama', 'fantasy']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance', 'drama', 'political']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'youth']",South Korea
['family'],South Korea
"['action', 'thriller', 'mystery']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['psychological', 'comedy', 'romance']",South Korea
['romance'],South Korea
"['comedy', 'youth', 'fantasy']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'family']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['business', 'romance', 'drama', 'family']",South Korea
"['food', 'romance', 'drama', 'family']",South Korea
"['action', 'thriller', 'comedy', 'romance']",South Korea
"['comedy', 'drama', 'family']",South Korea
"['thriller', 'comedy', 'romance', 'fantasy']",South Korea
"['comedy', 'romance']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'supernatural']",South Korea
"['romance', 'medical', 'melodrama']",South Korea
"['comedy', 'romance']",South Korea
"['romance', 'drama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'supernatural']",South Korea
"['thriller', 'mystery', 'comedy', 'drama']",South Korea
"['horror', 'comedy', 'romance', 'supernatural']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['mystery', 'romance', 'drama', 'supernatural']",South Korea
"['mystery', 'law', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['psychological', 'comedy', 'romance', 'drama']",South Korea
"['drama', 'medical']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['music', 'romance', 'drama', 'family']",South Korea
"['mystery', 'psychological', 'romance', 'supernatural']",South Korea
"['mystery', 'comedy', 'romance', 'sci-fi']",South Korea
"['action', 'thriller', 'romance', 'sci-fi']",South Korea
"['comedy', 'romance', 'drama', 'political']",South Korea
"['action', 'thriller', 'mystery', 'supernatural']",South Korea
"['law', 'romance', 'life', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'drama', 'sports']",South Korea
"['comedy', 'romance']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['action', 'military', 'mystery', 'law']",South Korea
"['mystery', 'romance', 'supernatural']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
"['mystery', 'drama', 'fantasy', 'supernatural']",South Korea
"['business', 'life', 'drama']",South Korea
['drama'],South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['business', 'comedy', 'life', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['thriller', 'romance', 'drama', 'melodrama']",South Korea
"['food', 'comedy', 'romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['adventure', 'mystery', 'comedy', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'supernatural']",South Korea
"['thriller', 'mystery', 'romance', 'drama']",South Korea
"['thriller', 'mystery', 'romance', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['romance', 'drama', 'family']",South Korea
"['romance', 'drama']",South Korea
"['business', 'law', 'romance', 'melodrama']",South Korea
"['thriller', 'mystery', 'psychological']",South Korea
"['action', 'thriller', 'mystery', 'crime']",South Korea
"['music', 'romance', 'youth']",South Korea
"['business', 'romance', 'crime', 'melodrama']",South Korea
"['thriller', 'mystery', 'horror', 'supernatural']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['historical', 'romance', 'supernatural', 'political']",South Korea
"['historical', 'romance', 'fantasy', 'melodrama']",South Korea
"['action', 'historical', 'comedy', 'romance']",South Korea
"['action', 'romance', 'drama', 'supernatural']",South Korea
"['historical', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['thriller', 'mystery', 'psychological', 'melodrama']",South Korea
"['business', 'romance', 'life', 'melodrama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['thriller', 'mystery', 'psychological', 'sci-fi']",South Korea
"['life', 'drama']",South Korea
"['action', 'thriller', 'mystery', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance']",South Korea
"['historical', 'comedy', 'romance', 'fantasy']",South Korea
"['military', 'historical', 'romance', 'melodrama']",South Korea
"['action', 'mystery']",South Korea
"['romance', 'fantasy', 'melodrama']",South Korea
"['law', 'romance', 'life', 'drama']",South Korea
"['mystery', 'comedy']",South Korea
"['thriller', 'mystery', 'drama']",South Korea
"['mystery', 'comedy']",South Korea
"['thriller', 'mystery', 'comedy', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'fantasy']",South Korea
"['action', 'mystery', 'romance', 'crime']",South Korea
"['romance', 'life', 'drama', 'family', 'melodrama']",South Korea
['romance'],South Korea
"['mystery', 'romance', 'drama', 'sci-fi']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['action', 'historical', 'romance', 'drama']",South Korea
"['thriller', 'psychological', 'drama']",South Korea
"['romance', 'family']",South Korea
"['romance', 'drama', 'family']",South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['historical', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'crime', 'political']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['comedy', 'romance', 'life']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['romance', 'life', 'drama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['romance', 'drama', 'sci-fi', 'melodrama']",South Korea
"['business', 'comedy', 'life', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['drama', 'family']",South Korea
"['mystery', 'comedy', 'law']",South Korea
"['mystery', 'comedy', 'law', 'drama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'family']",South Korea
['family'],South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['romance', 'drama']",South Korea
['romance'],South Korea
"['music', 'romance', 'drama']",South Korea
"['mystery', 'comedy', 'romance', 'supernatural']",South Korea
['drama'],South Korea
"['romance', 'drama', 'family']",South Korea
"['psychological', 'life', 'drama']",South Korea
"['comedy', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'mystery', 'crime']",South Korea
"['historical', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['mystery', 'romance', 'drama', 'sci-fi']",South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'fantasy']",South Korea
"['romance', 'melodrama']",South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['historical', 'comedy', 'romance']",South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['action', 'mystery', 'comedy', 'romance']",South Korea
"['romance', 'melodrama']",South Korea
"['mystery', 'comedy', 'romance', 'youth']",South Korea
"['comedy', 'romance', 'family']",South Korea
"['life', 'drama']",South Korea
"['romance', 'drama']",South Korea
"['mystery', 'melodrama']",South Korea
"['mystery', 'comedy', 'drama', 'fantasy']",South Korea
"['music', 'comedy', 'romance', 'youth']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['action', 'thriller', 'crime']",South Korea
"['life', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'family']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['romance', 'medical']",South Korea
"['historical', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['business', 'drama', 'political']",South Korea
"['mystery', 'romance', 'supernatural']",South Korea
"['romance', 'drama', 'family']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['comedy', 'romance', 'life', 'drama']",South Korea
"['comedy', 'romance']",South Korea
"['thriller', 'mystery', 'drama', 'melodrama']",South Korea
"['historical', 'romance', 'war', 'political']",South Korea
"['comedy', 'romance', 'drama', 'sitcom']",South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['historical', 'romance', 'youth', 'drama']",South Korea
"['comedy', 'romance', 'sci-fi']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'medical']",South Korea
"['thriller', 'comedy', 'romance', 'supernatural']",South Korea
"['comedy', 'romance', 'fantasy', 'melodrama']",South Korea
"['comedy', 'law', 'romance', 'life']",South Korea
"['comedy', 'romance', 'fantasy', 'melodrama']",South Korea
"['thriller', 'romance', 'drama', 'fantasy']",South Korea
"['comedy', 'romance', 'drama', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['comedy', 'life', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['romance', 'supernatural']",South Korea
"['comedy', 'romance', 'life']",South Korea
"['comedy', 'law', 'drama']",South Korea
['drama'],South Korea
"['comedy', 'romance', 'youth', 'drama']",South Korea
"['music', 'romance', 'youth', 'drama']",South Korea
"['thriller', 'mystery', 'law', 'crime']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['life', 'drama', 'family', 'melodrama']",South Korea
"['business', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'family']",South Korea
['life'],South Korea
"['romance', 'drama', 'sports', 'fantasy']",South Korea
"['historical', 'romance', 'drama', 'supernatural']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['historical', 'mystery', 'romance', 'drama']",South Korea
"['romance', 'life', 'drama', 'melodrama']",South Korea
"['business', 'romance']",South Korea
"['comedy', 'romance', 'family']",South Korea
"['music', 'romance', 'youth']",South Korea
"['historical', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'life', 'melodrama', 'supernatural']",South Korea
"['thriller', 'mystery', 'romance', 'drama']",South Korea
"['action', 'thriller', 'drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'law', 'medical']",South Korea
"['business', 'romance', 'family', 'melodrama']",South Korea
"['thriller', 'mystery', 'business', 'drama']",South Korea
"['business', 'comedy', 'drama']",South Korea
"['comedy', 'romance', 'melodrama', 'supernatural']",South Korea
"['thriller', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
"['action', 'youth', 'fantasy']",South Korea
"['romance', 'drama']",South Korea
"['business', 'romance', 'drama', 'melodrama']",South Korea
"['romance', 'melodrama']",South Korea
"['action', 'thriller', 'mystery', 'drama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['thriller', 'mystery', 'comedy', 'romance']",South Korea
"['action', 'thriller', 'mystery', 'comedy']",South Korea
"['comedy', 'romance', 'supernatural']",South Korea
"['comedy', 'romance', 'drama', 'sci-fi']",South Korea
['romance'],South Korea
"['mystery', 'comedy', 'romance', 'drama']",South Korea
"['historical', 'mystery', 'romance', 'medical']",South Korea
"['action', 'military', 'mystery', 'romance']",South Korea
"['mystery', 'horror', 'romance', 'supernatural']",South Korea
"['comedy', 'romance', 'fantasy', 'sitcom']",South Korea
"['business', 'romance', 'family']",South Korea
"['romance', 'drama']",South Korea
"['mystery', 'law', 'romance']",South Korea
"['thriller', 'horror', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['comedy', 'romance', 'drama', 'family']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['action', 'historical', 'romance', 'political']",South Korea
"['comedy', 'crime', 'life', 'drama']",South Korea
"['thriller', 'mystery', 'romance', 'crime']",South Korea
"['comedy', 'romance', 'drama']",South Korea
"['business', 'comedy', 'romance', 'melodrama']",South Korea
"['thriller', 'mystery', 'comedy', 'crime']",South Korea
"['thriller', 'drama', 'political']",South Korea
"['romance', 'youth', 'drama', 'sports']",South Korea
"['comedy', 'drama', 'family', 'melodrama']",South Korea
"['drama', 'melodrama']",South Korea
"['romance', 'drama', 'melodrama']",South Korea
"['historical', 'comedy', 'romance', 'fantasy']",South Korea
"['historical', 'romance', 'melodrama', 'political']",South Korea
"['action', 'mystery', 'comedy', 'drama']",South Korea
"['action', 'mystery', 'comedy', 'drama']",South Korea
"['action', 'mystery', 'comedy', 'drama']",South Korea
"['action', 'mystery', 'comedy', 'drama']",South Korea
"['thriller', 'mystery', 'drama', 'melodrama']",South Korea
['drama'],South Korea
"['historical', 'romance', 'fantasy', 'political']",South Korea
"['business', 'drama', 'political']",South Korea
"['mystery', 'drama', 'medical']",South Korea
"['comedy', 'life', 'drama', 'sports']",South Korea
"['business', 'comedy', 'romance', 'drama']",South Korea
"['business', 'comedy', 'romance']",South Korea
"['psychological', 'romance', 'melodrama']",South Korea
"['business', 'drama', 'fantasy', 'political']",South Korea
"['romance', 'life', 'youth', 'drama']",South Korea
"['comedy', 'life', 'drama']",South Korea
"['romance', 'drama', 'family', 'melodrama']",South Korea
"['thriller', 'mystery', 'drama', 'melodrama']",South Korea
"['mystery', 'drama', 'melodrama']",South Korea
"['romance', 'drama']",South Korea
"['mystery', 'horror', 'romance', 'supernatural']",South Korea
"['music', 'romance', 'youth', 'drama']",South Korea
"['comedy', 'romance', 'life', 'youth']",South Korea
