kdrama_name,day
Extraordinary Attorney Woo,wednesday
Extraordinary Attorney Woo, thursday
Squid Game,friday
Return,saturday
Return, sunday
All of Us Are Dead,friday
A Model Family,friday
Pachinko,friday
Big Mouth,friday
Big Mouth, saturday
Crash Landing on You,sunday
Crash Landing on You, saturday
Kingdom,friday
True Beauty,wednesday
True Beauty, thursday
Sweet Home,saturday
Sweet Home, sunday
Sweet Home,friday
The Office Blind Date,monday
The Office Blind Date, tuesday
Vincenzo,saturday
Vincenzo, sunday
It's Okay to Not Be Okay,saturday
It's Okay to Not Be Okay, sunday
Undercover,friday
The King's Affection,monday
The King's Affection, tuesday
Mouse,wednesday
Mouse, thursday
Hometown Cha-Cha-Cha,saturday
Hometown Cha-Cha-Cha, sunday
Remarriage & Desires,friday
Itaewon Class,friday
Itaewon Class, saturday
Descendants of the Sun,wednesday
Descendants of the Sun, thursday
What's Wrong with Secretary Kim,wednesday
What's Wrong with Secretary Kim, thursday
The Silent Sea,friday
Snowdrop,saturday
Snowdrop, sunday
Adamas,wednesday
Adamas, thursday
Hellbound,friday
Tomorrow,friday
Tomorrow, saturday
Tomorrow,friday
Tomorrow, saturday
Backstreet Rookie,friday
Backstreet Rookie, saturday
Mr. Sunshine,saturday
Mr. Sunshine, sunday
Start-Up,saturday
Start-Up, sunday
Flower of Evil,wednesday
Flower of Evil, thursday
Our Blues,saturday
Our Blues, sunday
Nevertheless,saturday
Run On,wednesday
Run On, thursday
Our Beloved Summer,monday
Our Beloved Summer, tuesday
Stranger,saturday
Stranger, sunday
Doom at Your Service,monday
Doom at Your Service, tuesday
Hotel Del Luna,saturday
Hotel Del Luna, sunday
Strong Girl Bong-soon,friday
Strong Girl Bong-soon, saturday
Happiness,friday
Happiness, saturday
The Uncanny Counter,saturday
The Uncanny Counter, sunday
W,wednesday
W, thursday
Vagabond,friday
Vagabond, saturday
The K2,friday
The K2, saturday
Eve,wednesday
Eve, thursday
She Would Never Know,monday
She Would Never Know, tuesday
Tell Me Your Wish,wednesday
Tell Me Your Wish, thursday
Tell Me Your Wish,monday
Tell Me Your Wish, tuesday
Tell Me Your Wish, wednesday
Tell Me Your Wish, thursday
Tell Me Your Wish, friday
Why Her,friday
Why Her, saturday
While You Were Sleeping,monday
While You Were Sleeping, tuesday
While You Were Sleeping, wednesday
While You Were Sleeping, thursday
While You Were Sleeping, friday
Tale of the Nine Tailed,wednesday
Tale of the Nine Tailed, thursday
Extraordinary You,wednesday
Extraordinary You, thursday
Reply 1988,friday
Reply 1988, saturday
Hospital Playlist,thursday
Boys Over Flowers,monday
Boys Over Flowers, tuesday
My Mister,wednesday
My Mister, thursday
Sell Your Haunted House,wednesday
Sell Your Haunted House, thursday
Because This Is My First Life,monday
Because This Is My First Life, tuesday
Monster,friday
Monster, saturday
Today's Webtoon,friday
Today's Webtoon, saturday
Taxi Driver,friday
Taxi Driver, saturday
The Empress Ki,monday
The Empress Ki, tuesday
My Liberation Diary,saturday
My Liberation Diary, sunday
My Liberation Diary,saturday
My Liberation Diary, sunday
The Sound of Magic,friday
Something in the Rain,friday
Something in the Rain, saturday
My Roommate Is a Gumiho,wednesday
My Roommate Is a Gumiho, thursday
My Love from Another Star,wednesday
My Love from Another Star, thursday
Star's Lover,wednesday
Star's Lover, thursday
Healer,monday
Healer, tuesday
Shooting Stars,friday
Shooting Stars, saturday
Juvenile Justice,friday
Extracurricular,wednesday
D.P.,friday
Dr. Romantic,monday
Dr. Romantic, tuesday
Weightlifting Fairy Kim Bok-Joo,wednesday
Weightlifting Fairy Kim Bok-Joo, thursday
Heirs,wednesday
Heirs, thursday
Anna,friday
The Tale of Nokdu,monday
The Tale of Nokdu, tuesday
Romance Is a Bonus Book,saturday
Romance Is a Bonus Book, sunday
Signal,friday
Signal, saturday
Prison Playbook,wednesday
Prison Playbook, thursday
Yumi's Cells,friday
Yumi's Cells, saturday
Ghost Doctor,monday
Ghost Doctor, tuesday
Doctor Lawyer,friday
Doctor Lawyer, saturday
Good Doctor,monday
Good Doctor, tuesday
Beauty Inside,monday
Beauty Inside, tuesday
Oh My Venus,monday
Oh My Venus, tuesday
Fight for My Way,monday
Fight for My Way, tuesday
Love in the Moonlight,monday
Love in the Moonlight, tuesday
Her Private Life,wednesday
Her Private Life, thursday
SKY Castle,friday
SKY Castle, saturday
Do You Like Brahms?,monday
Do You Like Brahms?, tuesday
Suspicious Partner,wednesday
Suspicious Partner, thursday
The World of the Married,friday
The World of the Married, saturday
Pinocchio,wednesday
Pinocchio, thursday
The Devil Judge,saturday
The Devil Judge, sunday
A Korean Odyssey,saturday
A Korean Odyssey, sunday
Bulgasal,saturday
Bulgasal, sunday
Record of Youth,monday
Record of Youth, tuesday
The Iron Empress,saturday
The Iron Empress, sunday
Black,saturday
Black, sunday
Love Alarm,thursday
My Country: The New Age,friday
My Country: The New Age, saturday
I'm Not a Robot,wednesday
I'm Not a Robot, thursday
Hell Is Other People,saturday
Hell Is Other People, sunday
Youth of May,monday
Youth of May, tuesday
One Ordinary Day,saturday
One Ordinary Day, sunday
Bad and Crazy,friday
Bad and Crazy, saturday
The Good Detective,monday
The Good Detective, tuesday
The Fiery Priest,friday
The Fiery Priest, saturday
Clean with Passion for Now,monday
Clean with Passion for Now, tuesday
Dr. Brain,friday
Voice,saturday
Voice, sunday
Alhambeura Goongjeonui Chooeok,saturday
Alhambeura Goongjeonui Chooeok, sunday
"Poong, the Joseon Psychiatrist",monday
"Poong, the Joseon Psychiatrist", tuesday
Stove League,friday
Stove League, saturday
Rookie Historian Goo Hae-Ryung,wednesday
Rookie Historian Goo Hae-Ryung, thursday
My Secret Romance,monday
My Secret Romance, tuesday
Lovers of the Red Sky,monday
Lovers of the Red Sky, tuesday
Insider,wednesday
Insider, thursday
18 Again,monday
18 Again, tuesday
Touch Your Heart,wednesday
Touch Your Heart, thursday
Lawless Lawyer,saturday
Lawless Lawyer, sunday
Police University,monday
Police University, tuesday
Melting Me Softly,saturday
Melting Me Softly, sunday
Love All Play,wednesday
Love All Play, thursday
Uncontrollably Fond,wednesday
Uncontrollably Fond, thursday
One Spring Night,thursday
One Spring Night, wednesday
100 Days My Prince,tuesday
100 Days My Prince, monday
Kiss Sixth Sense,wednesday
Again My Life,friday
Again My Life, saturday
Dream High,monday
Dream High, tuesday
The Bride of Habaek,monday
The Bride of Habaek, tuesday
Jingkeuseuui Yeonin,wednesday
Jingkeuseuui Yeonin, thursday
She Was Pretty,wednesday
She Was Pretty, thursday
Law School,wednesday
Law School, thursday
"Kill Me, Heal Me",wednesday
"Kill Me, Heal Me", thursday
Aelliseu,friday
Aelliseu, saturday
When the Weather is Fine,monday
When the Weather is Fine, tuesday
City Hunter,wednesday
City Hunter, thursday
Haereul poomeun dal,wednesday
Haereul poomeun dal, thursday
The Crowned Clown,monday
The Crowned Clown, tuesday
Military Prosecutor Do Bae Man,monday
Military Prosecutor Do Bae Man, tuesday
Oh My Ghost,friday
Oh My Ghost, saturday
Save Me,saturday
Save Me, sunday
Live Up to Your Name,saturday
Live Up to Your Name, sunday
My Unfamiliar Family,monday
My Unfamiliar Family, tuesday
Keuleiji Leobeu,monday
Keuleiji Leobeu, tuesday
The Innocent Man,wednesday
The Innocent Man, thursday
Encounter,wednesday
Encounter, thursday
Kairos,monday
Kairos, tuesday
"Bring It On, Ghost",monday
"Bring It On, Ghost", tuesday
Tunnel,saturday
Tunnel, sunday
The Veil,friday
The Veil, saturday
Private Lives,wednesday
Private Lives, thursday
My Golden Life,saturday
My Golden Life, sunday
The 1st Shop of Coffee Prince,monday
The 1st Shop of Coffee Prince, tuesday
Bridal Mask,wednesday
Bridal Mask, thursday
"Father, I'll Take Care of You",saturday
"Father, I'll Take Care of You", sunday
A Love So Beautiful,monday
A Love So Beautiful, thursday
A Love So Beautiful, saturday
Mystic Pop-up Bar,wednesday
Mystic Pop-up Bar, thursday
The Smile Has Left Your Eyes,thursday
The Smile Has Left Your Eyes, wednesday
My Secret Terrius,wednesday
My Secret Terrius, thursday
School 2017,monday
School 2017, tuesday
Doctor John,friday
Doctor John, saturday
More Than Friends,friday
More Than Friends, saturday
Designated Survivor: 60 Days,monday
Designated Survivor: 60 Days, tuesday
Bad Guys,saturday
Yeopgijeogin Geunyeo,monday
Yeopgijeogin Geunyeo, tuesday
When the Camellia Blooms,wednesday
When the Camellia Blooms, thursday
My Strange Hero,monday
My Strange Hero, tuesday
Misty,friday
Misty, saturday
Mom,saturday
Mom, sunday
Naesungjukin Boseu,monday
Naesungjukin Boseu, tuesday
Find Me in Your Memory,wednesday
Find Me in Your Memory, thursday
Adult Trainee,friday
Bloody Heart,monday
Bloody Heart, tuesday
Cheese in the Trap,monday
Cheese in the Trap, tuesday
Familiar Wife,wednesday
Familiar Wife, thursday
High Society,monday
High Society, tuesday
Shine or Go Crazy,monday
Shine or Go Crazy, tuesday
Racket Boys,monday
Racket Boys, tuesday
"Now, We Are Breaking Up",friday
"Now, We Are Breaking Up", saturday
Investigation Partners,monday
Investigation Partners, tuesday
A Wonderful Sight,saturday
A Wonderful Sight, sunday
Nothing to Lose,wednesday
Nothing to Lose, thursday
River Where the Moon Rises,monday
River Where the Moon Rises, tuesday
Woori the Virgin,monday
Woori the Virgin, tuesday
Rookie Cops,wednesday
Jirisan,saturday
Jirisan, sunday
Cunning Single Lady,wednesday
Cunning Single Lady, thursday
The Ghost Detective,wednesday
The Ghost Detective, thursday
Tell Me What You Saw,saturday
Tell Me What You Saw, sunday
Dakteoseu,monday
Dakteoseu, tuesday
Strongest Deliveryman,friday
Strongest Deliveryman, saturday
Becoming Witch,saturday
Rugal,saturday
Rugal, sunday
Where Stars Land,monday
Where Stars Land, tuesday
Still 17,monday
Still 17, tuesday
"It's Okay, That's Love",wednesday
"It's Okay, That's Love", thursday
Angel's Last Mission: Love,wednesday
Angel's Last Mission: Love, thursday
Good Manager,wednesday
Good Manager, thursday
Hello Monster,monday
Hello Monster, tuesday
Another Miss Oh,monday
Another Miss Oh, tuesday
Doctor Prisoner,wednesday
Doctor Prisoner, thursday
Chocolate,friday
Chocolate, saturday
The School Nurse Files,friday
Memorist,wednesday
Memorist, thursday
Misaeng,friday
Misaeng, saturday
Love with Flaws,wednesday
Love with Flaws, thursday
You Are My Spring,monday
You Are My Spring, tuesday
Doctor Stranger,monday
Doctor Stranger, tuesday
He is Psychometric,monday
He is Psychometric, tuesday
"From Now On, Showtime!",saturday
"From Now On, Showtime!", sunday
Father Is Strange,saturday
Father Is Strange, sunday
Train,saturday
Train, sunday
The Cursed,monday
The Cursed, tuesday
You Are Beautiful,wednesday
You Are Beautiful, thursday
To the Beautiful You,wednesday
To the Beautiful You, thursday
Nobody Knows,monday
Nobody Knows, tuesday
Heartless City,monday
Heartless City, tuesday
Undercover,friday
Undercover, saturday
Peurodyusa,friday
Peurodyusa, saturday
Kill It,saturday
Kill It, sunday
Mad Dog,wednesday
Mad Dog, thursday
Man to Man,friday
Man to Man, saturday
High Kick!,monday
High Kick!, tuesday
High Kick!, wednesday
High Kick!, thursday
High Kick!, friday
Color Rush,wednesday
Color Rush, thursday
VIP,monday
VIP, tuesday
Seven Day Queen,wednesday
Seven Day Queen, thursday
Birth of a Beauty,saturday
Birth of a Beauty, sunday
Imitation,friday
Welcome to Wedding Hell,monday
Welcome to Wedding Hell, tuesday
Welcome to Wedding Hell, wednesday
School 2021,wednesday
School 2021, thursday
Once Again,saturday
Once Again, sunday
Dear X Who Doesn't Love Me,thursday
The Light in Your Eyes,monday
The Light in Your Eyes, tuesday
Watcher,saturday
Watcher, sunday
Live,saturday
Live, sunday
The King 2 Hearts,wednesday
The King 2 Hearts, thursday
Life on Mars,saturday
Life on Mars, sunday
Lost,saturday
Lost, sunday
"Hello, Me!",wednesday
"Hello, Me!", thursday
My Absolute Boyfriend,wednesday
My Absolute Boyfriend, thursday
Oh My Baby,wednesday
Oh My Baby, thursday
"At A Distance, Spring Is Green",monday
"At A Distance, Spring Is Green", tuesday
Search,saturday
Search, sunday
Operation Proposal,wednesday
Operation Proposal, thursday
Young Lady and Gentleman,saturday
Young Lady and Gentleman, sunday
Live On,tuesday
So Not Worth It,friday
Reply 1994,friday
Reply 1994, saturday
Melancholia,wednesday
Melancholia, thursday
The Best Hit,friday
The Best Hit, saturday
Life,monday
Life, tuesday
Awaken,monday
Awaken, tuesday
Graceful Family,wednesday
Graceful Family, thursday
The Lady in Dignity,friday
The Lady in Dignity, saturday
When a Man Loves,wednesday
When a Man Loves, thursday
Rooftop Prince,wednesday
Rooftop Prince, thursday
Top Management,wednesday
The Scholar Who Walks the Night,wednesday
The Scholar Who Walks the Night, thursday
A Piece of Your Mind,monday
A Piece of Your Mind, tuesday
Chimera,saturday
Chimera, sunday
Hometown,wednesday
Hometown, thursday
A Witch's Love,monday
A Witch's Love, tuesday
Blood,monday
Blood, tuesday
Modooui Geojitmal,saturday
Modooui Geojitmal, sunday
Criminal Minds,wednesday
Criminal Minds, thursday
Only One Person,monday
Only One Person, tuesday
Black Knight,NA
Black Knight,wednesday
Black Knight, thursday
Entourage,friday
Entourage, saturday
Catch the Ghost,monday
Catch the Ghost, tuesday
Come and Hug Me,wednesday
Come and Hug Me, thursday
I Wanna Hear Your Song,monday
I Wanna Hear Your Song, tuesday
Secret Royal Inspector Joy,monday
Secret Royal Inspector Joy, tuesday
The Sound of Your Heart,monday
The Sound of Your Heart, thursday
Squad 38,friday
Squad 38, saturday
Tracer,friday
Tracer, saturday
Monthly Magazine Home,wednesday
Monthly Magazine Home, thursday
Emergency Couple,friday
Emergency Couple, saturday
Hyena,wednesday
Hyena, thursday
Don't Dare to Dream,wednesday
Don't Dare to Dream, thursday
Reunited Worlds,wednesday
Reunited Worlds, thursday
Something About 1%,wednesday
Something About 1%, thursday
Something About 1%,wednesday
Something About 1%, thursday
Hotel King,saturday
Hotel King, sunday
A Gentleman's Dignity,saturday
A Gentleman's Dignity, sunday
Shopping King Louie,wednesday
Shopping King Louie, thursday
"I'm Sorry, I Love You",monday
"I'm Sorry, I Love You", tuesday
Angel Eyes,saturday
Angel Eyes, sunday
Chicago Typewriter,friday
Chicago Typewriter, saturday
Psychopath Diary,wednesday
Psychopath Diary, thursday
Money Flower,saturday
The Girl Who Sees Smells,wednesday
The Girl Who Sees Smells, thursday
Marriage Contract,saturday
Marriage Contract, sunday
All In,wednesday
All In, thursday
Potato Star 2013QR3,monday
Potato Star 2013QR3, tuesday
Potato Star 2013QR3, wednesday
Potato Star 2013QR3, thursday
Zombie Detective,monday
Zombie Detective, tuesday
The Miracle,NA
Scent of a Woman,saturday
Scent of a Woman, sunday
Dinner Mate,monday
Dinner Mate, tuesday
The Spies Who Loved Me,wednesday
The Spies Who Loved Me, thursday
Soolkkundoshiyeojadeul,friday
Angry Mom,wednesday
Angry Mom, thursday
Angry Mom,saturday
Angry Mom, sunday
I Have a Lover,saturday
I Have a Lover, sunday
Missing You,wednesday
Missing You, thursday
Beautiful Gong Shim,saturday
Beautiful Gong Shim, sunday
Reflection of You,wednesday
Reflection of You, thursday
Princess Aurora,monday
Princess Aurora, tuesday
Princess Aurora, wednesday
Princess Aurora, thursday
Princess Aurora, friday
The Secret Life of My Secretary,monday
The Secret Life of My Secretary, tuesday
Justice,wednesday
Justice, thursday
Empress Myeongseong,wednesday
Empress Myeongseong, thursday
The Last Empress,wednesday
The Last Empress, thursday
Class of Lies,wednesday
Class of Lies, thursday
Cleaning Up,saturday
Cleaning Up, sunday
"Gwanggaeto, the Great Conqueror",saturday
"Gwanggaeto, the Great Conqueror", sunday
Smile Again,wednesday
Smile Again, thursday
Fantastic,friday
Fantastic, saturday
Mask,wednesday
Mask, thursday
The Chaser,monday
The Chaser, tuesday
Dark Hole,friday
Dark Hole, saturday
EXO Next Door,tuesday
EXO Next Door, thursday
You're All Surrounded,wednesday
You're All Surrounded, thursday
Return,saturday
Return, sunday
The King Loves,monday
The King Loves, tuesday
The Killer's Shopping List,wednesday
The Killer's Shopping List, thursday
The Princess' Man,wednesday
The Princess' Man, thursday
Ms. Hammurabi,monday
Ms. Hammurabi, tuesday
Temperature of Love,monday
Temperature of Love, tuesday
High School King of Savvy,monday
High School King of Savvy, tuesday
Touch,friday
Touch, saturday
"Bad Thief, Good Thief",saturday
"Bad Thief, Good Thief", sunday
Orange Marmalade,friday
Perfume,monday
Perfume, tuesday
Never twice,saturday
When I Was the Most Beautiful,wednesday
When I Was the Most Beautiful, thursday
When the Devil Calls Your Name,wednesday
When the Devil Calls Your Name, thursday
"Marriage, Not Dating",friday
"Marriage, Not Dating", saturday
Miss Korea,wednesday
Miss Korea, thursday
Radio Romance,monday
Radio Romance, tuesday
The Package,friday
The Package, saturday
Duel,saturday
Duel, sunday
Untouchable,friday
Untouchable, saturday
Rosy Lovers,saturday
Rosy Lovers, sunday
Oh My Ladylord,wednesday
Oh My Ladylord, thursday
High Class,monday
High Class, tuesday
Two Cops,monday
Two Cops, tuesday
Wok of Love,monday
Wok of Love, tuesday
Warm and Cozy,wednesday
Warm and Cozy, thursday
My Only One,saturday
My Only One, sunday
The Man Living in Our House,monday
The Man Living in Our House, tuesday
The Man Living in Our House,monday
The Man Living in Our House, tuesday
L.U.C.A.: The Beginning,monday
L.U.C.A.: The Beginning, tuesday
My Only Love Song,NA
Hospital Ship,wednesday
Hospital Ship, thursday
One the Woman,friday
One the Woman, saturday
Tomorrow's Cantabile,monday
Tomorrow's Cantabile, tuesday
Soul Mechanic,wednesday
Soul Mechanic, thursday
Protect the Boss,wednesday
Protect the Boss, thursday
Let Me Be Your Knight,sunday
Excellent Shaman Ga Doo Shim,friday
Graceful Friends,friday
Graceful Friends, saturday
Jang Bo Ri Is Here,saturday
Jang Bo Ri Is Here, sunday
Ugly Alert,monday
Ugly Alert, tuesday
Ugly Alert, wednesday
Ugly Alert, thursday
Ugly Alert, friday
Gunman in Joseon,wednesday
Gunman in Joseon, thursday
Confession,saturday
Confession, sunday
Welcome 2 Life,monday
Welcome 2 Life, tuesday
Haechi,monday
Haechi, tuesday
Gracious Revenge,monday
Gracious Revenge, tuesday
Gracious Revenge, wednesday
Gracious Revenge, thursday
Gracious Revenge, friday
Bride of the Century,friday
Bride of the Century, saturday
Devilish Joy,wednesday
Devilish Joy, thursday
Five Fingers,saturday
Five Fingers, sunday
Wild Romance,wednesday
Wild Romance, thursday
Hush,friday
Hush, saturday
Missing 9,wednesday
Missing 9, thursday
My Fellow Citizens,monday
My Fellow Citizens, tuesday
The Good Wife,friday
The Good Wife, saturday
Let's Eat,thursday
Rich Man,wednesday
Rich Man, thursday
The Greatest Love,wednesday
The Greatest Love, thursday
Sabotage City,wednesday
Sabotage City, thursday
The King's Face,wednesday
The King's Face, thursday
Lie to Me,monday
Lie to Me, tuesday
Summer Scent,monday
Summer Scent, tuesday
Children of Nobody,wednesday
Children of Nobody, thursday
Shut Up Family,monday
Shut Up Family, tuesday
Shut Up Family, wednesday
Shut Up Family, thursday
Shut Up Family, friday
Trap,saturday
Trap, sunday
"Jang Ok-jung, Living by Love",monday
"Jang Ok-jung, Living by Love", tuesday
The Royal Gambler,monday
The Royal Gambler, tuesday
Goodbye Mr. Black,wednesday
Goodbye Mr. Black, thursday
Beautiful World,friday
Beautiful World, saturday
Room No. 9,saturday
Room No. 9, sunday
The Greatest Divorce,monday
The Greatest Divorce, tuesday
The Suspicious Housekeeper,monday
The Suspicious Housekeeper, tuesday
