kdrama_name,day
Please Don't Date Him,tuesday
My Daughter Seo Young,saturday
My Daughter Seo Young, sunday
My Fair Lady,wednesday
My Fair Lady, thursday
Oh! My Lady,wednesday
Oh! My Lady, thursday
Spring Must Be Coming,thursday
Spring Must Be Coming, wednesday
Player,saturday
Player, sunday
Love Rain,monday
Love Rain, tuesday
Glass Slippers,saturday
Glass Slippers, sunday
Wonderful Days,saturday
Wonderful Days, sunday
Love in Sadness,saturday
Marry Me Now,saturday
Marry Me Now, sunday
The Three Musketeers,sunday
Blade Man,wednesday
Blade Man, thursday
Good Casting,monday
Good Casting, tuesday
Level Up,wednesday
Level Up, thursday
Happy Ending,wednesday
Happy Ending, thursday
Uwolhan Halu,sunday
Mother of Mine,saturday
Mother of Mine, sunday
Mistress,saturday
Mistress, sunday
Handsome Guy and Jung-Eum,wednesday
Handsome Guy and Jung-Eum, thursday
Girls' Generation 1979,monday
Girls' Generation 1979, tuesday
Iljimae,monday
Iljimae, tuesday
Diary of a Night Watchman,monday
Diary of a Night Watchman, tuesday
Get Revenge,saturday
Get Revenge, sunday
The Genius,friday
Night Light,monday
Night Light, tuesday
Save the Last Dance for Me,saturday
Save the Last Dance for Me, sunday
Uncle,wednesday
Uncle, thursday
Uncle,saturday
Uncle, sunday
Sketch,friday
Sketch, saturday
"The King of Tears, Lee Bang-won",saturday
"The King of Tears, Lee Bang-won", sunday
Five Children,saturday
Five Children, sunday
Temptation of Wife,monday
Temptation of Wife, tuesday
Temptation of Wife, wednesday
Temptation of Wife, thursday
Temptation of Wife, friday
Geunyeoneun Geojitmaleul Neomoo Saranghae,monday
Geunyeoneun Geojitmaleul Neomoo Saranghae, tuesday
Priest,saturday
Priest, sunday
Padam Padam,monday
Padam Padam, tuesday
The Emperor: Owner of the Mask,wednesday
The Emperor: Owner of the Mask, thursday
Lucky Romance,wednesday
Lucky Romance, thursday
You Are My Destiny,wednesday
You Are My Destiny, thursday
Entertainer,wednesday
Entertainer, thursday
Choco Bank,monday
Choco Bank, tuesday
Choco Bank, wednesday
Choco Bank, thursday
Choco Bank, friday
The Third Charm,friday
The Third Charm, saturday
Lookout,monday
Lookout, tuesday
Fates and Furies,saturday
The Time We Were Not in Love,saturday
The Time We Were Not in Love, sunday
Begin Again,wednesday
Begin Again, thursday
Diary of a Prosecutor,monday
Diary of a Prosecutor, tuesday
Alone in Love,monday
Alone in Love, tuesday
Local Hero,saturday
Local Hero, sunday
Children of a Lesser God,saturday
Children of a Lesser God, sunday
"My Daughter, Geum Sa-wol",saturday
"My Daughter, Geum Sa-wol", sunday
Joseon Exorcist,monday
Joseon Exorcist, tuesday
Hotelier,wednesday
Hotelier, thursday
Dream,monday
Dream, tuesday
Unasked Family,monday
Unasked Family, tuesday
Unasked Family, wednesday
Unasked Family, thursday
Unasked Family, friday
Mystery Queen,wednesday
Mystery Queen, thursday
Unexpected You,saturday
Unexpected You, sunday
Kkondae Intern,wednesday
Kkondae Intern, thursday
You Are the Best!,saturday
You Are the Best!, sunday
Pride and Prejudice,monday
Pride and Prejudice, tuesday
Second to Last Love,saturday
Second to Last Love, sunday
Second 20s,friday
Second 20s, saturday
My Secret Hotel,monday
My Secret Hotel, tuesday
Whisper,monday
Whisper, tuesday
Goodbye to Goodbye,saturday
Discovery of Love,monday
Discovery of Love, tuesday
May Queen,saturday
May Queen, sunday
Your Honor,wednesday
Your Honor, thursday
Monster,monday
Monster, tuesday
My Runway,NA
Band of Sisters,saturday
Jugglers,monday
Jugglers, tuesday
"Me Too, Flower!",wednesday
"Me Too, Flower!", thursday
Dr. Jin,saturday
Dr. Jin, sunday
Last,friday
Last, saturday
Gu Am Heo Joon,monday
Gu Am Heo Joon, tuesday
Gu Am Heo Joon, wednesday
Gu Am Heo Joon, thursday
Gu Am Heo Joon, friday
Less Than Evil,monday
Less Than Evil, tuesday
Woman of 9.9 Billion,wednesday
Woman of 9.9 Billion, thursday
A Pledge to God,saturday
Thank You,wednesday
Thank You, thursday
My Dangerous Wife,monday
My Dangerous Wife, tuesday
Revolutionary Sisters,saturday
Revolutionary Sisters, sunday
Money Game,wednesday
Money Game, thursday
I Need Romance 3,monday
I Need Romance 3, tuesday
Sweet Munchies,monday
Sweet Munchies, tuesday
Different Dreams,saturday
Cheongdam-dong Alice,saturday
Cheongdam-dong Alice, sunday
Nonstop,monday
Nonstop, tuesday
Nonstop, wednesday
Nonstop, thursday
Nonstop, friday
Pretty Boy,wednesday
Pretty Boy, thursday
On the Verge of Insanity,wednesday
On the Verge of Insanity, thursday
Medical Top Team,wednesday
Medical Top Team, thursday
Emperor of the Sea,wednesday
Emperor of the Sea, thursday
Can We Get Married?,monday
Can We Get Married?, tuesday
Fashion King,monday
Fashion King, tuesday
The Wind Blows,monday
The Wind Blows, tuesday
My Lovely Girl,wednesday
My Lovely Girl, thursday
Lovely Horribly,monday
Lovely Horribly, tuesday
Immortal Yi Soon-shin,saturday
Immortal Yi Soon-shin, sunday
The King and I,monday
The King and I, tuesday
Ms. Temper & Nam Jung-Gi,friday
Ms. Temper & Nam Jung-Gi, saturday
Passionate Love,saturday
Passionate Love, sunday
All About My Romance,wednesday
All About My Romance, thursday
One Warm Word,monday
One Warm Word, tuesday
I Need Romance 2012,wednesday
I Need Romance 2012, thursday
The Great Show,monday
The Great Show, tuesday
Flower Boy Ramyun Shop,monday
Flower Boy Ramyun Shop, tuesday
"I Do, I Do",wednesday
"I Do, I Do", thursday
Big Issue,wednesday
Big Issue, thursday
Divorce Lawyer in Love,saturday
Divorce Lawyer in Love, sunday
Can You Hear My Heart?,saturday
Can You Hear My Heart?, sunday
Dae Wang Sejong,saturday
Dae Wang Sejong, sunday
Lies of Lies,friday
Lies of Lies, saturday
Special Affairs Team TEN,friday
A Poem a Day,monday
A Poem a Day, tuesday
Brilliant Heritage,monday
Brilliant Heritage, tuesday
Brilliant Heritage, wednesday
Brilliant Heritage, thursday
Brilliant Heritage, friday
Heard It Through the Grapevine,monday
Heard It Through the Grapevine, tuesday
Delayed Justice,friday
Delayed Justice, saturday
I Need Romance,monday
I Need Romance, tuesday
Marry Him If You Dare,monday
Marry Him If You Dare, tuesday
Heart to Heart,friday
Heart to Heart, saturday
My Spring Days,wednesday
My Spring Days, thursday
The Great Merchant,saturday
The Great Merchant, sunday
Meloholic,monday
Meloholic, tuesday
Temptation,monday
Temptation, tuesday
My Husband Oh Jak-doo,saturday
The Lover,thursday
Hidden Identity,monday
Hidden Identity, tuesday
Man Who Sets the Table,saturday
Man Who Sets the Table, sunday
Item,monday
Item, tuesday
Times,saturday
Times, sunday
Big Man,monday
Big Man, tuesday
Mrs. Cop,monday
Mrs. Cop, tuesday
Sandglass,monday
Sandglass, tuesday
Sandglass, wednesday
Sandglass, thursday
Sandglass, friday
Argon,monday
Argon, tuesday
Hur Jun,monday
Hur Jun, tuesday
Punch,monday
Punch, tuesday
Standby,monday
Standby, tuesday
Standby, wednesday
Standby, thursday
Standby, friday
Mom,saturday
Mom, sunday
Jeong Do-jeon,saturday
Jeong Do-jeon, sunday
Chakhanmanyeojeon,saturday
Babel,saturday
Babel, sunday
My Healing Love,sunday
Sponsor,wednesday
Sponsor, thursday
Your House Helper,wednesday
Your House Helper, thursday
The Family Is Coming,saturday
The Family Is Coming, sunday
Andante,sunday
Bad Papa,monday
Bad Papa, tuesday
Legal High,friday
Legal High, saturday
Working Mom,wednesday
Working Mom, thursday
New Heart,wednesday
New Heart, thursday
"Take Care of Us, Captain",wednesday
"Take Care of Us, Captain", thursday
Phoenix,monday
Phoenix, tuesday
Dae Jang-Geum Is Watching,thursday
Dae Jang-Geum Is Watching,thursday
Late Night Restaurant,saturday
One Well-Raised Daughter,monday
One Well-Raised Daughter, tuesday
One Well-Raised Daughter, wednesday
One Well-Raised Daughter, thursday
One Well-Raised Daughter, friday
Bachelor's Vegetable Store,wednesday
Bachelor's Vegetable Store, thursday
7th Grade Civil Servant,wednesday
7th Grade Civil Servant, thursday
Home for Summer,monday
Home for Summer, tuesday
Home for Summer, wednesday
Home for Summer, thursday
Home for Summer, friday
A Thousand Days' Promise,monday
A Thousand Days' Promise, tuesday
Life Is Beautiful,monday
Life Is Beautiful, tuesday
Just Dance,monday
Just Dance, tuesday
Eccentric! Chef Moon,friday
Eccentric! Chef Moon, saturday
Happy Together,wednesday
Happy Together, thursday
Endless Love,saturday
Endless Love, sunday
Splendid Politics,monday
Splendid Politics, tuesday
Ms. Perfect,monday
Ms. Perfect, tuesday
Risky Romance,monday
Risky Romance, tuesday
Secrets and Lies,monday
Secrets and Lies, tuesday
Secrets and Lies, wednesday
Secrets and Lies, thursday
Secrets and Lies, friday
Hundred Year Inheritance,saturday
Hundred Year Inheritance, sunday
Bravo My Life,monday
Bravo My Life, tuesday
Bravo My Life, wednesday
Bravo My Life, thursday
Bravo My Life, friday
Romance Town,wednesday
Romance Town, thursday
Lovers in Bloom,monday
Lovers in Bloom, tuesday
Lovers in Bloom, wednesday
Lovers in Bloom, thursday
Lovers in Bloom, friday
Vampire Prosecutor,sunday
Feast of the Gods,saturday
Feast of the Gods, sunday
The Greatest Marriage,saturday
Which Star Are You From,monday
Which Star Are You From, tuesday
Secret Mother,saturday
The Blade and Petal,wednesday
The Blade and Petal, thursday
Not Yet Thirty,tuesday
Not Yet Thirty, saturday
Monstar,friday
Let Me Introduce Her,saturday
My Little Baby,saturday
Hide and Seek,saturday
Thousand Years of Love,monday
Thousand Years of Love, wednesday
Thousand Years of Love, friday
Thousand Years of Love,monday
Thousand Years of Love, wednesday
Thousand Years of Love, friday
The Great Seer,wednesday
The Great Seer, thursday
Stars Falling from the Sky,thursday
Stars Falling from the Sky, wednesday
A New Leaf,wednesday
A New Leaf, thursday
One Sunny Day,NA
The King of Dramas,monday
The King of Dramas, tuesday
Ice Adonis,monday
Ice Adonis, tuesday
Ice Adonis, wednesday
Ice Adonis, thursday
Happy If You Died,wednesday
Happy If You Died, thursday
Delicious Proposal,wednesday
Delicious Proposal, thursday
On the Way to the Airport,wednesday
On the Way to the Airport, thursday
Seoul 1945,saturday
Seoul 1945, sunday
Poseidon,monday
Poseidon, tuesday
Sweet Enemy,monday
Sweet Enemy, tuesday
Sweet Enemy, wednesday
Sweet Enemy, thursday
Sweet Enemy, friday
Spotlight,wednesday
Spotlight, thursday
Return,wednesday
Return, thursday
How to Buy a Friend,monday
How to Buy a Friend, tuesday
Taejo Wang Geon,saturday
Taejo Wang Geon, sunday
Tazza,monday
Tazza, tuesday
You and I,saturday
You and I, sunday
Glory Jane,wednesday
Glory Jane, thursday
Three Days,wednesday
Three Days, thursday
The Sons of Sol Pharmacy House,saturday
The Sons of Sol Pharmacy House, sunday
The Queen's Classroom,wednesday
The Queen's Classroom, thursday
Ruby Ring,monday
Ruby Ring, tuesday
Ruby Ring, wednesday
Ruby Ring, thursday
Ruby Ring, friday
My Beautiful Bride,saturday
My Beautiful Bride, sunday
Woman with a Suitcase,monday
Woman with a Suitcase, tuesday
Memory,friday
Memory, saturday
Pegasus Market,friday
Left-Handed Wife,monday
Left-Handed Wife, tuesday
Left-Handed Wife, wednesday
Left-Handed Wife, thursday
Left-Handed Wife, friday
My Unfortunate Boyfriend,friday
My Unfortunate Boyfriend, saturday
Golden Time,monday
Golden Time, tuesday
Secrets of Women,monday
Secrets of Women, tuesday
Secrets of Women, wednesday
Secrets of Women, thursday
Secrets of Women, friday
Pink Lipstick,monday
Pink Lipstick, tuesday
Pink Lipstick, wednesday
Pink Lipstick, thursday
Pink Lipstick, friday
Vampire Idol,monday
Vampire Idol, tuesday
Vampire Idol, wednesday
Vampire Idol, thursday
Vampire Idol, friday
A Place in the Sun,monday
A Place in the Sun, tuesday
A Place in the Sun, wednesday
A Place in the Sun, thursday
A Place in the Sun, friday
Chungil Electronics Miss Lee,wednesday
Chungil Electronics Miss Lee, thursday
Avengers Social Club,wednesday
Avengers Social Club, thursday
Mr. Baek,wednesday
Mr. Baek, thursday
The Devil,NA
Golden Cross,wednesday
Golden Cross, thursday
Secret Boutique,wednesday
Secret Boutique, thursday
Happy Sisters,monday
Happy Sisters, tuesday
Happy Sisters, wednesday
Happy Sisters, thursday
Happy Sisters, friday
First Love Again,thursday
The Return of Hwang Geum-Bok,monday
The Return of Hwang Geum-Bok, tuesday
The Return of Hwang Geum-Bok, wednesday
The Return of Hwang Geum-Bok, thursday
The Return of Hwang Geum-Bok, friday
We Are Dating Now,wednesday
We Are Dating Now, thursday
Blow Breeze,saturday
Blow Breeze, sunday
Miss Ripley,monday
Miss Ripley, tuesday
Lovers in Prague,saturday
Lovers in Prague, sunday
The Musical,friday
Radiant Office,wednesday
Radiant Office, thursday
The Birth of a Family,monday
The Birth of a Family, tuesday
The Birth of a Family, wednesday
The Birth of a Family, thursday
The Birth of a Family, friday
The 3rd Hospital,wednesday
The 3rd Hospital, thursday
Our Gap-soon,saturday
Our Gap-soon, sunday
Doctor Frost,sunday
Twelve Nights,friday
"Oh, the Mysterious",monday
"Oh, the Mysterious", tuesday
Unstoppable Marriage,monday
Unstoppable Marriage, tuesday
Unstoppable Marriage, wednesday
Unstoppable Marriage, thursday
Unstoppable Marriage, friday
The Full Sun,monday
The Full Sun, tuesday
Dalkomhan seupai,monday
Dalkomhan seupai, tuesday
Spy,friday
Drinking Solo,monday
Drinking Solo, tuesday
Pied Piper,monday
Pied Piper, tuesday
Doctor Detective,wednesday
Doctor Detective, thursday
Super Daddy Yeol,friday
Super Daddy Yeol, saturday
Chip In,wednesday
Chip In, thursday
Lovers,monday
Lovers, tuesday
First Love,wednesday
First Love, thursday
My Love by My Side,saturday
My Love by My Side, sunday
Wanted,wednesday
Wanted, thursday
Angel's Revenge,monday
Angel's Revenge, tuesday
Angel's Revenge, wednesday
Angel's Revenge, thursday
Angel's Revenge, friday
King's Family,saturday
King's Family, sunday
Baby Faced Beauty,monday
Baby Faced Beauty, tuesday
Can't Lose,wednesday
Can't Lose, thursday
Neighborhood Lawyer Jo Deul-ho,monday
Neighborhood Lawyer Jo Deul-ho, tuesday
The Queen of Office,monday
The Queen of Office, tuesday
Brain,monday
Brain, tuesday
Wonderful Mama,saturday
Wonderful Mama, sunday
Marrying a Millionaire,saturday
Marrying a Millionaire, sunday
Man Who Dies to Live,wednesday
Man Who Dies to Live, thursday
Basketball,monday
Basketball, tuesday
Robber,wednesday
Robber, thursday
The Banker,wednesday
The Banker, thursday
Model,wednesday
Model, thursday
Mysterious Personal Shopper,monday
Mysterious Personal Shopper, tuesday
Mysterious Personal Shopper, wednesday
Mysterious Personal Shopper, thursday
Mysterious Personal Shopper, friday
Coma,friday
Masked Prosecutor,wednesday
Masked Prosecutor, thursday
Heaven's Promise,monday
Heaven's Promise, tuesday
Heaven's Promise, wednesday
Heaven's Promise, thursday
Heaven's Promise, friday
Behind the White Tower,saturday
Behind the White Tower, sunday
It's My Life,monday
It's My Life, tuesday
It's My Life, wednesday
It's My Life, thursday
It's My Life, friday
I Order You,monday
I Order You, tuesday
I Order You, wednesday
I Order You, thursday
Korean Peninsula,monday
Korean Peninsula, tuesday
On Air,wednesday
On Air, thursday
Empire of Gold,monday
Empire of Gold, tuesday
You Are the Only One,monday
You Are the Only One, tuesday
You Are the Only One, wednesday
You Are the Only One, thursday
You Are the Only One, friday
Shining Days,wednesday
Shining Days, thursday
Incarnation of Money,saturday
Incarnation of Money, sunday
Capital Scandal,wednesday
Capital Scandal, thursday
"Run, Jang-Mi",monday
"Run, Jang-Mi", tuesday
"Run, Jang-Mi", wednesday
"Run, Jang-Mi", thursday
"Run, Jang-Mi", friday
Assembly,wednesday
Assembly, thursday
My Heart Twinkle Twinkle,saturday
My Heart Twinkle Twinkle, sunday
Who Are You?,monday
Who Are You?, tuesday
Love Returns,monday
Love Returns, tuesday
Love Returns, wednesday
Love Returns, thursday
Love Returns, friday
Unkind Ladies,wednesday
Unkind Ladies, thursday
Reset,sunday
Bad Housewife,monday
Bad Housewife, tuesday
Hero,sunday
My Dear Cat,monday
My Dear Cat, tuesday
My Dear Cat, wednesday
My Dear Cat, thursday
My Dear Cat, friday
Best Chicken,wednesday
Best Chicken, thursday
Ruler of Your Own World,wednesday
Ruler of Your Own World, thursday
Melody of Love,monday
Melody of Love, tuesday
Melody of Love, wednesday
Melody of Love, thursday
Melody of Love, friday
Spy Myung-wol,monday
Spy Myung-wol, tuesday
Syndrome,monday
Syndrome, tuesday
"Be Strong, Geum-Soon!",monday
"Be Strong, Geum-Soon!", tuesday
"Be Strong, Geum-Soon!", wednesday
"Be Strong, Geum-Soon!", thursday
"Be Strong, Geum-Soon!", friday
Laurel Tree Tailors,saturday
Laurel Tree Tailors, sunday
Lights and Shadows,monday
Lights and Shadows, tuesday
Two Mothers,monday
Two Mothers, tuesday
Two Mothers, wednesday
Two Mothers, thursday
Two Mothers, friday
My Beloved Sister,saturday
My Beloved Sister, sunday
Unknown Woman,monday
Unknown Woman, tuesday
Unknown Woman, wednesday
Unknown Woman, thursday
Unknown Woman, friday
A Thousand Kisses,saturday
A Thousand Kisses, sunday
Aillaendeu,wednesday
Aillaendeu, thursday
The Secret of My Love,monday
The Secret of My Love, tuesday
The Secret of My Love, wednesday
The Secret of My Love, thursday
The Secret of My Love, friday
Gangnam Scandal,monday
Gangnam Scandal, tuesday
Gangnam Scandal, wednesday
Gangnam Scandal, thursday
Gangnam Scandal, friday
Tomorrow Boy,NA
Jeogdoui Namja,wednesday
Jeogdoui Namja, thursday
Amoreupati,monday
Amoreupati, tuesday
Amoreupati, wednesday
Amoreupati, thursday
Amoreupati, friday
"Sweet, Savage Family",wednesday
"Sweet, Savage Family", thursday
Someday,friday
A Daughter Just Like You,monday
A Daughter Just Like You, tuesday
A Daughter Just Like You, wednesday
A Daughter Just Like You, thursday
A Daughter Just Like You, friday
Romance,wednesday
Romance, thursday
Surgeon Bong Dal-hee,wednesday
Surgeon Bong Dal-hee, thursday
Apgujeong Midnight Sun,monday
Apgujeong Midnight Sun, tuesday
Apgujeong Midnight Sun, wednesday
Apgujeong Midnight Sun, thursday
Apgujeong Midnight Sun, friday
Love to the End,monday
Love to the End, tuesday
Love to the End, wednesday
Love to the End, thursday
Love to the End, friday
Sweden Laundry,friday
Family's Honor,saturday
Family's Honor, sunday
One Fine Day,saturday
One Fine Day, sunday
Magic Cellphone,NA
Grandpas Over Flowers Investigation Team,friday
Love on a Rooftop,monday
Love on a Rooftop, tuesday
Love on a Rooftop, wednesday
Love on a Rooftop, thursday
Love on a Rooftop, friday
Conspiracy in the Court,monday
Conspiracy in the Court, tuesday
Precious Family,saturday
Precious Family, sunday
Byeoleun nae gaseume,monday
Byeoleun nae gaseume, tuesday
Beating Heart,saturday
Beating Heart, sunday
Enemies from the Past,monday
Enemies from the Past, tuesday
Enemies from the Past, wednesday
Enemies from the Past, thursday
Enemies from the Past, friday
Obeo deo reinbou,wednesday
Obeo deo reinbou, thursday
Happy Ending,saturday
I Love Lee Tae-ri,monday
I Love Lee Tae-ri, tuesday
Autumn Shower,wednesday
Autumn Shower, thursday
Make a Woman Cry,saturday
Make a Woman Cry, sunday
Love Again,wednesday
Love Again, thursday
Your Neighbor's Wife,monday
Your Neighbor's Wife, tuesday
Ad Genius Lee Tae Baek,monday
Ad Genius Lee Tae Baek, tuesday
Yurihwa,wednesday
Yurihwa, thursday
How to Meet a Perfect Neighbor,wednesday
How to Meet a Perfect Neighbor, thursday
The End of the World,saturday
The End of the World, sunday
"Please Come Back, Soon-ae",wednesday
"Please Come Back, Soon-ae", thursday
The Wedding Scheme,monday
The Wedding Scheme, tuesday
Don't Hesitate,monday
Don't Hesitate, tuesday
Don't Hesitate, wednesday
Don't Hesitate, thursday
Don't Hesitate, friday
Into the Flames,friday
Into the Flames, saturday
