kdrama_name,genre
Seven Day Queen,melodrama
Seven Day Queen,political
Birth of a Beauty,comedy
Birth of a Beauty,romance
Birth of a Beauty,drama
Birth of a Beauty,melodrama
Imitation,music
Imitation,comedy
Imitation,romance
Imitation,drama
Welcome to Wedding Hell,romance
Welcome to Wedding Hell,life
Welcome to Wedding Hell,drama
School 2021,romance
School 2021,youth
School 2021,drama
School 2021,melodrama
Once Again,comedy
Once Again,romance
Once Again,life
Once Again,drama
Dear X Who Doesn't Love Me,romance
Dear X Who Doesn't Love Me,drama
The Light in Your Eyes,romance
The Light in Your Eyes,life
The Light in Your Eyes,drama
The Light in Your Eyes,melodrama
Watcher,thriller
Watcher,mystery
Watcher,drama
Watcher,political
Live,comedy
Live,romance
Live,life
Live,drama
The King 2 Hearts,military
The King 2 Hearts,comedy
The King 2 Hearts,romance
The King 2 Hearts,drama
Life on Mars,action
Life on Mars,mystery
Life on Mars,psychological
Life on Mars,comedy
Lost,life
Lost,drama
Lost,melodrama
"Hello, Me!",comedy
"Hello, Me!",romance
"Hello, Me!",life
"Hello, Me!",fantasy
My Absolute Boyfriend,comedy
My Absolute Boyfriend,romance
My Absolute Boyfriend,drama
My Absolute Boyfriend,fantasy
Oh My Baby,comedy
Oh My Baby,romance
Oh My Baby,drama
Oh My Baby,medical
"At A Distance, Spring Is Green",romance
"At A Distance, Spring Is Green",life
"At A Distance, Spring Is Green",school
"At A Distance, Spring Is Green",youth
Search,military
Search,thriller
Search,mystery
Search,horror
Operation Proposal,friendship
Operation Proposal,romance
Operation Proposal,school
Operation Proposal,sports
Operation Proposal,fantasy
Young Lady and Gentleman,comedy
Young Lady and Gentleman,romance
Young Lady and Gentleman,family
Young Lady and Gentleman,melodrama
Live On,comedy
Live On,romance
Live On,youth
Live On,drama
So Not Worth It,comedy
So Not Worth It,romance
So Not Worth It,youth
So Not Worth It,sitcom
Reply 1994,comedy
Reply 1994,romance
Reply 1994,drama
Reply 1994,sports
Melancholia,romance
Melancholia,school
Melancholia,drama
Melancholia,melodrama
The Best Hit,comedy
The Best Hit,romance
The Best Hit,life
The Best Hit,drama
Life,thriller
Life,psychological
Life,drama
Life,medical
Awaken,thriller
Awaken,mystery
Awaken,crime
Awaken,fantasy
Graceful Family,thriller
Graceful Family,mystery
Graceful Family,drama
Graceful Family,melodrama
The Lady in Dignity,thriller
The Lady in Dignity,mystery
The Lady in Dignity,romance
The Lady in Dignity,drama
When a Man Loves,romance
When a Man Loves,drama
Rooftop Prince,historical
Rooftop Prince,comedy
Rooftop Prince,romance
Rooftop Prince,fantasy
Top Management,romance
Top Management,life
Top Management,drama
Top Management,supernatural
The Scholar Who Walks the Night,historical
The Scholar Who Walks the Night,mystery
The Scholar Who Walks the Night,romance
The Scholar Who Walks the Night,fantasy
A Piece of Your Mind,romance
A Piece of Your Mind,life
A Piece of Your Mind,drama
A Piece of Your Mind,melodrama
Chimera,thriller
Chimera,mystery
Hometown,thriller
Hometown,historical
Hometown,mystery
Hometown,horror
A Witch's Love,business
A Witch's Love,comedy
A Witch's Love,romance
Blood,action
Blood,romance
Blood,medical
Blood,supernatural
Modooui Geojitmal,thriller
Modooui Geojitmal,mystery
Modooui Geojitmal,drama
Criminal Minds,action
Criminal Minds,mystery
Criminal Minds,drama
Only One Person,mystery
Only One Person,romance
Only One Person,drama
Only One Person,melodrama
Black Knight,action
Black Knight,adventure
Black Knight,drama
Black Knight,scifi
Black Knight,romance
Black Knight,drama
Black Knight,fantasy
Black Knight,melodrama
Entourage,business
Entourage,comedy
Entourage,drama
Catch the Ghost,thriller
Catch the Ghost,mystery
Catch the Ghost,comedy
Catch the Ghost,romance
Come and Hug Me,thriller
Come and Hug Me,mystery
Come and Hug Me,romance
Come and Hug Me,melodrama
I Wanna Hear Your Song,music
I Wanna Hear Your Song,mystery
I Wanna Hear Your Song,comedy
I Wanna Hear Your Song,romance
Secret Royal Inspector Joy,historical
Secret Royal Inspector Joy,mystery
Secret Royal Inspector Joy,comedy
Secret Royal Inspector Joy,romance
The Sound of Your Heart,comedy
The Sound of Your Heart,family
The Sound of Your Heart,sitcom
Squad 38,mystery
Squad 38,comedy
Squad 38,crime
Squad 38,drama
Tracer,action
Tracer,thriller
Tracer,mystery
Tracer,drama
Monthly Magazine Home,business
Monthly Magazine Home,comedy
Monthly Magazine Home,romance
Monthly Magazine Home,drama
Emergency Couple,comedy
Emergency Couple,romance
Emergency Couple,drama
Emergency Couple,medical
Hyena,comedy
Hyena,romance
Hyena,mature
Don't Dare to Dream,comedy
Don't Dare to Dream,romance
Reunited Worlds,romance
Reunited Worlds,drama
Reunited Worlds,melodrama
Reunited Worlds,supernatural
Something About 1%,comedy
Something About 1%,romance
Something About 1%,drama
Something About 1%,comedy
Something About 1%,romance
Something About 1%,drama
Hotel King,business
Hotel King,romance
Hotel King,drama
Hotel King,melodrama
A Gentleman's Dignity,comedy
A Gentleman's Dignity,romance
A Gentleman's Dignity,drama
A Gentleman's Dignity,melodrama
Shopping King Louie,comedy
Shopping King Louie,romance
Shopping King Louie,life
Shopping King Louie,drama
"I'm Sorry, I Love You",romance
"I'm Sorry, I Love You",life
"I'm Sorry, I Love You",drama
"I'm Sorry, I Love You",family
Angel Eyes,romance
Angel Eyes,family
Angel Eyes,medical
Angel Eyes,melodrama
Chicago Typewriter,comedy
Chicago Typewriter,romance
Chicago Typewriter,supernatural
Chicago Typewriter,political
Psychopath Diary,thriller
Psychopath Diary,mystery
Psychopath Diary,comedy
Psychopath Diary,crime
Money Flower,business
Money Flower,law
Money Flower,romance
Money Flower,melodrama
The Girl Who Sees Smells,mystery
The Girl Who Sees Smells,romance
The Girl Who Sees Smells,supernatural
Marriage Contract,romance
Marriage Contract,drama
Marriage Contract,melodrama
All In,romance
All In,crime
All In,drama
All In,melodrama
Potato Star 2013QR3,romance
Potato Star 2013QR3,drama
Potato Star 2013QR3,fantasy
Potato Star 2013QR3,sitcom
Zombie Detective,thriller
Zombie Detective,mystery
Zombie Detective,comedy
Zombie Detective,fantasy
The Miracle,comedy
The Miracle,romance
The Miracle,drama
The Miracle,supernatural
Scent of a Woman,comedy
Scent of a Woman,romance
Scent of a Woman,life
Scent of a Woman,melodrama
Dinner Mate,comedy
Dinner Mate,romance
Dinner Mate,life
Dinner Mate,drama
The Spies Who Loved Me,action
The Spies Who Loved Me,mystery
The Spies Who Loved Me,comedy
The Spies Who Loved Me,romance
Soolkkundoshiyeojadeul,friendship
Soolkkundoshiyeojadeul,comedy
Soolkkundoshiyeojadeul,life
Soolkkundoshiyeojadeul,drama
Angry Mom,comedy
Angry Mom,drama
Angry Mom,melodrama
Angry Mom,romance
Angry Mom,drama
Angry Mom,family
I Have a Lover,romance
I Have a Lover,drama
I Have a Lover,melodrama
Missing You,romance
Missing You,drama
Missing You,melodrama
Beautiful Gong Shim,comedy
Beautiful Gong Shim,romance
Beautiful Gong Shim,drama
Reflection of You,thriller
Reflection of You,mystery
Reflection of You,drama
Reflection of You,melodrama
Princess Aurora,comedy
Princess Aurora,romance
Princess Aurora,drama
Princess Aurora,family
The Secret Life of My Secretary,business
The Secret Life of My Secretary,comedy
The Secret Life of My Secretary,romance
The Secret Life of My Secretary,drama
Justice,thriller
Justice,mystery
Justice,law
Justice,drama
Empress Myeongseong,historical
Empress Myeongseong,drama
The Last Empress,action
The Last Empress,thriller
The Last Empress,mystery
The Last Empress,romance
Class of Lies,thriller
Class of Lies,mystery
Class of Lies,law
Class of Lies,youth
Cleaning Up,comedy
Cleaning Up,crime
Cleaning Up,drama
"Gwanggaeto, the Great Conqueror",historical
"Gwanggaeto, the Great Conqueror",political
Smile Again,romance
Smile Again,drama
Smile Again,sports
Smile Again,melodrama
Fantastic,comedy
Fantastic,romance
Fantastic,drama
Fantastic,medical
Mask,thriller
Mask,psychological
Mask,romance
Mask,melodrama
The Chaser,action
The Chaser,thriller
The Chaser,mystery
Dark Hole,action
Dark Hole,thriller
Dark Hole,horror
Dark Hole,scifi
EXO Next Door,music
EXO Next Door,comedy
EXO Next Door,romance
You're All Surrounded,action
You're All Surrounded,mystery
You're All Surrounded,comedy
You're All Surrounded,drama
Return,action
Return,historical
Return,romance
Return,fantasy
The King Loves,historical
The King Loves,romance
The King Loves,drama
The King Loves,political
The Killer's Shopping List,thriller
The Killer's Shopping List,mystery
The Killer's Shopping List,comedy
The Princess' Man,action
The Princess' Man,historical
The Princess' Man,romance
The Princess' Man,political
Ms. Hammurabi,law
Ms. Hammurabi,romance
Ms. Hammurabi,life
Ms. Hammurabi,drama
Temperature of Love,food
Temperature of Love,comedy
Temperature of Love,romance
Temperature of Love,life
High School King of Savvy,comedy
High School King of Savvy,romance
High School King of Savvy,school
High School King of Savvy,sports
Touch,business
Touch,comedy
Touch,romance
Touch,drama
"Bad Thief, Good Thief",thriller
"Bad Thief, Good Thief",comedy
"Bad Thief, Good Thief",law
"Bad Thief, Good Thief",romance
Orange Marmalade,historical
Orange Marmalade,romance
Orange Marmalade,drama
Orange Marmalade,supernatural
Perfume,comedy
Perfume,romance
Perfume,fantasy
Never twice,comedy
Never twice,romance
Never twice,drama
Never twice,family
When I Was the Most Beautiful,romance
When I Was the Most Beautiful,drama
When I Was the Most Beautiful,melodrama
When the Devil Calls Your Name,music
When the Devil Calls Your Name,comedy
When the Devil Calls Your Name,drama
When the Devil Calls Your Name,fantasy
"Marriage, Not Dating",comedy
"Marriage, Not Dating",romance
"Marriage, Not Dating",drama
Miss Korea,comedy
Miss Korea,romance
Miss Korea,life
Miss Korea,drama
Radio Romance,business
Radio Romance,comedy
Radio Romance,romance
The Package,adventure
The Package,comedy
The Package,romance
The Package,life
Duel,thriller
Duel,mystery
Duel,scifi
Untouchable,action
Untouchable,thriller
Untouchable,mystery
Untouchable,business
Rosy Lovers,romance
Rosy Lovers,family
Oh My Ladylord,comedy
Oh My Ladylord,romance
Oh My Ladylord,fantasy
Oh My Ladylord,melodrama
High Class,thriller
High Class,mystery
High Class,drama
Two Cops,mystery
Two Cops,comedy
Two Cops,romance
Two Cops,supernatural
Wok of Love,food
Wok of Love,comedy
Wok of Love,romance
Wok of Love,drama
Warm and Cozy,food
Warm and Cozy,comedy
Warm and Cozy,romance
My Only One,comedy
My Only One,romance
My Only One,drama
My Only One,family
The Man Living in Our House,comedy
The Man Living in Our House,romance
The Man Living in Our House,life
The Man Living in Our House,drama
The Man Living in Our House,comedy
The Man Living in Our House,romance
The Man Living in Our House,life
The Man Living in Our House,drama
L.U.C.A.: The Beginning,action
L.U.C.A.: The Beginning,thriller
L.U.C.A.: The Beginning,mystery
L.U.C.A.: The Beginning,scifi
My Only Love Song,historical
My Only Love Song,comedy
My Only Love Song,romance
My Only Love Song,drama
Hospital Ship,romance
Hospital Ship,drama
Hospital Ship,medical
One the Woman,mystery
One the Woman,comedy
One the Woman,romance
One the Woman,drama
Tomorrow's Cantabile,music
Tomorrow's Cantabile,comedy
Tomorrow's Cantabile,romance
Soul Mechanic,comedy
Soul Mechanic,romance
Soul Mechanic,drama
Soul Mechanic,medical
Protect the Boss,business
Protect the Boss,comedy
Protect the Boss,romance
Protect the Boss,melodrama
Let Me Be Your Knight,music
Let Me Be Your Knight,comedy
Let Me Be Your Knight,romance
Let Me Be Your Knight,drama
Excellent Shaman Ga Doo Shim,mystery
Excellent Shaman Ga Doo Shim,romance
Excellent Shaman Ga Doo Shim,youth
Excellent Shaman Ga Doo Shim,supernatural
Graceful Friends,mystery
Graceful Friends,life
Graceful Friends,drama
Jang Bo Ri Is Here,romance
Jang Bo Ri Is Here,drama
Jang Bo Ri Is Here,melodrama
Ugly Alert,business
Ugly Alert,romance
Ugly Alert,family
Ugly Alert,melodrama
Gunman in Joseon,action
Gunman in Joseon,historical
Gunman in Joseon,romance
Gunman in Joseon,melodrama
Confession,thriller
Confession,mystery
Confession,law
Confession,drama
Welcome 2 Life,comedy
Welcome 2 Life,law
Welcome 2 Life,romance
Welcome 2 Life,fantasy
Haechi,action
Haechi,adventure
Haechi,historical
Haechi,political
Gracious Revenge,romance
Gracious Revenge,drama
Gracious Revenge,family
Gracious Revenge,melodrama
Bride of the Century,mystery
Bride of the Century,comedy
Bride of the Century,romance
Bride of the Century,supernatural
Devilish Joy,comedy
Devilish Joy,romance
Devilish Joy,drama
Five Fingers,music
Five Fingers,romance
Five Fingers,melodrama
Wild Romance,comedy
Wild Romance,romance
Wild Romance,sports
Hush,mystery
Hush,business
Hush,comedy
Hush,life
Missing 9,adventure
Missing 9,mystery
Missing 9,comedy
Missing 9,drama
My Fellow Citizens,comedy
My Fellow Citizens,romance
My Fellow Citizens,crime
My Fellow Citizens,political
The Good Wife,law
The Good Wife,romance
The Good Wife,drama
The Good Wife,political
Let's Eat,food
Let's Eat,comedy
Let's Eat,romance
Let's Eat,drama
Rich Man,business
Rich Man,comedy
Rich Man,romance
Rich Man,melodrama
The Greatest Love,business
The Greatest Love,comedy
The Greatest Love,romance
Sabotage City,thriller
Sabotage City,mystery
Sabotage City,psychological
Sabotage City,drama
The King's Face,action
The King's Face,thriller
The King's Face,historical
The King's Face,romance
Lie to Me,comedy
Lie to Me,romance
Summer Scent,romance
Summer Scent,melodrama
Children of Nobody,thriller
Children of Nobody,mystery
Children of Nobody,psychological
Children of Nobody,drama
Shut Up Family,comedy
Shut Up Family,romance
Shut Up Family,sitcom
Trap,thriller
Trap,mystery
Trap,psychological
Trap,drama
"Jang Ok-jung, Living by Love",historical
"Jang Ok-jung, Living by Love",romance
The Royal Gambler,action
The Royal Gambler,historical
The Royal Gambler,comedy
The Royal Gambler,drama
Goodbye Mr. Black,thriller
Goodbye Mr. Black,business
Goodbye Mr. Black,romance
Goodbye Mr. Black,drama
Beautiful World,thriller
Beautiful World,mystery
Beautiful World,life
Beautiful World,melodrama
Room No. 9,mystery
Room No. 9,drama
Room No. 9,fantasy
The Greatest Divorce,comedy
The Greatest Divorce,romance
The Greatest Divorce,drama
The Suspicious Housekeeper,mystery
The Suspicious Housekeeper,drama
The Suspicious Housekeeper,family
The Suspicious Housekeeper,melodrama
Please Don't Date Him,comedy
Please Don't Date Him,romance
Please Don't Date Him,drama
Please Don't Date Him,scifi
My Daughter Seo Young,comedy
My Daughter Seo Young,romance
My Daughter Seo Young,family
My Daughter Seo Young,melodrama
My Fair Lady,romance
My Fair Lady,drama
Oh! My Lady,comedy
Oh! My Lady,drama
Oh! My Lady,family
Oh! My Lady,melodrama
Spring Must Be Coming,business
Spring Must Be Coming,comedy
Spring Must Be Coming,drama
Spring Must Be Coming,fantasy
Player,action
Player,thriller
Player,mystery
Player,comedy
Love Rain,romance
Love Rain,drama
Love Rain,family
Love Rain,melodrama
Glass Slippers,romance
Glass Slippers,family
Wonderful Days,romance
Wonderful Days,drama
Wonderful Days,family
Love in Sadness,romance
Love in Sadness,drama
Love in Sadness,melodrama
Marry Me Now,romance
Marry Me Now,family
Marry Me Now,medical
Marry Me Now,melodrama
The Three Musketeers,action
The Three Musketeers,adventure
The Three Musketeers,historical
The Three Musketeers,romance
Blade Man,comedy
Blade Man,romance
Blade Man,drama
Blade Man,supernatural
Good Casting,action
Good Casting,mystery
Good Casting,comedy
Good Casting,drama
Level Up,business
Level Up,comedy
Level Up,romance
Happy Ending,comedy
Happy Ending,romance
Happy Ending,youth
Happy Ending,drama
Uwolhan Halu,thriller
Uwolhan Halu,mystery
Uwolhan Halu,psychological
Uwolhan Halu,drama
Mother of Mine,business
Mother of Mine,romance
Mother of Mine,life
Mother of Mine,melodrama
Mistress,thriller
Mistress,mystery
Mistress,romance
Mistress,drama
Handsome Guy and Jung-Eum,comedy
Handsome Guy and Jung-Eum,romance
Handsome Guy and Jung-Eum,life
Handsome Guy and Jung-Eum,drama
Girls' Generation 1979,mystery
Girls' Generation 1979,romance
Girls' Generation 1979,youth
Girls' Generation 1979,drama
Iljimae,historical
Iljimae,drama
Diary of a Night Watchman,action
Diary of a Night Watchman,historical
Diary of a Night Watchman,romance
Diary of a Night Watchman,supernatural
Get Revenge,mystery
Get Revenge,drama
The Genius,drama
The Genius,fantasy
Night Light,business
Night Light,drama
Night Light,political
Save the Last Dance for Me,romance
Save the Last Dance for Me,drama
Uncle,comedy
Uncle,romance
Uncle,drama
Uncle,supernatural
Uncle,music
Uncle,comedy
Uncle,drama
Sketch,action
Sketch,thriller
Sketch,mystery
Sketch,supernatural
"The King of Tears, Lee Bang-won",thriller
"The King of Tears, Lee Bang-won",historical
"The King of Tears, Lee Bang-won",drama
"The King of Tears, Lee Bang-won",political
Five Children,comedy
Five Children,romance
Five Children,drama
Five Children,melodrama
Temptation of Wife,romance
Temptation of Wife,drama
Temptation of Wife,family
Temptation of Wife,melodrama
Geunyeoneun Geojitmaleul Neomoo Saranghae,music
Geunyeoneun Geojitmaleul Neomoo Saranghae,comedy
Geunyeoneun Geojitmaleul Neomoo Saranghae,romance
Geunyeoneun Geojitmaleul Neomoo Saranghae,youth
Priest,thriller
Priest,horror
Priest,romance
Priest,drama
Padam Padam,romance
Padam Padam,life
Padam Padam,melodrama
Padam Padam,supernatural
The Emperor: Owner of the Mask,historical
The Emperor: Owner of the Mask,romance
The Emperor: Owner of the Mask,drama
The Emperor: Owner of the Mask,political
Lucky Romance,business
Lucky Romance,comedy
Lucky Romance,romance
Lucky Romance,drama
You Are My Destiny,business
You Are My Destiny,comedy
You Are My Destiny,romance
You Are My Destiny,drama
Entertainer,music
Entertainer,business
Entertainer,comedy
Entertainer,drama
Choco Bank,business
Choco Bank,comedy
Choco Bank,romance
Choco Bank,drama
The Third Charm,food
The Third Charm,comedy
The Third Charm,romance
The Third Charm,drama
Lookout,action
Lookout,thriller
Lookout,mystery
Lookout,law
Lookout,crime
Fates and Furies,romance
Fates and Furies,drama
Fates and Furies,family
Fates and Furies,melodrama
The Time We Were Not in Love,comedy
The Time We Were Not in Love,romance
The Time We Were Not in Love,youth
Begin Again,comedy
Begin Again,romance
Begin Again,drama
Diary of a Prosecutor,mystery
Diary of a Prosecutor,law
Diary of a Prosecutor,life
Diary of a Prosecutor,drama
Alone in Love,comedy
Alone in Love,romance
Alone in Love,life
Alone in Love,drama
Local Hero,action
Local Hero,thriller
Local Hero,mystery
Local Hero,comedy
Children of a Lesser God,thriller
Children of a Lesser God,mystery
Children of a Lesser God,supernatural
"My Daughter, Geum Sa-wol",romance
"My Daughter, Geum Sa-wol",drama
"My Daughter, Geum Sa-wol",family
Joseon Exorcist,action
Joseon Exorcist,historical
Joseon Exorcist,drama
Joseon Exorcist,fantasy
Hotelier,business
Hotelier,romance
Hotelier,drama
Dream,romance
Dream,sports
Dream,melodrama
Unasked Family,comedy
Unasked Family,romance
Unasked Family,drama
Unasked Family,family
Mystery Queen,action
Mystery Queen,mystery
Mystery Queen,comedy
Mystery Queen,drama
Unexpected You,comedy
Unexpected You,romance
Unexpected You,life
Unexpected You,drama
Kkondae Intern,business
Kkondae Intern,comedy
Kkondae Intern,life
Kkondae Intern,drama
You Are the Best!,comedy
You Are the Best!,romance
You Are the Best!,drama
You Are the Best!,family
Pride and Prejudice,mystery
Pride and Prejudice,law
Pride and Prejudice,romance
Second to Last Love,romance
Second to Last Love,life
Second to Last Love,drama
Second 20s,comedy
Second 20s,romance
Second 20s,life
Second 20s,drama
My Secret Hotel,mystery
My Secret Hotel,comedy
My Secret Hotel,romance
My Secret Hotel,drama
Whisper,thriller
Whisper,law
Whisper,romance
Whisper,drama
Goodbye to Goodbye,romance
Goodbye to Goodbye,life
Goodbye to Goodbye,drama
Goodbye to Goodbye,melodrama
Discovery of Love,comedy
Discovery of Love,romance
Discovery of Love,drama
May Queen,romance
May Queen,drama
May Queen,melodrama
Your Honor,comedy
Your Honor,law
Your Honor,romance
Your Honor,drama
Monster,business
Monster,romance
Monster,crime
Monster,melodrama
My Runway,comedy
My Runway,romance
My Runway,drama
My Runway,supernatural
Band of Sisters,romance
Band of Sisters,drama
Band of Sisters,melodrama
Jugglers,business
Jugglers,comedy
Jugglers,romance
Jugglers,drama
"Me Too, Flower!",psychological
"Me Too, Flower!",comedy
"Me Too, Flower!",romance
"Me Too, Flower!",drama
Dr. Jin,historical
Dr. Jin,romance
Dr. Jin,medical
Dr. Jin,fantasy
Last,action
Last,thriller
Last,crime
Gu Am Heo Joon,historical
Gu Am Heo Joon,drama
Gu Am Heo Joon,medical
Less Than Evil,thriller
Less Than Evil,mystery
Less Than Evil,psychological
Less Than Evil,drama
Woman of 9.9 Billion,thriller
Woman of 9.9 Billion,mystery
Woman of 9.9 Billion,drama
A Pledge to God,romance
