kdrama_name,genre
A Pledge to God,life
A Pledge to God,family
A Pledge to God,melodrama
Thank You,comedy
Thank You,romance
Thank You,family
Thank You,medical
My Dangerous Wife,thriller
My Dangerous Wife,psychological
My Dangerous Wife,drama
Revolutionary Sisters,thriller
Revolutionary Sisters,comedy
Revolutionary Sisters,romance
Revolutionary Sisters,drama
Money Game,mystery
Money Game,business
Money Game,drama
Money Game,political
I Need Romance 3,comedy
I Need Romance 3,romance
I Need Romance 3,drama
Sweet Munchies,food
Sweet Munchies,comedy
Sweet Munchies,romance
Sweet Munchies,life
Different Dreams,action
Different Dreams,historical
Different Dreams,romance
Different Dreams,medical
Cheongdam-dong Alice,comedy
Cheongdam-dong Alice,romance
Cheongdam-dong Alice,drama
Cheongdam-dong Alice,melodrama
Nonstop,comedy
Nonstop,romance
Nonstop,drama
Nonstop,sitcom
Pretty Boy,comedy
Pretty Boy,romance
Pretty Boy,drama
Pretty Boy,family
On the Verge of Insanity,comedy
On the Verge of Insanity,life
On the Verge of Insanity,drama
Medical Top Team,drama
Medical Top Team,medical
Emperor of the Sea,action
Emperor of the Sea,historical
Emperor of the Sea,drama
Emperor of the Sea,war
Can We Get Married?,romance
Can We Get Married?,life
Can We Get Married?,drama
Can We Get Married?,family
Fashion King,romance
Fashion King,drama
Fashion King,melodrama
The Wind Blows,romance
The Wind Blows,drama
The Wind Blows,melodrama
My Lovely Girl,music
My Lovely Girl,romance
My Lovely Girl,drama
Lovely Horribly,horror
Lovely Horribly,comedy
Lovely Horribly,romance
Lovely Horribly,supernatural
Immortal Yi Soon-shin,action
Immortal Yi Soon-shin,military
Immortal Yi Soon-shin,historical
Immortal Yi Soon-shin,drama
The King and I,historical
The King and I,drama
The King and I,political
Ms. Temper & Nam Jung-Gi,business
Ms. Temper & Nam Jung-Gi,comedy
Ms. Temper & Nam Jung-Gi,life
Ms. Temper & Nam Jung-Gi,drama
Passionate Love,business
Passionate Love,romance
Passionate Love,family
Passionate Love,melodrama
All About My Romance,comedy
All About My Romance,romance
All About My Romance,political
One Warm Word,life
One Warm Word,drama
One Warm Word,family
One Warm Word,melodrama
I Need Romance 2012,comedy
I Need Romance 2012,romance
The Great Show,comedy
The Great Show,drama
The Great Show,family
The Great Show,political
Flower Boy Ramyun Shop,food
Flower Boy Ramyun Shop,comedy
Flower Boy Ramyun Shop,romance
"I Do, I Do",comedy
"I Do, I Do",romance
Big Issue,thriller
Big Issue,mystery
Big Issue,romance
Big Issue,drama
Divorce Lawyer in Love,comedy
Divorce Lawyer in Love,law
Divorce Lawyer in Love,romance
Can You Hear My Heart?,comedy
Can You Hear My Heart?,romance
Can You Hear My Heart?,drama
Can You Hear My Heart?,family
Dae Wang Sejong,historical
Lies of Lies,thriller
Lies of Lies,romance
Lies of Lies,melodrama
Special Affairs Team TEN,action
Special Affairs Team TEN,mystery
Special Affairs Team TEN,psychological
A Poem a Day,romance
A Poem a Day,life
A Poem a Day,drama
A Poem a Day,medical
Brilliant Heritage,comedy
Brilliant Heritage,romance
Brilliant Heritage,family
Brilliant Heritage,melodrama
Heard It Through the Grapevine,comedy
Heard It Through the Grapevine,romance
Heard It Through the Grapevine,family
Heard It Through the Grapevine,melodrama
Delayed Justice,mystery
Delayed Justice,comedy
Delayed Justice,law
Delayed Justice,melodrama
I Need Romance,friendship
I Need Romance,comedy
I Need Romance,romance
Marry Him If You Dare,comedy
Marry Him If You Dare,romance
Marry Him If You Dare,supernatural
Heart to Heart,psychological
Heart to Heart,comedy
Heart to Heart,romance
My Spring Days,romance
My Spring Days,family
My Spring Days,melodrama
The Great Merchant,historical
The Great Merchant,romance
The Great Merchant,drama
Meloholic,mystery
Meloholic,psychological
Meloholic,romance
Meloholic,supernatural
Temptation,romance
Temptation,drama
Temptation,melodrama
My Husband Oh Jak-doo,comedy
My Husband Oh Jak-doo,romance
My Husband Oh Jak-doo,drama
My Husband Oh Jak-doo,melodrama
The Lover,comedy
The Lover,romance
The Lover,life
Hidden Identity,mystery
Hidden Identity,drama
Man Who Sets the Table,food
Man Who Sets the Table,romance
Man Who Sets the Table,drama
Man Who Sets the Table,family
Item,action
Item,thriller
Item,mystery
Item,supernatural
Times,thriller
Times,mystery
Times,fantasy
Times,political
Big Man,thriller
Big Man,business
Big Man,drama
Big Man,melodrama
Mrs. Cop,action
Mrs. Cop,mystery
Sandglass,action
Sandglass,historical
Sandglass,romance
Sandglass,political
Argon,mystery
Argon,drama
Argon,political
Hur Jun,historical
Punch,thriller
Punch,drama
Punch,political
Standby,business
Standby,comedy
Standby,sitcom
Mom,romance
Mom,drama
Mom,family
Mom,melodrama
Jeong Do-jeon,action
Jeong Do-jeon,thriller
Jeong Do-jeon,historical
Jeong Do-jeon,political
Chakhanmanyeojeon,comedy
Chakhanmanyeojeon,romance
Chakhanmanyeojeon,drama
Chakhanmanyeojeon,melodrama
Babel,mystery
Babel,business
Babel,law
Babel,romance
My Healing Love,romance
My Healing Love,life
My Healing Love,drama
My Healing Love,family
Sponsor,thriller
Sponsor,romance
Sponsor,drama
Your House Helper,friendship
Your House Helper,comedy
Your House Helper,romance
Your House Helper,life
The Family Is Coming,comedy
The Family Is Coming,romance
The Family Is Coming,family
Andante,comedy
Andante,romance
Andante,youth
Andante,melodrama
Bad Papa,adventure
Bad Papa,drama
Bad Papa,family
Bad Papa,sports
Legal High,mystery
Legal High,comedy
Legal High,law
Legal High,drama
Working Mom,romance
Working Mom,family
New Heart,romance
New Heart,medical
"Take Care of Us, Captain",romance
"Take Care of Us, Captain",drama
Phoenix,romance
Phoenix,drama
Dae Jang-Geum Is Watching,food
Dae Jang-Geum Is Watching,comedy
Dae Jang-Geum Is Watching,romance
Dae Jang-Geum Is Watching,supernatural
Dae Jang-Geum Is Watching,food
Dae Jang-Geum Is Watching,comedy
Dae Jang-Geum Is Watching,romance
Dae Jang-Geum Is Watching,supernatural
Late Night Restaurant,food
Late Night Restaurant,life
Late Night Restaurant,drama
One Well-Raised Daughter,business
One Well-Raised Daughter,romance
One Well-Raised Daughter,family
One Well-Raised Daughter,melodrama
Bachelor's Vegetable Store,comedy
Bachelor's Vegetable Store,romance
Bachelor's Vegetable Store,drama
Bachelor's Vegetable Store,melodrama
7th Grade Civil Servant,action
7th Grade Civil Servant,comedy
7th Grade Civil Servant,romance
Home for Summer,romance
Home for Summer,drama
Home for Summer,family
Home for Summer,melodrama
A Thousand Days' Promise,romance
A Thousand Days' Promise,melodrama
Life Is Beautiful,business
Life Is Beautiful,romance
Life Is Beautiful,drama
Just Dance,romance
Just Dance,life
Just Dance,drama
Just Dance,sports
Eccentric! Chef Moon,food
Eccentric! Chef Moon,comedy
Eccentric! Chef Moon,romance
Eccentric! Chef Moon,melodrama
Happy Together,romance
Happy Together,drama
Happy Together,melodrama
Endless Love,action
Endless Love,romance
Endless Love,drama
Endless Love,melodrama
Splendid Politics,historical
Splendid Politics,drama
Splendid Politics,political
Ms. Perfect,mystery
Ms. Perfect,comedy
Risky Romance,comedy
Risky Romance,romance
Risky Romance,medical
Secrets and Lies,business
Secrets and Lies,romance
Secrets and Lies,melodrama
Hundred Year Inheritance,romance
Hundred Year Inheritance,drama
Hundred Year Inheritance,family
Bravo My Life,comedy
Bravo My Life,romance
Romance Town,comedy
Romance Town,romance
Romance Town,drama
Romance Town,family
Lovers in Bloom,comedy
Lovers in Bloom,romance
Lovers in Bloom,family
Lovers in Bloom,melodrama
Vampire Prosecutor,action
Vampire Prosecutor,mystery
Vampire Prosecutor,drama
Vampire Prosecutor,supernatural
Feast of the Gods,comedy
Feast of the Gods,romance
Feast of the Gods,drama
Feast of the Gods,melodrama
The Greatest Marriage,comedy
The Greatest Marriage,romance
The Greatest Marriage,family
The Greatest Marriage,melodrama
Which Star Are You From,comedy
Which Star Are You From,romance
Which Star Are You From,life
Which Star Are You From,drama
Secret Mother,thriller
Secret Mother,mystery
Secret Mother,psychological
Secret Mother,drama
The Blade and Petal,action
The Blade and Petal,historical
The Blade and Petal,romance
The Blade and Petal,drama
Not Yet Thirty,comedy
Not Yet Thirty,romance
Not Yet Thirty,drama
Monstar,music
Monstar,romance
Monstar,youth
Let Me Introduce Her,mystery
Let Me Introduce Her,psychological
Let Me Introduce Her,romance
Let Me Introduce Her,melodrama
My Little Baby,comedy
My Little Baby,romance
My Little Baby,family
Hide and Seek,crime
Hide and Seek,drama
Hide and Seek,family
Hide and Seek,melodrama
Thousand Years of Love,music
Thousand Years of Love,comedy
Thousand Years of Love,romance
Thousand Years of Love,supernatural
Thousand Years of Love,music
Thousand Years of Love,comedy
Thousand Years of Love,romance
Thousand Years of Love,supernatural
The Great Seer,historical
The Great Seer,romance
The Great Seer,supernatural
The Great Seer,war
Stars Falling from the Sky,thriller
Stars Falling from the Sky,mystery
Stars Falling from the Sky,romance
Stars Falling from the Sky,drama
A New Leaf,business
A New Leaf,law
A New Leaf,drama
One Sunny Day,romance
One Sunny Day,drama
The King of Dramas,business
The King of Dramas,comedy
The King of Dramas,romance
The King of Dramas,drama
Ice Adonis,romance
Ice Adonis,drama
Ice Adonis,melodrama
Happy If You Died,comedy
Happy If You Died,romance
Happy If You Died,drama
Happy If You Died,fantasy
Delicious Proposal,food
Delicious Proposal,comedy
Delicious Proposal,romance
On the Way to the Airport,romance
On the Way to the Airport,drama
On the Way to the Airport,melodrama
Seoul 1945,historical
Seoul 1945,drama
Poseidon,action
Poseidon,military
Poseidon,mystery
Poseidon,romance
Sweet Enemy,drama
Sweet Enemy,family
Sweet Enemy,melodrama
Spotlight,mystery
Spotlight,business
Spotlight,law
Spotlight,political
Return,thriller
Return,mystery
Return,law
How to Buy a Friend,mystery
How to Buy a Friend,comedy
How to Buy a Friend,romance
How to Buy a Friend,drama
Taejo Wang Geon,historical
Tazza,action
Tazza,adventure
Tazza,thriller
Tazza,romance
You and I,drama
You and I,melodrama
Glory Jane,romance
Glory Jane,drama
Three Days,action
Three Days,thriller
Three Days,drama
The Sons of Sol Pharmacy House,comedy
The Sons of Sol Pharmacy House,romance
The Sons of Sol Pharmacy House,family
The Queen's Classroom,school
The Queen's Classroom,youth
The Queen's Classroom,drama
Ruby Ring,romance
Ruby Ring,drama
Ruby Ring,family
Ruby Ring,melodrama
My Beautiful Bride,action
My Beautiful Bride,mystery
My Beautiful Bride,romance
My Beautiful Bride,crime
Woman with a Suitcase,law
Woman with a Suitcase,drama
Woman with a Suitcase,melodrama
Memory,law
Memory,romance
Memory,life
Memory,drama
Pegasus Market,business
Pegasus Market,comedy
Pegasus Market,drama
Left-Handed Wife,mystery
Left-Handed Wife,business
Left-Handed Wife,romance
Left-Handed Wife,melodrama
My Unfortunate Boyfriend,romance
My Unfortunate Boyfriend,drama
Golden Time,comedy
Golden Time,romance
Golden Time,medical
Secrets of Women,drama
Secrets of Women,family
Secrets of Women,melodrama
Pink Lipstick,romance
Pink Lipstick,drama
Pink Lipstick,melodrama
Vampire Idol,comedy
Vampire Idol,drama
Vampire Idol,supernatural
Vampire Idol,sitcom
A Place in the Sun,business
A Place in the Sun,romance
A Place in the Sun,drama
A Place in the Sun,melodrama
Chungil Electronics Miss Lee,business
Chungil Electronics Miss Lee,comedy
Chungil Electronics Miss Lee,life
Chungil Electronics Miss Lee,drama
Avengers Social Club,friendship
Avengers Social Club,comedy
Avengers Social Club,life
Avengers Social Club,drama
Mr. Baek,comedy
Mr. Baek,romance
Mr. Baek,drama
Mr. Baek,fantasy
The Devil,drama
Golden Cross,thriller
Golden Cross,romance
Golden Cross,drama
Golden Cross,melodrama
Secret Boutique,romance
Secret Boutique,drama
Secret Boutique,melodrama
Secret Boutique,political
Happy Sisters,romance
Happy Sisters,melodrama
First Love Again,comedy
First Love Again,romance
First Love Again,fantasy
The Return of Hwang Geum-Bok,drama
The Return of Hwang Geum-Bok,family
The Return of Hwang Geum-Bok,melodrama
We Are Dating Now,friendship
We Are Dating Now,romance
We Are Dating Now,life
We Are Dating Now,drama
Blow Breeze,law
Blow Breeze,romance
Blow Breeze,drama
Blow Breeze,melodrama
Miss Ripley,romance
Miss Ripley,drama
Miss Ripley,melodrama
Lovers in Prague,comedy
Lovers in Prague,romance
Lovers in Prague,drama
The Musical,music
The Musical,romance
The Musical,drama
The Musical,melodrama
Radiant Office,business
Radiant Office,comedy
Radiant Office,romance
Radiant Office,drama
The Birth of a Family,romance
The Birth of a Family,drama
The Birth of a Family,family
The Birth of a Family,melodrama
The 3rd Hospital,comedy
The 3rd Hospital,life
The 3rd Hospital,drama
The 3rd Hospital,medical
Our Gap-soon,comedy
Our Gap-soon,romance
Our Gap-soon,family
Doctor Frost,mystery
Doctor Frost,psychological
Doctor Frost,drama
Doctor Frost,medical
Twelve Nights,romance
Twelve Nights,life
Twelve Nights,melodrama
"Oh, the Mysterious",thriller
"Oh, the Mysterious",mystery
"Oh, the Mysterious",romance
"Oh, the Mysterious",drama
Unstoppable Marriage,comedy
Unstoppable Marriage,romance
Unstoppable Marriage,family
The Full Sun,thriller
The Full Sun,romance
The Full Sun,crime
The Full Sun,drama
Dalkomhan seupai,action
Dalkomhan seupai,comedy
Dalkomhan seupai,romance
Spy,thriller
Spy,romance
Spy,crime
Spy,political
Drinking Solo,food
Drinking Solo,comedy
Drinking Solo,romance
Pied Piper,action
Pied Piper,thriller
Pied Piper,mystery
Pied Piper,drama
Doctor Detective,thriller
Doctor Detective,mystery
Doctor Detective,drama
Doctor Detective,medical
Super Daddy Yeol,comedy
Super Daddy Yeol,romance
Super Daddy Yeol,drama
Super Daddy Yeol,medical
Chip In,thriller
Chip In,mystery
Chip In,comedy
Chip In,melodrama
Lovers,drama
Lovers,family
First Love,romance
My Love by My Side,romance
My Love by My Side,family
Wanted,mystery
Wanted,drama
Wanted,melodrama
Angel's Revenge,romance
Angel's Revenge,drama
Angel's Revenge,family
Angel's Revenge,melodrama
King's Family,comedy
King's Family,romance
King's Family,drama
King's Family,family
Baby Faced Beauty,business
Baby Faced Beauty,comedy
Baby Faced Beauty,romance
Can't Lose,comedy
Can't Lose,law
Can't Lose,romance
Can't Lose,life
Neighborhood Lawyer Jo Deul-ho,mystery
Neighborhood Lawyer Jo Deul-ho,comedy
Neighborhood Lawyer Jo Deul-ho,law
The Queen of Office,business
The Queen of Office,comedy
The Queen of Office,romance
The Queen of Office,drama
Brain,romance
Brain,drama
Brain,medical
Wonderful Mama,romance
Wonderful Mama,drama
Wonderful Mama,family
Wonderful Mama,melodrama
Marrying a Millionaire,romance
Marrying a Millionaire,drama
Man Who Dies to Live,comedy
Man Who Dies to Live,drama
Man Who Dies to Live,family
Basketball,historical
Basketball,romance
Basketball,drama
Basketball,sports
Robber,romance
Robber,crime
Robber,drama
Robber,melodrama
The Banker,business
The Banker,drama
The Banker,political
Model,romance
Model,drama
Mysterious Personal Shopper,friendship
Mysterious Personal Shopper,mystery
Mysterious Personal Shopper,family
Mysterious Personal Shopper,melodrama
Coma,thriller
Coma,horror
Coma,supernatural
Masked Prosecutor,action
Masked Prosecutor,comedy
Masked Prosecutor,romance
Masked Prosecutor,drama
Masked Prosecutor,melodrama
Heaven's Promise,romance
Heaven's Promise,family
Heaven's Promise,melodrama
Behind the White Tower,business
Behind the White Tower,drama
Behind the White Tower,medical
Behind the White Tower,political
It's My Life,business
It's My Life,romance
It's My Life,drama
It's My Life,melodrama
I Order You,food
I Order You,comedy
I Order You,romance
I Order You,melodrama
Korean Peninsula,action
Korean Peninsula,military
Korean Peninsula,romance
Korean Peninsula,political
On Air,romance
On Air,drama
Empire of Gold,business
Empire of Gold,drama
Empire of Gold,family
You Are the Only One,romance
You Are the Only One,drama
You Are the Only One,family
Shining Days,romance
Shining Days,drama
Incarnation of Money,business
Incarnation of Money,romance
Incarnation of Money,drama
Capital Scandal,historical
Capital Scandal,comedy
Capital Scandal,romance
Capital Scandal,drama
"Run, Jang-Mi",food
"Run, Jang-Mi",romance
Assembly,law
Assembly,drama
Assembly,political
My Heart Twinkle Twinkle,romance
My Heart Twinkle Twinkle,drama
My Heart Twinkle Twinkle,family
My Heart Twinkle Twinkle,melodrama
Who Are You?,mystery
Who Are You?,horror
Who Are You?,romance
Who Are You?,supernatural
Love Returns,romance
Love Returns,drama
Love Returns,family
Love Returns,melodrama
Unkind Ladies,comedy
Unkind Ladies,romance
Unkind Ladies,drama
Reset,mystery
Reset,drama
Bad Housewife,comedy
Bad Housewife,romance
Bad Housewife,drama
Hero,action
Hero,fantasy
Hero,supernatural
My Dear Cat,mystery
My Dear Cat,comedy
My Dear Cat,romance
My Dear Cat,drama
Best Chicken,food
Best Chicken,business
Best Chicken,comedy
Best Chicken,romance
Ruler of Your Own World,romance
Ruler of Your Own World,drama
Melody of Love,music
Melody of Love,romance
Melody of Love,drama
Melody of Love,family
Spy Myung-wol,action
Spy Myung-wol,comedy
Spy Myung-wol,romance
Syndrome,romance
Syndrome,drama
Syndrome,medical
"Be Strong, Geum-Soon!",comedy
"Be Strong, Geum-Soon!",romance
"Be Strong, Geum-Soon!",drama
"Be Strong, Geum-Soon!",family
Laurel Tree Tailors,comedy
Laurel Tree Tailors,romance
Laurel Tree Tailors,life
Laurel Tree Tailors,drama
Lights and Shadows,military
Lights and Shadows,comedy
Lights and Shadows,romance
Lights and Shadows,political
Two Mothers,romance
Two Mothers,drama
Two Mothers,family
Two Mothers,melodrama
My Beloved Sister,romance
My Beloved Sister,life
My Beloved Sister,drama
My Beloved Sister,family
My Beloved Sister,melodrama
Unknown Woman,drama
Unknown Woman,family
Unknown Woman,melodrama
A Thousand Kisses,romance
A Thousand Kisses,drama
A Thousand Kisses,family
Aillaendeu,romance
Aillaendeu,drama
Aillaendeu,melodrama
The Secret of My Love,romance
The Secret of My Love,drama
The Secret of My Love,family
The Secret of My Love,melodrama
Gangnam Scandal,business
Gangnam Scandal,comedy
Gangnam Scandal,romance
Gangnam Scandal,melodrama
Tomorrow Boy,romance
Tomorrow Boy,life
Tomorrow Boy,youth
Jeogdoui Namja,romance
Jeogdoui Namja,drama
Jeogdoui Namja,melodrama
Amoreupati,romance
Amoreupati,drama
"Sweet, Savage Family",action
"Sweet, Savage Family",comedy
"Sweet, Savage Family",romance
"Sweet, Savage Family",family
Someday,romance
A Daughter Just Like You,comedy
A Daughter Just Like You,romance
A Daughter Just Like You,family
A Daughter Just Like You,melodrama
Romance,comedy
Romance,romance
Romance,drama
Surgeon Bong Dal-hee,romance
Surgeon Bong Dal-hee,drama
Surgeon Bong Dal-hee,medical
Surgeon Bong Dal-hee,melodrama
Apgujeong Midnight Sun,family
Love to the End,business
Love to the End,romance
Love to the End,family
Love to the End,melodrama
Sweden Laundry,comedy
Sweden Laundry,romance
Sweden Laundry,drama
Sweden Laundry,supernatural
Family's Honor,comedy
Family's Honor,romance
Family's Honor,drama
Family's Honor,family
One Fine Day,drama
Magic Cellphone,romance
Grandpas Over Flowers Investigation Team,mystery
Grandpas Over Flowers Investigation Team,comedy
Love on a Rooftop,romance
Love on a Rooftop,drama
Love on a Rooftop,family
Love on a Rooftop,melodrama
Conspiracy in the Court,historical
Conspiracy in the Court,drama
Precious Family,romance
Precious Family,drama
Precious Family,family
Byeoleun nae gaseume,romance
Byeoleun nae gaseume,drama
Byeoleun nae gaseume,family
Beating Heart,romance
Beating Heart,life
Beating Heart,drama
Enemies from the Past,romance
Enemies from the Past,family
Enemies from the Past,melodrama
Obeo deo reinbou,music
Obeo deo reinbou,romance
Obeo deo reinbou,youth
Happy Ending,psychological
Happy Ending,romance
Happy Ending,school
Happy Ending,supernatural
I Love Lee Tae-ri,comedy
I Love Lee Tae-ri,romance
I Love Lee Tae-ri,fantasy
I Love Lee Tae-ri,supernatural
Autumn Shower,drama
Autumn Shower,melodrama
Make a Woman Cry,romance
Make a Woman Cry,drama
Make a Woman Cry,family
Make a Woman Cry,melodrama
Love Again,romance
Love Again,life
Love Again,drama
Love Again,family
Love Again,melodrama
Your Neighbor's Wife,mystery
Your Neighbor's Wife,comedy
Your Neighbor's Wife,romance
Your Neighbor's Wife,family
Ad Genius Lee Tae Baek,business
Ad Genius Lee Tae Baek,comedy
Ad Genius Lee Tae Baek,romance
Ad Genius Lee Tae Baek,drama
Yurihwa,romance
Yurihwa,drama
How to Meet a Perfect Neighbor,mystery
How to Meet a Perfect Neighbor,comedy
How to Meet a Perfect Neighbor,romance
The End of the World,mystery
The End of the World,drama
The End of the World,medical
"Please Come Back, Soon-ae",comedy
"Please Come Back, Soon-ae",romance
The Wedding Scheme,comedy
The Wedding Scheme,romance
The Wedding Scheme,family
Don't Hesitate,romance
Don't Hesitate,drama
Into the Flames,historical
Into the Flames,drama
Into the Flames,political
