Kdrama_name,Episodes,start airing,end airing,Original Network,Duration,score,scored by,Ranked,Popularity,Content Rating,Watchers
Extraordinary Attorney Woo,16,29-Jun-22,18-Aug-22,Netflix,77,9.2,7981,4,233,15+ - Teens 15 or older,"32,794"
Squid Game,9," Sep 17, 2021",N/A,Netflix,60,8.5,62498,307,31,18+ Restricted (violence & profanity),"84,003"
Return,20,18-Jun-22,28-Aug-22,Netflix tvN,80,8.9,5024,36,322,15+ - Teens 15 or older,"26,299"
All of Us Are Dead,12," Jan 28, 2022",N/A,Netflix,62,8.4,28245,394,149,18+ Restricted (violence & profanity),"43,470"
A Model Family,10," Aug 12, 2022",N/A,Netflix,43,7.8,270,39018,3838,18+ Restricted (violence & profanity),"2,061"
Pachinko,8,25-Mar-22,29-Apr-22,N/A,54,8.4,2996,491,1057,15+ - Teens 15 or older,"9,619"
Big Mouth,16,29-Jul-22,17-Sep-22,MBC,71,8.7,1899,112,526,15+ - Teens 15 or older,"18,479"
Crash Landing on You,16,14-Dec-19,16-Feb-20,Netflix tvN,85,9,72283,31,9,15+ - Teens 15 or older,"127,083"
Kingdom,6," Jan 25, 2019",N/A,Netflix,51,8.8,27284,70,110,18+ Restricted (violence & profanity),"52,010"
True Beauty,16,9-Dec-20,4-Feb-21,tvN,75,8.3,48592,576,28,15+ - Teens 15 or older,"87,813"
Sweet Home,51,27-Feb-16,21-Aug-16,MBC,70,7.3,355,4869,4336,15+ - Teens 15 or older,"1,694"
Sweet Home,10," Dec 18, 2020",N/A,Netflix,52,8.7,35709,117,75,18+ Restricted (violence & profanity),"63,401"
The Office Blind Date,12,28-Feb-22,5-Apr-22,Netflix SBS,60,8.7,46954,123,59,15+ - Teens 15 or older,"69,541"
Vincenzo,20,20-Feb-21,2-May-21,Netflix tvN,85,9,51371,32,24,15+ - Teens 15 or older,"92,750"
It's Okay to Not Be Okay,16,20-Jun-20,9-Aug-20,Netflix tvN,75,9,71581,26,7,15+ - Teens 15 or older,"129,060"
Undercover,8," Oct 15, 2021",N/A,Netflix,50,8.7,30303,143,115,18+ Restricted (violence & profanity),"50,103"
The King's Affection,20,11-Oct-21,14-Dec-21,KBS2 Netflix,70,8.3,13227,756,270,15+ - Teens 15 or older,"29,629"
Mouse,20,3-Mar-21,19-May-21,tvN,75,8.8,13600,75,185,18+ Restricted (violence & profanity),"37,102"
Hometown Cha-Cha-Cha,16,28-Aug-21,17-Oct-21,Netflix tvN,80,8.8,37424,77,69,15+ - Teens 15 or older,"64,936"
Remarriage & Desires,8," Jul 15, 2022",N/A,Netflix,60,8.1,3210,1283,1464,15+ - Teens 15 or older,"6,846"
Itaewon Class,16,31-Jan-20,21-Mar-20,jTBC Netflix,70,8.5,53074,348,20,15+ - Teens 15 or older,"98,527"
Descendants of the Sun,16,24-Feb-16,14-Apr-16,KBS2,60,8.7,76969,152,3,15+ - Teens 15 or older,"146,651"
What's Wrong with Secretary Kim,16,6-Jun-18,26-Jul-18,tvN,69,8.5,73372,303,6,15+ - Teens 15 or older,"135,552"
The Silent Sea,8," Dec 24, 2021",N/A,Netflix,50,8.2,11156,1005,398,15+ - Teens 15 or older,"22,419"
Snowdrop,16,18-Dec-21,30-Jan-22,jTBC,90,8.5,13731,344,164,15+ - Teens 15 or older,"40,189"
Adamas,16,27-Jul-22,15-Sep-22,tvN,70,7.8,520,2265,1652,15+ - Teens 15 or older,"6,051"
Hellbound,6," Nov 19, 2021",N/A,Netflix,50,7.6,12351,3734,377,18+ Restricted (violence & profanity),"23,193"
Tomorrow,16,1-Apr-22,21-May-22,MBC Netflix,60,8.9,18668,49,166,15+ - Teens 15 or older,"39,650"
Tomorrow,16,3-Feb-17,25-Mar-17,tvN,60,8,14618,1450,178,15+ - Teens 15 or older,"38,152"
Backstreet Rookie,16,19-Jun-20,8-Aug-20,iQiyi SBS,70,7.7,15866,2683,204,15+ - Teens 15 or older,"35,741"
Mr. Sunshine,24,7-Jul-18,30-Sep-18,Netflix tvN,80,8.9,19466,43,96,15+ - Teens 15 or older,"54,332"
Start-Up,16,17-Oct-20,6-Dec-20,Netflix tvN,85,8.1,36256,1122,56,15+ - Teens 15 or older,"70,371"
Flower of Evil,16,29-Jul-20,23-Sep-20,tvN,70,9.1,36081,6,40,15+ - Teens 15 or older,"78,680"
Our Blues,20,9-Apr-22,12-Jun-22,Netflix tvN,70,8.7,6191,121,468,15+ - Teens 15 or older,"19,983"
Nevertheless,10,19-Jun-21,21-Aug-21,jTBC Netflix,70,7.5,28325,4152,104,15+ - Teens 15 or older,"53,269"
Run On,16,16-Dec-20,4-Feb-21,jTBC Netflix,70,8.3,30680,595,80,15+ - Teens 15 or older,"60,909"
Our Beloved Summer,16,6-Dec-21,25-Jan-22,Netflix SBS,60,8.8,25906,89,118,15+ - Teens 15 or older,"49,682"
Stranger,16,10-Jun-17,30-Jul-17,Netflix tvN,70,8.9,18446,53,143,15+ - Teens 15 or older,"44,992"
Doom at Your Service,16,10-May-21,29-Jun-21,tvN ViuTV,65,8.4,29249,433,82,15+ - Teens 15 or older,"59,786"
Hotel Del Luna,16,13-Jul-19,1-Sep-19,tvN,80,8.7,56289,147,13,15+ - Teens 15 or older,"117,551"
Strong Girl Bong-soon,16,24-Feb-17,15-Apr-17,jTBC,67,8.7,91919,135,2,15+ - Teens 15 or older,"160,055"
Happiness,12,5-Nov-21,11-Dec-21,tvN,65,8.9,24213,42,137,15+ - Teens 15 or older,"45,623"
The Uncanny Counter,16,28-Nov-20,24-Jan-21,Netflix OCN,70,8.8,29350,63,88,15+ - Teens 15 or older,"56,913"
W,16,20-Jul-16,14-Sep-16,MBC,60,8.5,75296,330,5,15+ - Teens 15 or older,"140,326"
Vagabond,16,20-Sep-19,23-Nov-19,Netflix SBS,70,8.5,28428,310,79,15+ - Teens 15 or older,"62,165"
The K2,16,23-Sep-16,12-Nov-16,tvN,60,8.2,38903,975,36,15+ - Teens 15 or older,"80,701"
Eve,16,1-Jun-22,21-Jul-22,tvN,65,8,4501,1515,635,18+ Restricted (violence & profanity),"15,888"
She Would Never Know,16,18-Jan-21,9-Mar-21,iQiyi jTBC,65,8.1,11032,1335,287,15+ - Teens 15 or older,"28,278"
Tell Me Your Wish,16,10-Aug-22,29-Sep-22,KBS2 ViuTV,70,8.1,490,36016,1218,15+ - Teens 15 or older,"8,368"
Tell Me Your Wish,122,23-Jun-14,2-Jan-15,MBC,35,7.2,59,48021,10009,15+ - Teens 15 or older,421
Why Her,16,3-Jun-22,23-Jul-22,SBS Viki ViuTV,70,8.2,5680,1012,423,15+ - Teens 15 or older,"21,653"
While You Were Sleeping,120,16-May-11,9-Nov-11,SBS,33,7.7,283,39981,4867,13+ - Teens 13 or older,"1,437"
Tale of the Nine Tailed,16,7-Oct-20,3-Dec-20,tvN,70,8.4,29869,536,65,15+ - Teens 15 or older,"66,900"
Extraordinary You,32,2-Oct-19,21-Nov-19,MBC,35,8.4,40681,466,33,13+ - Teens 13 or older,"82,907"
Reply 1988,20,6-Nov-15,16-Jan-16,tvN,95,9.1,33789,15,46,15+ - Teens 15 or older,"76,404"
Hospital Playlist,12,12-Mar-20,28-May-20,Netflix tvN,90,9.1,32808,9,54,15+ - Teens 15 or older,"72,047"
Boys Over Flowers,25,5-Jan-09,31-Mar-09,KBS2,65,7.6,72974,3520,8,15+ - Teens 15 or older,"128,527"
My Mister,16,21-Mar-18,17-May-18,tvN,77,9.1,20622,13,99,15+ - Teens 15 or older,"54,028"
Sell Your Haunted House,16,14-Apr-21,9-Jun-21,KBS2,70,8.4,8171,508,490,15+ - Teens 15 or older,"19,283"
Because This Is My First Life,16,9-Oct-17,28-Nov-17,tvN,70,8.5,46139,350,32,15+ - Teens 15 or older,"83,211"
Monster,16,19-Feb-21,10-Apr-21,jTBC,65,8.8,15102,86,193,15+ - Teens 15 or older,"36,753"
Today's Webtoon,16,29-Jul-22,17-Sep-22,SBS Viki ViuTV,70,8.2,1099,863,956,15+ - Teens 15 or older,"10,633"
Taxi Driver,16,9-Apr-21,29-May-21,SBS,65,8.8,14646,79,222,18+ Restricted (violence & profanity),"34,101"
The Empress Ki,51,28-Oct-13,29-Apr-14,MBC,65,8.6,14284,223,205,15+ - Teens 15 or older,"35,494"
My Liberation Diary,16,9-Apr-22,29-May-22,jTBC Netflix,67,8.7,8439,155,448,15+ - Teens 15 or older,"20,498"
My Liberation Diary,16,9-Apr-22,29-May-22,jTBC Netflix,67,8.7,8439,155,448,15+ - Teens 15 or older,"20,498"
The Sound of Magic,6," May  6, 2022",N/A,Netflix,70,8.4,13626,493,268,15+ - Teens 15 or older,"30,098"
Something in the Rain,16,30-Mar-18,19-May-18,jTBC Netflix,75,8,23378,1655,98,15+ - Teens 15 or older,"54,155"
My Roommate Is a Gumiho,16,26-May-21,15-Jul-21,iQiyi tvN,70,8.4,26655,482,100,15+ - Teens 15 or older,"53,829"
My Love from Another Star,21,18-Dec-13,27-Feb-14,SBS,58,8.6,67602,240,11,15+ - Teens 15 or older,"125,066"
Star's Lover,21,18-Dec-13,27-Feb-14,SBS,58,8.6,67602,240,11,15+ - Teens 15 or older,"125,066"
Healer,20,8-Dec-14,10-Feb-15,KBS2,60,8.9,58226,51,15,15+ - Teens 15 or older,"114,997"
Shooting Stars,16,22-Apr-22,11-Jun-22,tvN,60,8.4,15035,416,226,15+ - Teens 15 or older,"33,886"
Juvenile Justice,10," Feb 25, 2022",N/A,Netflix,62,8.6,7843,229,655,18+ Restricted (violence & profanity),"15,305"
Extracurricular,10," Apr 29, 2020",N/A,Netflix,55,8.5,27158,371,97,18+ Restricted (violence & profanity),"54,315"
D.P.,6," Aug 27, 2021",N/A,Netflix,50,8.8,16556,69,242,15+ - Teens 15 or older,"31,996"
Dr. Romantic,20,7-Nov-16,16-Jan-17,SBS,60,8.7,22806,142,122,15+ - Teens 15 or older,"48,470"
Weightlifting Fairy Kim Bok-Joo,16,16-Nov-16,11-Jan-17,MBC,60,8.8,81306,71,4,15+ - Teens 15 or older,"145,516"
Heirs,20,9-Oct-13,12-Dec-13,SBS,60,7.6,68040,3656,10,15+ - Teens 15 or older,"126,414"
Anna,6,24-Jun-22,8-Jul-22,N/A,60,7.9,2230,2010,1287,15+ - Teens 15 or older,"7,970"
The Tale of Nokdu,32,30-Sep-19,25-Nov-19,KBS2,33,8.4,18514,506,131,15+ - Teens 15 or older,"46,221"
Romance Is a Bonus Book,16,26-Jan-19,17-Mar-19,Netflix tvN,62,8.2,38232,859,43,15+ - Teens 15 or older,"78,398"
Signal,16,22-Jan-16,12-Mar-16,tvN,75,9,26946,35,72,15+ - Teens 15 or older,"64,571"
Prison Playbook,16,22-Nov-17,18-Jan-18,Netflix tvN,92,9,21977,17,84,15+ - Teens 15 or older,"58,677"
Yumi's Cells,14,17-Sep-21,30-Oct-21,tvN,70,8.5,13439,362,258,13+ - Teens 13 or older,"30,762"
Ghost Doctor,16,3-Jan-22,22-Feb-22,tvN,70,8.6,9188,177,416,15+ - Teens 15 or older,"21,811"
Doctor Lawyer,16,3-Jun-22,23-Jul-22,MBC,63,7.9,1451,2084,1460,15+ - Teens 15 or older,"6,889"
Good Doctor,20,5-Aug-13,8-Oct-13,KBS2,65,8.3,17793,562,183,15+ - Teens 15 or older,"37,694"
Beauty Inside,16,1-Oct-18,20-Nov-18,jTBC,70,8.4,27151,519,81,15+ - Teens 15 or older,"60,364"
Oh My Venus,16,16-Nov-15,5-Jan-16,KBS2,60,8.3,42490,722,41,13+ - Teens 13 or older,"78,639"
Fight for My Way,16,22-May-17,11-Jul-17,KBS2,60,8.5,51253,326,19,15+ - Teens 15 or older,"99,939"
Love in the Moonlight,18,22-Aug-16,18-Oct-16,KBS2,59,8.2,29757,824,68,15+ - Teens 15 or older,"65,161"
Her Private Life,16,10-Apr-19,30-May-19,tvN,75,8.4,44900,470,25,15+ - Teens 15 or older,"88,498"
SKY Castle,20,23-Nov-18,1-Feb-19,jTBC,75,8.9,23239,47,95,15+ - Teens 15 or older,"55,126"
Do You Like Brahms?,16,31-Aug-20,20-Oct-20,SBS,65,8.1,9848,1221,407,15+ - Teens 15 or older,"22,038"
Suspicious Partner,40,10-May-17,13-Jul-17,SBS,30,8.3,46017,670,23,15+ - Teens 15 or older,"93,220"
The World of the Married,16,27-Mar-20,16-May-20,jTBC,80,8.5,13650,364,213,18+ Restricted (violence & profanity),"34,993"
Pinocchio,20,12-Nov-14,15-Jan-15,SBS,58,8.4,56373,463,14,15+ - Teens 15 or older,"115,082"
The Devil Judge,16,3-Jul-21,22-Aug-21,tvN,75,8.8,14457,76,179,15+ - Teens 15 or older,"38,079"
A Korean Odyssey,20,23-Dec-17,4-Mar-18,Netflix tvN,80,8.3,34146,779,55,15+ - Teens 15 or older,"71,304"
Bulgasal,16,18-Dec-21,6-Feb-22,Netflix tvN,75,8.3,7210,677,564,15+ - Teens 15 or older,"17,482"
Record of Youth,16,7-Sep-20,27-Oct-20,Netflix tvN,75,7.5,19022,3871,154,15+ - Teens 15 or older,"42,213"
The Iron Empress,20,12-Dec-20,14-Feb-21,tvN,80,9,28256,23,92,15+ - Teens 15 or older,"55,617"
Black,18,14-Oct-17,10-Dec-17,OCN,80,8.1,19052,1208,142,15+ - Teens 15 or older,"45,067"
Love Alarm,8," Aug 22, 2019",N/A,Netflix,50,7.4,42637,4311,42,13+ - Teens 13 or older,"78,616"
My Country: The New Age,16,4-Oct-19,23-Nov-19,jTBC Netflix,80,8.4,6865,501,506,15+ - Teens 15 or older,"18,866"
I'm Not a Robot,32,6-Dec-17,25-Jan-18,MBC,35,8.4,50968,407,18,15+ - Teens 15 or older,"100,598"
Hell Is Other People,10,31-Aug-19,6-Oct-19,OCN,60,8.7,20202,166,132,15+ - Teens 15 or older,"46,145"
Youth of May,12,3-May-21,8-Jun-21,KBS2,70,8.8,12543,81,211,15+ - Teens 15 or older,"35,100"
One Ordinary Day,8,27-Nov-21,19-Dec-21,ViuTV,70,8.5,5147,319,588,18+ Restricted (violence & profanity),"17,001"
Bad and Crazy,12,17-Dec-21,28-Jan-22,iQiyi tvN,70,8.6,11281,255,235,15+ - Teens 15 or older,"32,287"
The Good Detective,16,6-Jul-20,25-Aug-20,jTBC,70,8.3,4634,554,884,15+ - Teens 15 or older,"11,730"
The Fiery Priest,40,15-Feb-19,20-Apr-19,SBS,35,8.7,8601,139,415,15+ - Teens 15 or older,"21,818"
Clean with Passion for Now,16,26-Nov-18,4-Feb-19,jTBC,70,7.7,19991,2713,152,15+ - Teens 15 or older,"42,684"
Dr. Brain,6,3-Nov-21,10-Dec-21,N/A,60,7.9,1528,1711,1965,15+ - Teens 15 or older,"4,891"
Voice,16,14-Jan-17,12-Mar-17,OCN,60,8.5,14483,322,241,15+ - Teens 15 or older,"32,002"
Alhambeura Goongjeonui Chooeok,16,1-Dec-18,20-Jan-19,Netflix tvN,70,8.1,26540,1293,83,15+ - Teens 15 or older,"58,816"
"Poong, the Joseon Psychiatrist",12,1-Aug-22,6-Sep-22,tvN,75,8.1,344,36238,2232,15+ - Teens 15 or older,"4,233"
Stove League,16,13-Dec-19,14-Feb-20,SBS,62,8.7,7892,146,541,15+ - Teens 15 or older,"18,035"
Rookie Historian Goo Hae-Ryung,40,17-Jul-19,26-Sep-19,MBC Netflix,35,8.3,15958,745,191,15+ - Teens 15 or older,"36,785"
My Secret Romance,13,17-Apr-17,30-May-17,OCN,60,7.6,37596,3251,61,15+ - Teens 15 or older,"69,212"
Lovers of the Red Sky,16,30-Aug-21,26-Oct-21,SBS Viki ViuTV,70,8.1,8977,1066,366,15+ - Teens 15 or older,"23,698"
Insider,16,8-Jun-22,28-Jul-22,jTBC,64,8,1151,1421,1560,18+ Restricted (violence & profanity),"6,417"
18 Again,16,21-Sep-20,10-Nov-20,jTBC,70,8.7,21373,104,125,15+ - Teens 15 or older,"47,451"
Touch Your Heart,16,6-Feb-19,28-Mar-19,tvN,70,8.3,36234,669,51,15+ - Teens 15 or older,"74,166"
Lawless Lawyer,16,12-May-18,1-Jul-18,tvN,66,8.3,19011,682,141,15+ - Teens 15 or older,"45,082"
Police University,16,9-Aug-21,5-Oct-21,KBS2,70,7.9,7167,1689,494,15+ - Teens 15 or older,"19,125"
Melting Me Softly,16,28-Sep-19,17-Nov-19,tvN,65,7.6,18182,3173,138,15+ - Teens 15 or older,"45,469"
Love All Play,16,20-Apr-22,9-Jun-22,KBS2,70,8.4,6186,475,566,15+ - Teens 15 or older,"17,475"
Uncontrollably Fond,20,6-Jul-16,8-Sep-16,KBS2,60,8.1,28154,1213,71,15+ - Teens 15 or older,"64,683"
One Spring Night,32,22-May-19,11-Jul-19,MBC Netflix,35,8.4,17215,537,201,15+ - Teens 15 or older,"36,204"
100 Days My Prince,16,10-Sep-18,30-Oct-18,tvN,75,8.3,21251,553,136,15+ - Teens 15 or older,"45,813"
Kiss Sixth Sense,12,25-May-22,29-Jun-22,N/A,70,8.1,3802,1229,990,15+ - Teens 15 or older,"10,269"
Again My Life,16,8-Apr-22,28-May-22,SBS ViuTV,65,8.3,5476,609,598,15+ - Teens 15 or older,"16,793"
Dream High,16,30-Jan-12,20-Mar-12,KBS2,65,6.9,17942,5945,218,15+ - Teens 15 or older,"34,365"
The Bride of Habaek,16,3-Jul-17,22-Aug-17,tvN,70,7.4,32110,4427,60,15+ - Teens 15 or older,"69,315"
Jingkeuseuui Yeonin,16,15-Jun-22,4-Aug-22,KBS2 Viki,70,7.4,2579,4380,925,15+ - Teens 15 or older,"11,117"
She Was Pretty,16,16-Sep-15,11-Nov-15,MBC,60,8.1,46053,1266,26,15+ - Teens 15 or older,"88,230"
Law School,16,14-Apr-21,9-Jun-21,jTBC Netflix,65,8.7,15874,157,214,15+ - Teens 15 or older,"34,708"
"Kill Me, Heal Me",20,7-Jan-15,12-Mar-15,MBC,62,8.7,43239,124,22,15+ - Teens 15 or older,"93,311"
Aelliseu,16,28-Aug-20,24-Oct-20,SBS,70,7.4,4817,4639,798,15+ - Teens 15 or older,"13,007"
When the Weather is Fine,16,24-Feb-20,21-Apr-20,jTBC Viki,60,8.3,13729,641,172,15+ - Teens 15 or older,"38,505"
City Hunter,20,25-May-11,28-Jul-11,SBS,70,8.4,39674,534,45,15+ - Teens 15 or older,"77,211"
Haereul poomeun dal,20,4-Jan-12,15-Mar-12,MBC,65,8.4,22890,434,117,15+ - Teens 15 or older,"49,847"
The Crowned Clown,16,7-Jan-19,4-Mar-19,tvN,80,8.4,8100,443,388,15+ - Teens 15 or older,"22,672"
Military Prosecutor Do Bae Man,16,28-Feb-22,26-Apr-22,tvN,65,8.4,4964,498,715,15+ - Teens 15 or older,"14,249"
Oh My Ghost,16,3-Jul-15,22-Aug-15,tvN,60,8.3,42527,573,38,13+ - Teens 13 or older,"79,935"
Save Me,16,5-Aug-17,24-Sep-17,OCN,60,8.6,19583,261,114,15+ - Teens 15 or older,"50,655"
Live Up to Your Name,16,12-Aug-17,1-Oct-17,tvN,70,8.3,10073,758,435,15+ - Teens 15 or older,"21,114"
My Unfamiliar Family,16,1-Jun-20,21-Jul-20,tvN,75,8.4,2620,473,1345,15+ - Teens 15 or older,"7,546"
Keuleiji Leobeu,16,7-Mar-22,26-Apr-22,KBS2,65,8.3,8957,654,418,15+ - Teens 15 or older,"21,773"
The Innocent Man,20,12-Sep-12,15-Nov-12,KBS2,62,8.1,22255,1223,146,15+ - Teens 15 or older,"44,692"
Encounter,16,28-Nov-18,24-Jan-19,tvN,69,8.1,13225,1156,228,15+ - Teens 15 or older,"33,308"
Kairos,16,26-Oct-20,22-Dec-20,MBC,70,8.5,4853,296,668,15+ - Teens 15 or older,"15,089"
"Bring It On, Ghost",16,11-Jul-16,30-Aug-16,tvN,60,8.2,31821,965,70,15+ - Teens 15 or older,"64,721"
Tunnel,16,25-Mar-17,21-May-17,OCN,64,8.7,15802,161,212,15+ - Teens 15 or older,"35,028"
The Veil,12,17-Sep-21,23-Oct-21,MBC,70,8.3,4443,612,849,15+ - Teens 15 or older,"12,265"
Private Lives,16,7-Oct-20,26-Nov-20,jTBC Netflix,75,7.5,5906,4161,609,15+ - Teens 15 or older,"16,512"
My Golden Life,52,2-Sep-17,11-Mar-18,KBS2,65,7.9,3311,1824,1077,15+ - Teens 15 or older,"9,479"
The 1st Shop of Coffee Prince,17,2-Jul-07,28-Aug-07,MBC,60,8.3,45701,741,35,15+ - Teens 15 or older,"82,703"
Bridal Mask,28,30-May-12,6-Sep-12,KBS2,65,8.6,10465,205,310,15+ - Teens 15 or older,"27,030"
"Father, I'll Take Care of You",50,12-Nov-16,7-May-17,MBC,65,7.6,1262,3709,2170,15+ - Teens 15 or older,"4,383"
A Love So Beautiful,24,28-Dec-20,20-Feb-21,Daum Kakao TV Netflix,20,7.8,12841,2351,354,13+ - Teens 13 or older,"24,586"
Mystic Pop-up Bar,12,20-May-20,25-Jun-20,jTBC Netflix,68,8.6,19286,258,161,15+ - Teens 15 or older,"40,517"
The Smile Has Left Your Eyes,16,3-Oct-18,22-Nov-18,tvN,64,8.3,16803,631,128,15+ - Teens 15 or older,"47,129"
My Secret Terrius,32,27-Sep-18,15-Nov-18,MBC,35,8.3,12173,659,307,15+ - Teens 15 or older,"27,069"
School 2017,16,17-Jul-17,5-Sep-17,KBS2,60,8.2,25313,968,105,15+ - Teens 15 or older,"53,069"
Doctor John,32,19-Jul-19,7-Sep-19,SBS,35,8.5,13420,312,272,15+ - Teens 15 or older,"29,564"
More Than Friends,16,25-Sep-20,28-Nov-20,jTBC Viki,68,7.4,6065,4598,578,15+ - Teens 15 or older,"17,098"
Designated Survivor: 60 Days,16,1-Jul-19,20-Aug-19,Netflix tvN,70,8.6,4969,232,861,15+ - Teens 15 or older,"12,000"
Bad Guys,11,4-Oct-14,13-Dec-14,OCN,65,8.5,12892,276,262,18+ Restricted (violence & profanity),"30,388"
Yeopgijeogin Geunyeo,32,29-May-17,18-Jul-17,SBS,30,7.8,6894,2495,519,G - All Ages,"18,577"
When the Camellia Blooms,40,18-Sep-19,21-Nov-19,KBS2 Netflix,35,8.5,20142,332,126,15+ - Teens 15 or older,"47,365"
My Strange Hero,32,10-Dec-18,4-Feb-19,SBS,35,8.1,14010,1057,187,15+ - Teens 15 or older,"37,002"
Misty,16,2-Feb-18,24-Mar-18,jTBC,70,8.3,3644,606,1006,15+ - Teens 15 or older,"10,077"
Mom,16,22-Feb-20,19-Apr-20,Netflix tvN,70,8.5,14569,329,248,15+ - Teens 15 or older,"31,690"
Naesungjukin Boseu,16,16-Jan-17,14-Mar-17,tvN,70,7.9,25050,2017,94,15+ - Teens 15 or older,"55,226"
