Kdrama_name,Episodes,start airing,end airing,Original Network,Duration,score,scored by,Ranked,Popularity,Content Rating,Watchers
Find Me in Your Memory,32,18-Mar-20,13-May-20,MBC,35,8.2,10953,850,296,15+ - Teens 15 or older,"27,589"
Adult Trainee,7,12-Nov-21,26-Nov-21,N/A,40,7.9,7043,1944,701,Not Yet Rated,"14,492"
Bloody Heart,16,2-May-22,21-Jun-22,KBS2,70,8.2,1726,922,1418,15+ - Teens 15 or older,"7,097"
Cheese in the Trap,16,4-Jan-16,1-Mar-16,tvN,65,7.5,41951,4101,29,15+ - Teens 15 or older,"86,247"
Familiar Wife,16,1-Aug-18,20-Sep-18,tvN,75,8.1,9009,1148,440,15+ - Teens 15 or older,"20,941"
High Society,16,8-Jun-15,28-Jul-15,SBS,60,7.3,11833,5007,289,Not Yet Rated,"28,081"
Shine or Go Crazy,24,19-Jan-15,7-Apr-15,MBC,65,7.7,2825,2885,1365,15+ - Teens 15 or older,"7,466"
Racket Boys,16,31-May-21,9-Aug-21,Netflix SBS,75,8.8,8239,85,504,15+ - Teens 15 or older,"18,910"
"Now, We Are Breaking Up",16,12-Nov-21,8-Jan-22,SBS ViuTV,60,6.9,5496,5962,542,15+ - Teens 15 or older,"18,023"
Investigation Partners,32,14-May-18,17-Jul-18,MBC,35,8.4,4729,543,914,15+ - Teens 15 or older,"11,326"
A Wonderful Sight,12,30-Oct-21,12-Dec-21,jTBC Netflix,70,8.2,3803,867,1046,15+ - Teens 15 or older,"9,753"
Nothing to Lose,32,22-Nov-17,11-Jan-18,SBS,35,7.7,2580,2664,1342,15+ - Teens 15 or older,"7,573"
River Where the Moon Rises,20,15-Feb-21,20-Apr-21,KBS2 Viki ViuTV,65,7.9,3825,1917,677,15+ - Teens 15 or older,"14,945"
Woori the Virgin,14,9-May-22,21-Jun-22,SBS,70,6.6,3992,6204,852,15+ - Teens 15 or older,"12,198"
Rookie Cops,16,26-Jan-22,16-Mar-22,N/A,60,8.3,5773,581,628,15+ - Teens 15 or older,"16,054"
Jirisan,16,23-Oct-21,12-Dec-21,iQiyi tvN,70,8.2,5731,987,516,15+ - Teens 15 or older,"18,644"
Cunning Single Lady,16,27-Feb-14,24-Apr-14,MBC,62,7.8,13894,2153,315,15+ - Teens 15 or older,"26,541"
The Ghost Detective,32,5-Sep-18,31-Oct-18,KBS2,35,7.8,3306,2516,976,15+ - Teens 15 or older,"10,420"
Tell Me What You Saw,16,1-Feb-20,22-Mar-20,OCN,60,8.2,5225,905,819,15+ - Teens 15 or older,"12,740"
Dakteoseu,20,20-Jun-16,23-Aug-16,SBS,60,7.9,29244,2098,78,15+ - Teens 15 or older,"62,486"
Strongest Deliveryman,16,4-Aug-17,23-Sep-17,KBS2,52,7.9,9660,1939,390,15+ - Teens 15 or older,"22,578"
Becoming Witch,12,25-Jun-22,10-Sep-22,TV Chosun,70,7.4,93,44868,4732,15+ - Teens 15 or older,"1,495"
Rugal,16,28-Mar-20,17-May-20,Netflix OCN,65,7.6,5305,3562,702,15+ - Teens 15 or older,"14,489"
Where Stars Land,32,1-Oct-18,26-Nov-18,SBS Viki,30,7.9,12352,1870,267,15+ - Teens 15 or older,"30,112"
Still 17,32,23-Jul-18,18-Sep-18,SBS,35,8.5,27706,335,90,15+ - Teens 15 or older,"56,506"
"It's Okay, That's Love",16,23-Jul-14,11-Sep-14,SBS,60,8.6,37480,184,47,15+ - Teens 15 or older,"76,395"
Angel's Last Mission: Love,32,22-May-19,11-Jul-19,KBS2,35,8.5,28512,379,77,15+ - Teens 15 or older,"62,736"
Good Manager,20,25-Jan-17,30-Mar-17,KBS2,60,8.6,13071,213,256,15+ - Teens 15 or older,"30,802"
Hello Monster,16,22-Jun-15,11-Aug-15,KBS2,70,8.4,23057,430,106,15+ - Teens 15 or older,"52,577"
Another Miss Oh,18,2-May-16,28-Jun-16,tvN,70,8.2,23411,854,130,15+ - Teens 15 or older,"46,955"
Doctor Prisoner,32,20-Mar-19,15-May-19,KBS2,35,8.4,6312,485,570,15+ - Teens 15 or older,"17,378"
Chocolate,16,29-Nov-19,18-Jan-20,jTBC Netflix,65,8.1,9537,1097,426,15+ - Teens 15 or older,"21,519"
The School Nurse Files,6," Sep 25, 2020",N/A,Netflix,51,7.4,8425,4734,482,15+ - Teens 15 or older,"19,411"
Memorist,16,11-Mar-20,30-Apr-20,tvN,65,8.4,11682,414,265,15+ - Teens 15 or older,"30,325"
Misaeng,20,17-Oct-14,20-Dec-14,tvN,75,8.7,10695,133,301,15+ - Teens 15 or older,"27,469"
Love with Flaws,32,27-Nov-19,16-Jan-20,MBC,30,7.8,9856,2503,290,15+ - Teens 15 or older,"28,036"
You Are My Spring,16,5-Jul-21,24-Aug-21,Netflix tvN,70,8.1,6221,1288,629,15+ - Teens 15 or older,"16,014"
Doctor Stranger,20,5-May-14,8-Jul-14,SBS,60,7.9,29100,1970,76,15+ - Teens 15 or older,"63,002"
He is Psychometric,16,11-Mar-19,30-Apr-19,tvN,64,8.4,27992,527,66,15+ - Teens 15 or older,"65,891"
"From Now On, Showtime!",16,23-Apr-22,12-Jun-22,MBC ViuTV,73,8.4,5037,423,725,15+ - Teens 15 or older,"14,120"
Father Is Strange,52,4-Mar-17,27-Aug-17,KBS2,66,8.6,10148,225,340,15+ - Teens 15 or older,"25,175"
Train,12,11-Jul-20,16-Aug-20,OCN,60,8.4,6477,437,597,15+ - Teens 15 or older,"16,806"
The Cursed,12,10-Feb-20,17-Mar-20,tvN,63,7.9,1927,2105,1694,15+ - Teens 15 or older,"5,812"
You Are Beautiful,16,7-Oct-09,26-Nov-09,SBS,65,8,49391,1424,37,15+ - Teens 15 or older,"80,492"
To the Beautiful You,16,15-Aug-12,4-Oct-12,SBS,64,7.6,31374,3663,87,15+ - Teens 15 or older,"57,094"
Nobody Knows,16,2-Mar-20,21-Apr-20,SBS,70,8.5,3784,279,687,15+ - Teens 15 or older,"14,683"
Heartless City,20,27-May-13,30-Jul-13,jTBC,60,8.6,9169,242,385,15+ - Teens 15 or older,"22,720"
Undercover,16,23-Apr-21,12-Jun-21,jTBC,75,7.9,1150,1683,1761,15+ - Teens 15 or older,"5,502"
Peurodyusa,12,15-May-15,20-Jun-15,KBS2,85,7.6,13807,3620,221,15+ - Teens 15 or older,"34,128"
Kill It,12,23-Mar-19,28-Apr-19,OCN,60,8.2,11151,888,260,15+ - Teens 15 or older,"30,672"
Mad Dog,16,11-Oct-17,30-Nov-17,KBS2,60,8.4,10517,445,319,15+ - Teens 15 or older,"26,410"
Man to Man,16,21-Apr-17,10-Jun-17,jTBC,65,7.8,11132,2285,314,15+ - Teens 15 or older,"26,570"
High Kick!,167,6-Nov-06,13-Jul-07,MBC,30,8.1,1202,1227,2418,13+ - Teens 13 or older,"3,832"
Color Rush,8,30-Dec-20,21-Jan-21,LINE TV Viki ViuTV,15,7.7,22802,2772,202,15+ - Teens 15 or older,"36,151"
VIP,32,28-Oct-19,24-Dec-19,SBS,30,8,3767,1445,1026,15+ - Teens 15 or older,"9,949"
Seven Day Queen,20,31-May-17,3-Aug-17,KBS2,60,8.3,6406,765,536,15+ - Teens 15 or older,"18,183"
Birth of a Beauty,21,1-Nov-14,11-Jan-15,SBS,60,7.5,13829,3940,277,15+ - Teens 15 or older,"29,315"
Imitation,12,7-May-21,23-Jul-21,KBS2 Viki,70,8.1,10623,1348,332,15+ - Teens 15 or older,"25,950"
Welcome to Wedding Hell,12,23-May-22,15-Jun-22,Daum Kakao TV Netflix,38,7.3,1161,5133,2261,15+ - Teens 15 or older,"4,180"
School 2021,16,24-Nov-21,13-Jan-22,KBS2 Viki,63,8,4495,1613,634,15+ - Teens 15 or older,"15,905"
Once Again,100,28-Mar-20,13-Sep-20,KBS2,35,8.6,4055,231,954,15+ - Teens 15 or older,"10,661"
Dear X Who Doesn't Love Me,10,14-Jul-22,28-Jul-22,iQiyi Viki,30,7.1,583,5491,3038,15+ - Teens 15 or older,"2,879"
The Light in Your Eyes,12,11-Feb-19,19-Mar-19,jTBC Viki,60,8.2,6991,957,430,15+ - Teens 15 or older,"21,325"
Watcher,16,6-Jul-19,25-Aug-19,OCN,65,8.3,4108,655,779,15+ - Teens 15 or older,"13,350"
Live,18,10-Mar-18,6-May-18,Netflix tvN,75,8.7,7114,160,502,15+ - Teens 15 or older,"18,992"
The King 2 Hearts,20,21-Mar-12,24-May-12,MBC,65,8.2,18225,785,174,15+ - Teens 15 or older,"38,489"
Life on Mars,16,9-Jun-18,5-Aug-18,OCN,65,8.8,8719,82,361,15+ - Teens 15 or older,"24,055"
Lost,16,4-Sep-21,24-Oct-21,iQiyi jTBC,70,8.4,2358,410,1067,15+ - Teens 15 or older,"9,558"
"Hello, Me!",16,17-Feb-21,8-Apr-21,KBS2 Netflix,70,8,6003,1475,741,15+ - Teens 15 or older,"13,751"
My Absolute Boyfriend,40,15-May-19,11-Jul-19,SBS Viki,35,7.4,6753,4698,459,15+ - Teens 15 or older,"20,147"
Oh My Baby,16,13-May-20,2-Jul-20,tvN,65,7.8,4174,2354,930,15+ - Teens 15 or older,"11,066"
"At A Distance, Spring Is Green",12,14-Jun-21,20-Jul-21,iQiyi KBS2 Viki,63,8.3,10123,559,341,15+ - Teens 15 or older,"25,119"
Search,10,17-Oct-20,15-Nov-20,OCN,60,8.2,5412,932,708,15+ - Teens 15 or older,"14,356"
Operation Proposal,16,8-Feb-12,29-Mar-12,TV Chosun,65,7.3,4204,4892,980,13+ - Teens 13 or older,"10,392"
Young Lady and Gentleman,52,25-Sep-21,27-Mar-22,KBS2,70,7.3,2721,4871,1165,15+ - Teens 15 or older,"8,765"
Live On,8,17-Nov-20,12-Jan-21,jTBC Naver TV Cast Viki,63,8.2,8105,940,557,15+ - Teens 15 or older,"17,691"
So Not Worth It,12," Jun 18, 2021",N/A,Netflix,35,7.9,7755,1809,641,15+ - Teens 15 or older,"15,669"
Reply 1994,21,18-Oct-13,28-Dec-13,tvN,77,8.1,14669,1182,182,13+ - Teens 13 or older,"37,706"
Melancholia,16,10-Nov-21,30-Dec-21,tvN,70,7.8,4136,2398,752,15+ - Teens 15 or older,"13,680"
The Best Hit,32,2-Jun-17,22-Jul-17,KBS2,30,8.1,14595,1177,189,15+ - Teens 15 or older,"36,903"
Life,16,23-Jul-18,11-Sep-18,jTBC Netflix,70,8.1,4772,1150,626,15+ - Teens 15 or older,"16,096"
Awaken,16,30-Nov-20,19-Jan-21,tvN,70,8.3,4319,737,865,15+ - Teens 15 or older,"11,947"
Graceful Family,16,21-Aug-19,17-Oct-19,MBN,80,8.3,7766,602,507,15+ - Teens 15 or older,"18,850"
The Lady in Dignity,20,16-Jun-17,19-Aug-17,jTBC,60,8.1,1903,1144,1577,15+ - Teens 15 or older,"6,344"
When a Man Loves,20,3-Apr-13,6-Jun-13,MBC,65,6.8,4314,6012,1008,15+ - Teens 15 or older,"10,075"
Rooftop Prince,20,21-Mar-12,24-May-12,SBS,65,8.2,27611,961,108,15+ - Teens 15 or older,"52,337"
Top Management,16,31-Oct-18,16-Nov-18,N/A,30,7.7,3980,3059,786,G - All Ages,"13,288"
The Scholar Who Walks the Night,20,8-Jul-15,10-Sep-15,MBC,60,7.8,11814,2244,250,15+ - Teens 15 or older,"31,276"
A Piece of Your Mind,12,23-Mar-20,28-Apr-20,tvN,71,8.2,9692,947,324,15+ - Teens 15 or older,"26,146"
Chimera,16,30-Oct-21,19-Dec-21,OCN,65,8.1,1829,1194,1568,15+ - Teens 15 or older,"6,378"
Hometown,12,22-Sep-21,28-Oct-21,tvN,70,7.5,1277,3973,1950,15+ - Teens 15 or older,"4,922"
A Witch's Love,16,14-Apr-14,10-Jun-14,tvN,60,8,11588,1590,339,15+ - Teens 15 or older,"25,346"
Blood,20,16-Feb-15,21-Apr-15,KBS2,65,7.4,19695,4502,148,15+ - Teens 15 or older,"43,814"
Modooui Geojitmal,16,12-Oct-19,1-Dec-19,Netflix OCN,60,8,2767,1601,1300,15+ - Teens 15 or older,"7,886"
Criminal Minds,20,26-Jul-17,28-Sep-17,tvN,60,7.8,6206,2301,483,15+ - Teens 15 or older,"19,404"
Only One Person,16,20-Dec-21,8-Feb-22,jTBC,70,7.9,2717,1830,906,15+ - Teens 15 or older,"11,463"
Black Knight,6,2022,?,Netflix,N/A,N/A,N/A,32031,3294,15+ - Teens 15 or older,"2,564"
Black Knight,20,6-Dec-17,8-Feb-18,KBS2,65,7.2,4501,5336,854,15+ - Teens 15 or older,"12,140"
Entourage,16,4-Nov-16,24-Dec-16,tvN,70,6.8,2030,6013,1082,15+ - Teens 15 or older,"9,448"
Catch the Ghost,16,21-Oct-19,10-Dec-19,tvN,65,8.1,6441,1082,531,15+ - Teens 15 or older,"18,324"
Come and Hug Me,32,16-May-18,19-Jul-18,MBC,35,8.4,16377,509,157,15+ - Teens 15 or older,"41,720"
I Wanna Hear Your Song,32,5-Aug-19,24-Sep-19,KBS2,35,7.5,3421,3818,985,15+ - Teens 15 or older,"10,340"
Secret Royal Inspector Joy,16,8-Nov-21,28-Dec-21,tvN,60,7.9,4126,2116,745,15+ - Teens 15 or older,"13,731"
The Sound of Your Heart,20,7-Nov-16,28-Nov-16,Naver TV Cast,15,8.3,6569,584,684,15+ - Teens 15 or older,"14,774"
Squad 38,16,17-Jun-16,6-Aug-16,OCN,60,8.1,6301,1090,591,15+ - Teens 15 or older,"16,952"
Tracer,8,7-Jan-22,29-Jan-22,MBC,60,7.8,594,2195,2127,15+ - Teens 15 or older,"4,483"
Monthly Magazine Home,16,16-Jun-21,5-Aug-21,iQiyi jTBC,60,7.7,3637,2971,1065,15+ - Teens 15 or older,"9,576"
Emergency Couple,21,24-Jan-14,5-Apr-14,tvN,60,7.9,23008,1710,133,Not Yet Rated,"46,083"
Hyena,16,11-Oct-06,30-Nov-06,tvN,60,7.4,180,45272,6217,18+ Restricted (violence & profanity),988
Don't Dare to Dream,24,24-Aug-16,10-Nov-16,SBS,60,8.1,15536,1081,192,15+ - Teens 15 or older,"36,773"
Reunited Worlds,40,19-Jul-17,21-Sep-17,SBS,35,7.6,4084,3555,875,15+ - Teens 15 or older,"11,830"
Something About 1%,16,5-Oct-16,24-Nov-16,DramaX,40,8.2,20225,890,175,15+ - Teens 15 or older,"38,231"
Something About 1%,16,5-Oct-16,24-Nov-16,DramaX,40,8.2,20225,890,175,15+ - Teens 15 or older,"38,231"
Hotel King,32,5-Apr-14,27-Jul-14,MBC,65,7.8,6649,2587,540,15+ - Teens 15 or older,"18,043"
A Gentleman's Dignity,20,26-May-12,12-Aug-12,SBS,65,8.3,15674,728,264,15+ - Teens 15 or older,"30,379"
Shopping King Louie,16,21-Sep-16,10-Nov-16,MBC,60,8.2,24087,945,116,15+ - Teens 15 or older,"49,969"
"I'm Sorry, I Love You",16,9-Nov-04,28-Dec-04,KBS2,70,8,5227,1508,790,15+ - Teens 15 or older,"13,211"
Angel Eyes,20,5-Apr-14,15-Jun-14,SBS,65,7.5,8632,3877,473,15+ - Teens 15 or older,"19,821"
Chicago Typewriter,16,7-Apr-17,3-Jun-17,tvN,70,8.7,20851,106,112,15+ - Teens 15 or older,"51,678"
Psychopath Diary,16,20-Nov-19,9-Jan-20,tvN,80,8.4,8142,524,375,15+ - Teens 15 or older,"23,381"
Money Flower,24,11-Nov-17,3-Feb-18,MBC,60,8.2,3163,1011,939,15+ - Teens 15 or older,"10,855"
The Girl Who Sees Smells,16,1-Apr-15,21-May-15,SBS,60,7.9,20059,1897,163,15+ - Teens 15 or older,"40,374"
Marriage Contract,16,5-Mar-16,24-Apr-16,MBC,75,8,9488,1384,456,15+ - Teens 15 or older,"20,200"
All In,24,15-Jan-03,3-Apr-03,SBS,60,7.6,974,3615,3012,15+ - Teens 15 or older,"2,910"
Potato Star 2013QR3,120,23-Sep-13,15-May-14,tvN,30,7.5,826,3987,2152,15+ - Teens 15 or older,"4,428"
Zombie Detective,24,21-Sep-20,27-Oct-20,KBS2,30,8.2,6826,821,576,15+ - Teens 15 or older,"17,128"
The Miracle,12,12-Dec-16,23-Dec-16,Naver TV Cast,15,7.1,6136,5538,933,15+ - Teens 15 or older,"11,027"
Scent of a Woman,16,23-Jul-11,11-Sep-11,SBS,65,8,9471,1470,493,Not Yet Rated,"19,178"
Dinner Mate,32,25-May-20,14-Jul-20,iQiyi MBC,35,8,6491,1592,563,15+ - Teens 15 or older,"17,492"
The Spies Who Loved Me,16,21-Oct-20,17-Dec-20,iQiyi MBC,70,7.6,2498,3695,1059,15+ - Teens 15 or older,"9,603"
Soolkkundoshiyeojadeul,12,22-Oct-21,26-Nov-21,tvN,35,8.5,3590,382,944,18+ Restricted (violence & profanity),"10,818"
Angry Mom,16,18-Mar-15,7-May-15,MBC,70,8.3,12850,649,311,15+ - Teens 15 or older,"26,972"
Angry Mom,66,2-Feb-08,28-Sep-08,KBS2,70,7.3,36,46892,99999,G - All Ages,193
I Have a Lover,50,22-Aug-15,28-Feb-16,SBS,65,7.8,1787,2505,1754,Not Yet Rated,"5,537"
Missing You,21,7-Nov-12,17-Jan-13,MBC,65,8,12905,1665,297,15+ - Teens 15 or older,"27,561"
Beautiful Gong Shim,20,14-May-16,17-Jul-16,SBS,60,7.8,14168,2404,284,13+ - Teens 13 or older,"28,592"
Reflection of You,16,13-Oct-21,2-Dec-21,jTBC Netflix,70,7.5,1368,4014,1849,15+ - Teens 15 or older,"5,234"
Princess Aurora,150,20-May-13,20-Dec-13,MBC,39,7.1,95,48959,7215,15+ - Teens 15 or older,764
The Secret Life of My Secretary,32,6-May-19,25-Jun-19,SBS,35,8.1,19276,1332,151,15+ - Teens 15 or older,"42,773"
Justice,32,17-Jul-19,5-Sep-19,KBS2,35,7.8,981,2583,2134,15+ - Teens 15 or older,"4,472"
Empress Myeongseong,124,9-May-01,18-Jul-02,KBS2,70,7.1,24,48720,12013,15+ - Teens 15 or older,291
The Last Empress,52,21-Nov-18,21-Feb-19,SBS,35,8,8441,1436,428,15+ - Teens 15 or older,"21,436"
Class of Lies,16,17-Jul-19,5-Sep-19,OCN,70,8.3,7345,548,462,15+ - Teens 15 or older,"20,104"
Cleaning Up,16,4-Jun-22,24-Jul-22,jTBC,70,7.6,296,40964,3893,15+ - Teens 15 or older,"2,013"
"Gwanggaeto, the Great Conqueror",92,4-Jun-11,29-Apr-12,KBS1,55,7.9,233,37741,6963,15+ - Teens 15 or older,815
Smile Again,16,17-May-06,6-Jul-06,SBS,60,7.1,466,5659,5625,Not Yet Rated,"1,154"
Fantastic,16,2-Sep-16,22-Oct-16,jTBC,60,7.6,2310,3309,1497,15+ - Teens 15 or older,"6,720"
Mask,20,27-May-15,30-Jul-15,SBS,60,8.1,10949,1165,376,15+ - Teens 15 or older,"23,268"
The Chaser,16,28-May-12,17-Jul-12,SBS,65,7.7,459,2835,3495,Not Yet Rated,"2,368"
Dark Hole,12,30-Apr-21,5-Jun-21,OCN tvN,60,7.7,2948,3124,1076,15+ - Teens 15 or older,"9,508"
EXO Next Door,16,9-Apr-15,28-May-15,Naver TV Cast,15,7.7,23597,2850,156,13+ - Teens 13 or older,"41,879"
You're All Surrounded,20,7-May-14,17-Jul-14,SBS,60,8.2,18441,930,176,15+ - Teens 15 or older,"38,228"
Return,20,18-Jun-22,28-Aug-22,Netflix tvN,80,8.9,5024,36,322,15+ - Teens 15 or older,"26,299"
The King Loves,40,17-Jul-17,19-Sep-17,MBC Viki,35,7.8,3936,2169,866,15+ - Teens 15 or older,"11,935"
The Killer's Shopping List,8,27-Apr-22,19-May-22,tvN,65,8.1,2094,1291,1605,15+ - Teens 15 or older,"6,241"
The Princess' Man,24,20-Jul-11,6-Oct-11,KBS2,65,8.5,8081,358,476,15+ - Teens 15 or older,"19,609"
Ms. Hammurabi,16,21-May-18,16-Jul-18,jTBC,80,8.1,10035,1137,280,15+ - Teens 15 or older,"28,978"
Temperature of Love,40,18-Sep-17,21-Nov-17,SBS,30,7.6,7815,3740,391,15+ - Teens 15 or older,"22,578"
High School King of Savvy,17,16-Jun-14,11-Aug-14,tvN,65,7.7,9887,2689,373,13+ - Teens 13 or older,"23,446"
Touch,16,3-Jan-20,22-Feb-20,Channel A Viki,63,7.4,2180,4723,1571,15+ - Teens 15 or older,"6,367"
"Bad Thief, Good Thief",50,13-May-17,5-Nov-17,MBC,75,7.6,1135,3528,1933,15+ - Teens 15 or older,"4,965"
Orange Marmalade,12,15-May-15,24-Jul-15,KBS2,50,6.8,13796,6019,209,Not Yet Rated,"35,215"
Perfume,32,3-Jun-19,23-Jul-19,KBS2,35,7.9,4666,1959,679,15+ - Teens 15 or older,"14,895"
Never twice,72,2-Nov-19,7-Mar-20,MBC,26,8.1,2025,1320,1377,15+ - Teens 15 or older,"7,385"
When I Was the Most Beautiful,32,19-Aug-20,15-Oct-20,MBC,35,6.9,1712,5910,1466,15+ - Teens 15 or older,"6,842"
When the Devil Calls Your Name,16,31-Jul-19,19-Sep-19,tvN,75,8,3090,1451,853,15+ - Teens 15 or older,"12,179"
"Marriage, Not Dating",16,4-Jul-14,23-Aug-14,tvN,67,8.1,24020,1085,144,15+ - Teens 15 or older,"44,949"
Miss Korea,20,18-Dec-13,26-Feb-14,MBC,60,7.4,2772,4740,1318,15+ - Teens 15 or older,"7,725"
Radio Romance,16,29-Jan-18,20-Mar-18,KBS2,70,7.6,14755,3550,194,15+ - Teens 15 or older,"36,735"
The Package,12,13-Oct-17,18-Nov-17,jTBC,60,8.1,5650,1197,664,15+ - Teens 15 or older,"15,184"
Duel,16,3-Jun-17,23-Jul-17,OCN,60,8.4,4190,429,734,Not Yet Rated,"13,952"
Untouchable,16,24-Nov-17,20-Jan-18,jTBC,60,7.4,799,4512,2689,15+ - Teens 15 or older,"3,405"
Rosy Lovers,52,18-Oct-14,12-Apr-15,MBC,64,7.3,777,5081,3154,15+ - Teens 15 or older,"2,735"
Oh My Ladylord,16,24-Mar-21,13-May-21,iQiyi MBC,80,6.7,3143,6105,949,15+ - Teens 15 or older,"10,716"
High Class,16,6-Sep-21,1-Nov-21,tvN,70,7.7,1205,3053,2233,15+ - Teens 15 or older,"4,232"
Two Cops,32,27-Nov-17,16-Jan-18,MBC,35,7.9,5054,2032,778,15+ - Teens 15 or older,"13,350"
Wok of Love,38,7-May-18,17-Jul-18,SBS,35,8,10812,1472,345,15+ - Teens 15 or older,"24,907"
Warm and Cozy,16,13-May-15,2-Jul-15,MBC,60,7.5,8545,4070,530,15+ - Teens 15 or older,"18,344"
My Only One,106,15-Sep-18,17-Mar-19,KBS2,35,7.6,1014,3536,2685,15+ - Teens 15 or older,"3,409"
The Man Living in Our House,16,24-Oct-16,13-Dec-16,KBS2,60,7.4,6827,4524,539,15+ - Teens 15 or older,"18,071"
The Man Living in Our House,16,24-Oct-16,13-Dec-16,KBS2,60,7.4,6827,4524,539,15+ - Teens 15 or older,"18,071"
L.U.C.A.: The Beginning,12,1-Feb-21,9-Mar-21,tvN,75,7.4,3791,4743,886,15+ - Teens 15 or older,"11,727"
My Only Love Song,20," Jun  9, 2017",N/A,Netflix,30,7.8,9291,2288,513,15+ - Teens 15 or older,"18,690"
