Kdrama_name,Episodes,start airing,end airing,Original Network,Duration,score,scored by,Ranked,Popularity,Content Rating,Watchers
Hospital Ship,40,30-Aug-17,2-Nov-17,MBC,35,7.9,5887,1946,742,15+ - Teens 15 or older,"13,750"
One the Woman,16,17-Sep-21,6-Nov-21,SBS,70,8.2,4058,1021,955,15+ - Teens 15 or older,"10,633"
Tomorrow's Cantabile,16,13-Oct-14,2-Dec-14,KBS2,60,7.5,5923,3807,781,15+ - Teens 15 or older,"13,325"
Soul Mechanic,32,6-May-20,25-Jun-20,KBS2,35,7.8,2346,2305,1275,15+ - Teens 15 or older,"8,032"
Protect the Boss,18,3-Aug-11,29-Sep-11,SBS,65,7.6,15462,3215,251,15+ - Teens 15 or older,"31,124"
Let Me Be Your Knight,12,7-Nov-21,24-Jan-22,iQiyi SBS,70,7.9,2901,1774,1083,15+ - Teens 15 or older,"9,443"
Excellent Shaman Ga Doo Shim,12,30-Jul-21,8-Oct-21,Daum Kakao TV Viki,20,7.9,6395,1696,654,15+ - Teens 15 or older,"15,332"
Graceful Friends,17,10-Jul-20,5-Sep-20,jTBC,70,7.5,1112,4123,2410,18+ Restricted (violence & profanity),"3,858"
Jang Bo Ri Is Here,52,5-Apr-14,12-Oct-14,MBC,65,7.8,1716,2241,2081,15+ - Teens 15 or older,"4,586"
Ugly Alert,133,20-May-13,29-Nov-13,SBS,35,8.3,1983,614,1357,15+ - Teens 15 or older,"7,489"
Gunman in Joseon,22,25-Jun-14,4-Sep-14,KBS2,70,7.7,3397,2999,1056,15+ - Teens 15 or older,"9,641"
Confession,16,23-Mar-19,12-May-19,tvN,60,8.3,2664,647,1111,15+ - Teens 15 or older,"9,157"
Welcome 2 Life,32,5-Aug-19,24-Sep-19,MBC,35,8.3,2721,675,1143,15+ - Teens 15 or older,"8,914"
Haechi,48,11-Feb-19,30-Apr-19,SBS,30,8.1,2095,1307,1366,15+ - Teens 15 or older,"7,466"
Gracious Revenge,103,4-Nov-19,27-Mar-20,KBS2,33,7.3,242,46092,6539,15+ - Teens 15 or older,902
Bride of the Century,16,22-Feb-14,12-Apr-14,TV Chosun,67,7.9,12617,2028,353,15+ - Teens 15 or older,"24,602"
Devilish Joy,16,5-Sep-18,25-Oct-18,DramaX MBN Viki,65,7.9,9170,1782,384,15+ - Teens 15 or older,"22,766"
Five Fingers,30,18-Aug-12,25-Nov-12,SBS,66,7.5,1679,4202,1685,15+ - Teens 15 or older,"5,847"
Wild Romance,16,4-Jan-12,23-Feb-12,KBS2,65,7.5,6197,4177,842,Not Yet Rated,"12,421"
Hush,16,11-Dec-20,6-Feb-21,iQiyi jTBC,70,7.6,706,3657,3024,15+ - Teens 15 or older,"2,896"
Missing 9,16,18-Jan-17,9-Mar-17,MBC,60,7.4,7016,4693,485,15+ - Teens 15 or older,"19,379"
My Fellow Citizens,36,1-Apr-19,28-May-19,KBS2,35,7.7,3255,3043,1007,15+ - Teens 15 or older,"10,076"
The Good Wife,16,8-Jul-16,27-Aug-16,tvN,60,8.1,1830,1354,1613,15+ - Teens 15 or older,"6,223"
Let's Eat,16,28-Nov-13,13-Mar-14,tvN,54,7.9,7817,1694,571,15+ - Teens 15 or older,"17,366"
Rich Man,16,9-May-18,28-Jun-18,DramaX Viki,65,7.4,9143,4745,466,15+ - Teens 15 or older,"20,045"
The Greatest Love,16,4-May-11,23-Jun-11,MBC,65,8.1,14234,1231,299,Not Yet Rated,"27,497"
Sabotage City,20,8-Dec-21,10-Feb-22,jTBC,70,7.2,334,5232,3561,15+ - Teens 15 or older,"2,305"
The King's Face,23,19-Nov-14,5-Feb-15,KBS2,60,7.5,1343,4092,1795,15+ - Teens 15 or older,"5,392"
Lie to Me,16,9-May-11,28-Jun-11,SBS,64,7.5,20446,4204,208,15+ - Teens 15 or older,"35,277"
Summer Scent,20,7-Jul-03,9-Sep-03,KBS2,64,7.3,1517,5099,2531,Not Yet Rated,"3,635"
Children of Nobody,32,21-Nov-18,16-Jan-19,MBC,30,8.6,4207,210,728,15+ - Teens 15 or older,"14,103"
Shut Up Family,120,13-Aug-12,6-Feb-13,KBS2,25,7.9,399,2005,4009,Not Yet Rated,"1,916"
Trap,7,9-Feb-19,3-Mar-19,OCN,70,7.8,1394,2213,2435,15+ - Teens 15 or older,"3,814"
"Jang Ok-jung, Living by Love",52,2-Jan-95,27-Jun-95,N/A,60,10,2,99999,99999,Not Yet Rated,21
The Royal Gambler,24,28-Mar-16,14-Jun-16,SBS,75,7.8,2439,2573,1368,15+ - Teens 15 or older,"7,449"
Goodbye Mr. Black,20,16-Mar-16,19-May-16,MBC,65,7.5,3200,4107,1073,15+ - Teens 15 or older,"9,526"
Beautiful World,16,5-Apr-19,25-May-19,jTBC Viki,60,8.5,2761,280,1152,15+ - Teens 15 or older,"8,848"
Room No. 9,16,6-Oct-18,25-Nov-18,tvN,65,7.8,1223,2549,1734,15+ - Teens 15 or older,"5,601"
The Greatest Divorce,32,8-Oct-18,27-Nov-18,KBS2,35,7.9,1069,1962,2454,15+ - Teens 15 or older,"3,789"
The Suspicious Housekeeper,20,23-Sep-13,26-Nov-13,SBS,65,7.7,3534,2958,1192,15+ - Teens 15 or older,"8,570"
Please Don't Date Him,10,10-Nov-20,12-Jan-21,MBC MBC every1,60,7.8,3619,2612,967,15+ - Teens 15 or older,"10,517"
My Daughter Seo Young,50,15-Sep-12,3-Mar-13,KBS2,65,7.9,1788,1685,2071,15+ - Teens 15 or older,"4,616"
My Fair Lady,16,13-Aug-03,2-Oct-03,SBS,45,7,220,50381,6386,Not Yet Rated,942
Oh! My Lady,16,16-Nov-16,11-Jan-17,KBS2,60,8.2,1816,832,1858,15+ - Teens 15 or older,"5,214"
Spring Must Be Coming,32,23-Jan-19,21-Mar-19,MBC,35,7.9,1173,1676,2557,15+ - Teens 15 or older,"3,600"
Player,14,29-Sep-18,11-Nov-18,OCN,65,8.4,5519,517,614,Not Yet Rated,"16,409"
Love Rain,20,26-Mar-12,29-May-12,KBS2,65,7.6,17442,3270,215,15+ - Teens 15 or older,"34,673"
Glass Slippers,40,2-Mar-02,28-Jul-02,SBS,60,7.5,500,3870,5434,15+ - Teens 15 or older,"1,217"
Wonderful Days,50,22-Feb-14,10-Aug-14,KBS2,65,7.5,983,4223,2748,Not Yet Rated,"3,288"
Love in Sadness,40,23-Feb-19,27-Apr-19,MBC,30,7.6,1261,3680,2157,Not Yet Rated,"4,414"
Marry Me Now,50,17-Mar-18,9-Sep-18,KBS2,70,7.9,1508,2002,1925,15+ - Teens 15 or older,"4,980"
The Three Musketeers,12,17-Aug-14,2-Nov-14,tvN,72,7.9,2669,1718,1237,15+ - Teens 15 or older,"8,283"
Blade Man,18,10-Sep-14,13-Nov-14,KBS2,60,7,5879,5745,648,15+ - Teens 15 or older,"15,477"
Good Casting,16,27-Apr-20,16-Jun-20,SBS,65,7.9,2861,2063,1304,15+ - Teens 15 or older,"7,861"
Level Up,12,10-Jul-19,15-Aug-19,DramaX MBN Viki,60,7.3,2975,4820,1339,13+ - Teens 13 or older,"7,586"
Happy Ending,16,20-Jan-16,10-Mar-16,MBC,70,7.9,8340,2035,561,15+ - Teens 15 or older,"17,528"
Uwolhan Halu,8,13-Mar-22,1-May-22,OCN,60,7,794,5742,2633,18+ Restricted (violence & profanity),"3,474"
Mother of Mine,108,23-Mar-19,22-Sep-19,KBS2,30,7.7,911,2798,3194,15+ - Teens 15 or older,"2,688"
Mistress,12,28-Apr-18,3-Jun-18,OCN,60,8.1,1721,1215,1565,18+ Restricted (violence & profanity),"6,392"
Handsome Guy and Jung-Eum,32,23-May-18,19-Jul-18,SBS,35,7.6,5219,3445,732,15+ - Teens 15 or older,"13,995"
Girls' Generation 1979,8,11-Sep-17,3-Oct-17,KBS2,60,8.1,3075,1143,1284,15+ - Teens 15 or older,"7,981"
Iljimae,8,9-Aug-93,31-Aug-93,MBC,60,7.9,15,37958,99999,Not Yet Rated,186
Diary of a Night Watchman,24,4-Aug-14,21-Oct-14,MBC,59,7.3,2984,5082,1214,15+ - Teens 15 or older,"8,407"
Get Revenge,16,21-Nov-20,17-Jan-21,TV Chosun,62,7.7,958,3052,2739,15+ - Teens 15 or older,"3,307"
The Genius,10,17-May-19,19-Jul-19,jTBC,15,7.4,13,45416,9272,13+ - Teens 13 or older,487
Night Light,20,21-Nov-16,24-Jan-17,MBC,60,7.1,1038,5484,2323,Not Yet Rated,"4,050"
Save the Last Dance for Me,20,23-Oct-04,2-Jan-05,SBS,65,7.7,2171,2747,1891,15+ - Teens 15 or older,"5,106"
Uncle,16,24-Feb-16,14-Apr-16,SBS,60,8,9899,1555,347,15+ - Teens 15 or older,"24,896"
Uncle,16,11-Dec-21,30-Jan-22,TV Chosun Viki,70,8.1,956,1225,2874,15+ - Teens 15 or older,"3,080"
Sketch,16,25-May-18,14-Jul-18,jTBC,80,7.8,2044,2381,1540,15+ - Teens 15 or older,"6,531"
"The King of Tears, Lee Bang-won",32,11-Dec-21,1-May-22,KBS1,60,7.8,142,38889,6034,15+ - Teens 15 or older,"1,035"
Five Children,54,20-Feb-16,21-Aug-16,KBS2,70,8.3,3304,701,1224,15+ - Teens 15 or older,"8,329"
Temptation of Wife,129,3-Nov-08,1-May-09,SBS,35,7.6,1175,3478,3175,15+ - Teens 15 or older,"2,711"
Geunyeoneun Geojitmaleul Neomoo Saranghae,16,20-Mar-17,9-May-17,tvN,60,7.5,16057,3970,199,15+ - Teens 15 or older,"36,273"
Priest,16,24-Nov-18,20-Jan-19,OCN,60,7.9,1708,1735,1768,15+ - Teens 15 or older,"5,468"
Padam Padam,20,5-Dec-11,7-Feb-12,jTBC,65,7.7,3250,2722,1021,15+ - Teens 15 or older,"9,974"
The Emperor: Owner of the Mask,40,10-May-17,13-Jul-17,MBC,30,8,7185,1629,486,15+ - Teens 15 or older,"19,363"
Lucky Romance,16,25-May-16,14-Jul-16,MBC,60,7.8,12303,2539,325,15+ - Teens 15 or older,"26,125"
You Are My Destiny,20,2-Jul-14,4-Sep-14,MBC,60,8.2,28015,985,102,15+ - Teens 15 or older,"53,764"
Entertainer,18,20-Apr-16,16-Jun-16,SBS,60,7.7,7377,2913,554,15+ - Teens 15 or older,"17,808"
Choco Bank,6,15-Feb-16,21-Feb-16,Naver TV Cast,14,7.1,4666,5475,1108,13+ - Teens 13 or older,"9,186"
The Third Charm,16,28-Sep-18,17-Nov-18,jTBC,75,6.8,4746,6057,706,15+ - Teens 15 or older,"14,385"
Lookout,32,22-May-17,11-Jul-17,MBC,35,8.3,7753,645,431,15+ - Teens 15 or older,"21,245"
Fates and Furies,40,1-Dec-18,9-Feb-19,SBS Viki,30,7.5,1377,4191,2245,15+ - Teens 15 or older,"4,210"
The Time We Were Not in Love,16,27-Jun-15,16-Aug-15,SBS,64,7.5,7406,4213,547,15+ - Teens 15 or older,"17,910"
Begin Again,16,8-Jul-20,2-Sep-20,jTBC Netflix,70,7.3,7706,4776,621,15+ - Teens 15 or older,"16,260"
Diary of a Prosecutor,16,16-Dec-19,11-Feb-20,jTBC,65,8.2,1543,998,1850,15+ - Teens 15 or older,"5,233"
Alone in Love,16,3-Apr-06,23-May-06,SBS,60,7.5,459,3953,3982,15+ - Teens 15 or older,"1,935"
Local Hero,16,23-Jan-16,20-Mar-16,OCN,65,7.3,2035,5111,1386,Not Yet Rated,"7,340"
Children of a Lesser God,16,3-Mar-18,22-Apr-18,OCN,67,8,1327,1513,1897,15+ - Teens 15 or older,"5,077"
"My Daughter, Geum Sa-wol",51,5-Sep-15,28-Feb-16,MBC,75,7.2,516,5432,4000,15+ - Teens 15 or older,"1,923"
Joseon Exorcist,2,22-Mar-21,23-Mar-21,SBS Viki,70,7.8,930,2161,2166,18+ Restricted (violence & profanity),"4,390"
Hotelier,20,4-Apr-01,7-Jun-01,MBC,65,7.5,719,4163,4626,Not Yet Rated,"1,537"
Dream,20,27-Jul-09,29-Sep-09,SBS,70,6.9,771,5978,3452,15+ - Teens 15 or older,"2,408"
Unasked Family,123,28-Oct-19,17-Apr-20,KBS1,30,7.5,237,43005,7006,15+ - Teens 15 or older,806
Mystery Queen,16,5-Apr-17,25-May-17,KBS2,60,8.2,3814,907,991,15+ - Teens 15 or older,"10,258"
Unexpected You,58,25-Feb-12,9-Sep-12,KBS2,80,7.9,1006,1812,2496,15+ - Teens 15 or older,"3,701"
Kkondae Intern,24,20-May-20,1-Jul-20,MBC,35,7.9,2358,1880,1442,15+ - Teens 15 or older,"7,000"
You Are the Best!,50,9-Mar-13,25-Aug-13,KBS2,67,7.4,5839,4422,746,Not Yet Rated,"13,724"
Pride and Prejudice,21,27-Oct-14,13-Jan-15,MBC,60,7.6,3974,3589,913,15+ - Teens 15 or older,"11,353"
Second to Last Love,20,30-Jul-16,16-Oct-16,SBS,65,7.4,1343,4385,2150,15+ - Teens 15 or older,"4,431"
Second 20s,16,28-Aug-15,17-Oct-15,tvN,62,8.1,8604,1349,508,15+ - Teens 15 or older,"18,825"
My Secret Hotel,16,18-Aug-14,14-Oct-14,tvN,63,7.3,5490,4814,736,15+ - Teens 15 or older,"13,857"
Whisper,17,27-Mar-17,23-May-17,SBS,60,7.7,2737,2774,1262,15+ - Teens 15 or older,"8,131"
Goodbye to Goodbye,40,26-May-18,4-Aug-18,MBC,30,7.9,1305,1677,1983,15+ - Teens 15 or older,"4,846"
Discovery of Love,16,18-Aug-14,7-Oct-14,KBS2,62,7.6,5541,3362,793,15+ - Teens 15 or older,"13,170"
May Queen,38,18-Aug-12,23-Dec-12,MBC,65,7.5,2057,3999,1967,13+ - Teens 13 or older,"4,890"
Your Honor,32,25-Jul-18,20-Sep-18,SBS,35,8.1,4359,1267,895,15+ - Teens 15 or older,"11,618"
Monster,50,28-Mar-16,20-Sep-16,MBC,63,7.4,1381,4442,1806,15+ - Teens 15 or older,"5,362"
My Runway,6," Dec 31, 2016",N/A,MBC Dramanet,22,7.2,4268,5305,1333,15+ - Teens 15 or older,"7,602"
Band of Sisters,68,15-Apr-17,14-Oct-17,SBS,65,7.7,509,2940,4164,15+ - Teens 15 or older,"1,816"
Jugglers,16,4-Dec-17,23-Jan-18,KBS2,63,7.8,6941,2603,625,15+ - Teens 15 or older,"16,150"
"Me Too, Flower!",15,9-Nov-11,28-Dec-11,MBC,70,7.5,7821,3978,676,15+ - Teens 15 or older,"14,956"
Dr. Jin,22,26-May-12,12-Aug-12,MBC,65,6.9,3921,5920,1088,13+ - Teens 13 or older,"9,385"
Last,16,24-Jul-15,12-Sep-15,jTBC,60,7.9,1233,1838,2413,15+ - Teens 15 or older,"3,849"
Gu Am Heo Joon,135,18-Mar-13,27-Sep-13,MBC,31,8,195,36805,5919,15+ - Teens 15 or older,"1,061"
Less Than Evil,32,3-Dec-18,29-Jan-19,MBC,35,7.9,995,1873,2602,18+ Restricted (violence & profanity),"3,526"
Woman of 9.9 Billion,32,4-Dec-19,23-Jan-20,KBS2,35,7.6,1064,3646,2634,15+ - Teens 15 or older,"3,473"
A Pledge to God,48,24-Nov-18,16-Feb-19,MBC,25,7.6,405,3452,4210,15+ - Teens 15 or older,"1,782"
Thank You,16,21-Mar-07,10-May-07,MBC,61,8.1,2462,1103,1759,13+ - Teens 13 or older,"5,516"
My Dangerous Wife,16,5-Oct-20,24-Nov-20,MBN,70,7.8,884,2417,2894,18+ Restricted (violence & profanity),"3,057"
Revolutionary Sisters,50,13-Mar-21,18-Sep-21,KBS2,70,7.4,429,4453,3458,15+ - Teens 15 or older,"2,402"
Money Game,16,15-Jan-20,5-Mar-20,tvN,70,7.8,503,2229,3614,15+ - Teens 15 or older,"2,255"
I Need Romance 3,16,13-Jan-14,4-Mar-14,tvN,47,7.9,8019,2130,618,Not Yet Rated,"16,318"
Sweet Munchies,12,25-May-20,30-Jun-20,jTBC Viki,65,7,1646,5841,1811,15+ - Teens 15 or older,"5,332"
Different Dreams,40,4-May-19,13-Jul-19,MBC,27,7.8,605,2266,2798,15+ - Teens 15 or older,"3,197"
Cheongdam-dong Alice,16,1-Dec-12,27-Jan-13,SBS,70,7.2,8041,5383,652,15+ - Teens 15 or older,"15,357"
Nonstop,55,15-May-00,28-Jul-00,MBC,20,7.4,17,45086,12906,Not Yet Rated,252
Pretty Boy,16,20-Nov-13,9-Jan-14,KBS2,60,6.7,8893,6160,498,Not Yet Rated,"19,066"
On the Verge of Insanity,16,23-Jun-21,26-Aug-21,MBC,70,8.1,701,1319,3009,15+ - Teens 15 or older,"2,912"
Medical Top Team,20,9-Oct-13,12-Dec-13,MBC,60,7.2,2259,5360,1541,15+ - Teens 15 or older,"6,512"
Emperor of the Sea,51,24-Nov-04,25-May-05,KBS2,65,7.7,832,2768,4256,15+ - Teens 15 or older,"1,748"
Can We Get Married?,20,29-Oct-12,1-Jan-13,jTBC,56,7.1,2985,5554,1271,15+ - Teens 15 or older,"8,075"
Fashion King,20,19-Mar-12,22-May-12,SBS,75,5.8,4530,6328,1048,Not Yet Rated,"9,749"
The Wind Blows,16,27-May-19,16-Jul-19,jTBC,70,7.8,448,2626,4038,15+ - Teens 15 or older,"1,897"
My Lovely Girl,16,17-Sep-14,6-Nov-14,SBS,60,6.8,9144,6014,460,15+ - Teens 15 or older,"20,145"
Lovely Horribly,32,13-Aug-18,2-Oct-18,KBS2,35,7.1,4282,5477,800,15+ - Teens 15 or older,"12,971"
Immortal Yi Soon-shin,104,4-Sep-04,28-Aug-05,KBS1,65,7.9,59,38045,10558,15+ - Teens 15 or older,378
The King and I,63,27-Aug-07,1-Apr-08,SBS,70,7.4,256,43652,5459,Not Yet Rated,"1,207"
Ms. Temper & Nam Jung-Gi,16,18-Mar-16,7-May-16,jTBC,65,7.7,2573,2787,1573,15+ - Teens 15 or older,"6,360"
Passionate Love,47,28-Sep-13,23-Mar-14,SBS,65,6.9,455,5913,3692,Not Yet Rated,"2,179"
All About My Romance,16,4-Apr-13,29-May-13,SBS,63,7.6,1933,3428,1838,15+ - Teens 15 or older,"5,254"
One Warm Word,20,2-Dec-13,24-Feb-14,SBS,65,7.2,832,5364,3421,15+ - Teens 15 or older,"2,440"
I Need Romance 2012,16,20-Jun-12,9-Aug-12,tvN,50,7.5,4155,3880,1122,Not Yet Rated,"9,041"
The Great Show,16,26-Aug-19,15-Oct-19,tvN,66,7.8,2127,2178,1680,15+ - Teens 15 or older,"5,884"
Flower Boy Ramyun Shop,16,31-Oct-11,20-Dec-11,tvN,45,7.4,19792,4654,181,15+ - Teens 15 or older,"37,717"
"I Do, I Do",16,30-May-12,19-Jul-12,MBC,65,7.3,6634,4794,813,Not Yet Rated,"12,816"
Big Issue,32,6-Mar-19,2-May-19,SBS,35,7.9,1242,1934,2259,15+ - Teens 15 or older,"4,183"
Divorce Lawyer in Love,18,18-Apr-15,14-Jun-15,SBS,64,7.4,2583,4585,1471,Not Yet Rated,"6,810"
Can You Hear My Heart?,30,2-Apr-11,10-Jul-11,MBC,65,8.1,7057,1109,620,15+ - Teens 15 or older,"16,286"
Dae Wang Sejong,86,5-Jan-08,16-Nov-08,KBS1,50,7.9,189,37221,5035,Not Yet Rated,"1,368"
Lies of Lies,16,4-Sep-20,24-Oct-20,Channel A,69,8.3,3448,565,1038,15+ - Teens 15 or older,"9,855"
Special Affairs Team TEN,9,18-Nov-11,13-Jan-12,OCN,72,8.3,2586,777,1412,Not Yet Rated,"7,157"
A Poem a Day,16,26-Mar-18,15-May-18,tvN,65,7.9,6015,1900,580,15+ - Teens 15 or older,"17,091"
Brilliant Heritage,122,20-Apr-20,9-Oct-20,KBS1,30,7.5,201,43613,7428,15+ - Teens 15 or older,724
Heard It Through the Grapevine,30,23-Feb-15,2-Jun-15,SBS,60,7.7,1875,3130,1451,15+ - Teens 15 or older,"6,959"
Delayed Justice,20,30-Oct-20,23-Jan-21,SBS,65,7.7,464,3092,4330,15+ - Teens 15 or older,"1,697"
I Need Romance,16,8-Jun-11,2-Aug-11,tvN,45,7.3,4715,4875,999,Not Yet Rated,"10,165"
Marry Him If You Dare,16,14-Oct-13,3-Dec-13,KBS2,63,6.6,6438,6238,720,15+ - Teens 15 or older,"14,171"
Heart to Heart,16,9-Jan-15,7-Mar-15,tvN,60,7.9,5711,1757,744,15+ - Teens 15 or older,"13,732"
My Spring Days,16,10-Sep-14,30-Oct-14,MBC,60,7.6,1314,3398,2365,15+ - Teens 15 or older,"3,956"
The Great Merchant,30,6-Mar-10,13-Jun-10,KBS1,55,7.5,217,43483,7507,15+ - Teens 15 or older,710
Meloholic,10,6-Nov-17,5-Dec-17,OCN Oksusu Viki,60,7.4,5116,4481,883,15+ - Teens 15 or older,"11,743"
Temptation,20,14-Jul-14,16-Sep-14,SBS,60,7.1,1389,5632,2569,15+ - Teens 15 or older,"3,584"
My Husband Oh Jak-doo,24,3-Mar-18,19-May-18,MBC,70,7.6,2728,3410,1581,15+ - Teens 15 or older,"6,328"
The Lover,12,2-Apr-15,25-Jun-15,Mnet,50,7.9,8586,2118,417,18+ Restricted (violence & profanity),"21,789"
Hidden Identity,16,16-Jun-15,4-Aug-15,tvN,60,7.7,1852,2864,1654,Not Yet Rated,"6,042"
Man Who Sets the Table,50,2-Sep-17,18-Mar-18,MBC,75,7.2,468,5161,3817,15+ - Teens 15 or older,"2,077"
Item,32,11-Feb-19,2-Apr-19,MBC,35,7.4,1858,4419,1448,15+ - Teens 15 or older,"6,964"
Times,12,20-Feb-21,28-Mar-21,OCN,60,7.7,1175,3072,2307,15+ - Teens 15 or older,"4,096"
Big Man,16,28-Apr-14,17-Jun-14,KBS2,60,7.3,2026,5036,1748,Not Yet Rated,"5,557"
Mrs. Cop,18,3-Aug-15,29-Sep-15,SBS,65,7.9,1612,1977,1911,Not Yet Rated,"5,036"
Sandglass,24,9-Jan-95,16-Feb-95,SBS,51,8.1,215,36253,5190,Not Yet Rated,"1,301"
Argon,8,4-Sep-17,26-Sep-17,tvN,70,8,1614,1471,2223,15+ - Teens 15 or older,"4,256"
Hur Jun,64,22-Nov-99,27-Jun-00,MBC,60,7.9,143,37985,9955,Not Yet Rated,425
Punch,19,15-Dec-14,17-Feb-15,SBS,62,8.1,1461,1214,1773,15+ - Teens 15 or older,"5,458"
Standby,113,9-Apr-12,5-Oct-12,MBC,23,7.5,132,43546,6221,Not Yet Rated,986
Mom,54,15-Aug-15,14-Feb-16,KBS2,80,7.9,1373,2071,2743,Not Yet Rated,"3,298"
Jeong Do-jeon,50,4-Jan-14,29-Jun-14,KBS1,50,7.7,98,40533,7396,Not Yet Rated,731
Chakhanmanyeojeon,40,3-Mar-18,5-May-18,SBS,35,7.9,1982,2011,1791,15+ - Teens 15 or older,"5,406"
Babel,16,27-Jan-19,24-Mar-19,TV Chosun Viki,60,7.4,676,4551,3092,18+ Restricted (violence & profanity),"2,819"
My Healing Love,80,14-Oct-18,3-Mar-19,MBC,35,7.5,265,3768,5280,Not Yet Rated,"1,270"
Sponsor,12,23-Feb-22,6-Apr-22,MBN Viki,56,6.3,257,55462,3535,15+ - Teens 15 or older,"2,328"
Your House Helper,32,4-Jul-18,29-Aug-18,KBS2,30,7.9,3580,2088,1104,15+ - Teens 15 or older,"9,197"
The Family Is Coming,20,3-Jan-15,15-Mar-15,SBS,60,7.1,505,5508,3624,15+ - Teens 15 or older,"2,247"
Andante,16,24-Sep-17,7-Jan-18,KBS1,60,7.5,3008,3962,1074,15+ - Teens 15 or older,"9,513"
Bad Papa,32,1-Oct-18,27-Nov-18,MBC,35,7.7,860,3159,3033,13+ - Teens 13 or older,"2,883"
Legal High,16,8-Feb-19,30-Mar-19,jTBC Viki,60,7.6,1238,3358,2439,15+ - Teens 15 or older,"3,805"
