Kdrama_name,Episodes,start airing,end airing,Original Network,Duration,score,scored by,Ranked,Popularity,Content Rating,Watchers
Working Mom,16,30-Jul-08,18-Sep-08,SBS,60,7.2,15,47366,99999,Not Yet Rated,170
New Heart,23,12-Dec-07,28-Feb-08,MBC,60,7.7,657,2927,4179,15+ - Teens 15 or older,"1,803"
"Take Care of Us, Captain",20,4-Jan-12,8-Mar-12,SBS,65,7,1280,5739,3019,13+ - Teens 13 or older,"2,901"
Phoenix,26,5-Apr-04,29-Jun-04,MBC,60,7.3,437,5049,5735,13+ - Teens 13 or older,"1,117"
Dae Jang-Geum Is Watching,16,11-Oct-18,24-Jan-19,MBC,70,7.5,931,3750,2684,15+ - Teens 15 or older,"3,410"
Dae Jang-Geum Is Watching,16,11-Oct-18,24-Jan-19,MBC,70,7.5,931,3750,2684,15+ - Teens 15 or older,"3,410"
Late Night Restaurant,20,4-Jul-15,5-Sep-15,SBS,30,7.7,605,2677,3415,Not Yet Rated,"2,447"
One Well-Raised Daughter,122,2-Dec-13,30-May-14,SBS,40,7.3,852,4880,2802,Not Yet Rated,"3,193"
Bachelor's Vegetable Store,24,21-Dec-11,8-Mar-12,Channel A,70,7,2025,5690,1682,13+ - Teens 13 or older,"5,864"
7th Grade Civil Servant,20,23-Jan-13,28-Mar-13,MBC,65,6.9,4686,5933,984,15+ - Teens 15 or older,"10,347"
Home for Summer,128,29-Apr-19,25-Oct-19,KBS1,30,7.4,317,4669,5789,15+ - Teens 15 or older,"1,093"
A Thousand Days' Promise,20,17-Oct-11,20-Dec-11,SBS,65,7.6,1426,3584,2278,15+ - Teens 15 or older,"4,148"
Life Is Beautiful,16,14-May-01,3-Jul-01,KBS2,65,7.2,129,47247,7178,15+ - Teens 15 or older,771
Just Dance,16,3-Dec-18,25-Dec-18,KBS2,30,7.9,1559,1703,1817,13+ - Teens 13 or older,"5,325"
Eccentric! Chef Moon,16,27-Mar-20,16-May-20,Channel A,65,7.6,1324,3393,2593,15+ - Teens 15 or older,"3,532"
Happy Together,16,16-Jun-99,5-Aug-99,SBS,65,7.3,140,47006,8894,Not Yet Rated,523
Endless Love,37,21-Jun-14,26-Oct-14,SBS,60,7.2,658,5212,2995,Not Yet Rated,"2,929"
Splendid Politics,50,13-Apr-15,29-Sep-15,MBC,60,7.5,810,3789,2660,15+ - Teens 15 or older,"3,438"
Ms. Perfect,20,27-Feb-17,2-May-17,KBS2,60,7.4,1153,4360,2507,15+ - Teens 15 or older,"3,678"
Risky Romance,32,23-Jul-18,17-Sep-18,MBC,35,7.5,1651,3856,1952,15+ - Teens 15 or older,"4,919"
Secrets and Lies,122,25-Jun-18,11-Jan-19,MBC,35,6.7,74,53124,8948,15+ - Teens 15 or older,518
Hundred Year Inheritance,50,5-Jan-13,23-Jun-13,MBC,80,7.2,1506,5369,2659,15+ - Teens 15 or older,"3,439"
Bravo My Life,120,11-Apr-22,29-Sep-22,KBS1,30,7.8,152,39226,5881,15+ - Teens 15 or older,"1,070"
Romance Town,20,11-May-11,14-Jul-11,KBS2,68,6.3,2285,6292,2125,15+ - Teens 15 or older,"4,485"
Lovers in Bloom,120,29-May-17,10-Nov-17,KBS1,35,7.5,729,4066,3267,15+ - Teens 15 or older,"2,594"
Vampire Prosecutor,12,2-Oct-11,18-Dec-11,OCN,58,8.2,5361,919,775,15+ - Teens 15 or older,"13,410"
Feast of the Gods,32,4-Feb-12,20-May-12,MBC,65,7.4,1170,4456,2980,Not Yet Rated,"2,954"
The Greatest Marriage,16,27-Sep-14,27-Dec-14,TV Chosun,60,7.2,2869,5407,1436,Not Yet Rated,"7,036"
Which Star Are You From,16,13-Mar-06,2-May-06,MBC,65,7.4,1325,4517,2978,15+ - Teens 15 or older,"2,958"
Secret Mother,32,12-May-18,7-Jul-18,SBS,30,7.9,707,1918,3121,15+ - Teens 15 or older,"2,781"
The Blade and Petal,20,3-Jul-13,5-Sep-13,KBS2,64,6.9,698,5975,2942,Not Yet Rated,"3,003"
Not Yet Thirty,15,23-Feb-21,13-Apr-21,Daum Kakao TV Viki,20,7,2830,5700,1256,15+ - Teens 15 or older,"8,141"
Monstar,12,17-May-13,2-Aug-13,Mnet,85,7.3,10876,5063,394,15+ - Teens 15 or older,"22,489"
Let Me Introduce Her,40,14-Jul-18,29-Sep-18,SBS,35,7.6,1151,3179,2482,15+ - Teens 15 or older,"3,733"
My Little Baby,16,5-Mar-16,23-Apr-16,MBC,45,7.4,1447,4329,2306,G - All Ages,"4,096"
Hide and Seek,48,25-Aug-18,17-Nov-18,MBC,30,7.5,587,4090,3566,15+ - Teens 15 or older,"2,294"
Thousand Years of Love,10,5-Dec-16,23-Dec-16,Naver TV Cast,20,7.5,2426,3744,1546,13+ - Teens 13 or older,"6,489"
Thousand Years of Love,10,5-Dec-16,23-Dec-16,Naver TV Cast,20,7.5,2426,3744,1546,13+ - Teens 13 or older,"6,489"
The Great Seer,35,10-Oct-12,7-Feb-13,SBS,65,7.3,746,5121,3468,15+ - Teens 15 or older,"2,389"
Stars Falling from the Sky,16,3-Oct-18,22-Nov-18,tvN,64,8.3,16803,631,128,15+ - Teens 15 or older,"47,129"
A New Leaf,16,30-Apr-14,26-Jun-14,MBC,60,6.8,1216,6097,2623,15+ - Teens 15 or older,"3,497"
One Sunny Day,10,19-Dec-14,10-Jan-15,LINE TV,12,7.5,2665,4038,1602,Not Yet Rated,"6,246"
The King of Dramas,18,5-Nov-12,7-Jan-13,SBS,65,7.8,4797,2595,958,15+ - Teens 15 or older,"10,613"
Ice Adonis,108,27-Feb-12,30-Aug-12,tvN,40,7.8,581,2605,4048,Not Yet Rated,"1,892"
Happy If You Died,32,7-Nov-18,27-Dec-18,KBS2,35,7.8,2461,2394,1375,15+ - Teens 15 or older,"7,400"
Delicious Proposal,16,7-Feb-01,29-Mar-01,MBC,60,7.3,156,47004,7239,13+ - Teens 13 or older,760
On the Way to the Airport,16,21-Sep-16,10-Nov-16,KBS2,60,7.8,2608,2428,1438,15+ - Teens 15 or older,"7,013"
Seoul 1945,71,7-Jan-06,10-Sep-06,KBS1,50,7.8,47,39177,11688,Not Yet Rated,310
Poseidon,16,19-Sep-11,8-Nov-11,KBS2,67,6.9,1726,5874,2260,Not Yet Rated,"4,182"
Sweet Enemy,124,12-Jun-17,1-Dec-17,SBS,35,6.8,178,52413,7294,15+ - Teens 15 or older,751
Spotlight,16,14-May-08,3-Jul-08,MBC,70,7,189,50699,7258,Not Yet Rated,757
Return,34,17-Jan-18,22-Mar-18,SBS,35,7.8,1298,2426,2327,15+ - Teens 15 or older,"4,030"
How to Buy a Friend,8,6-Apr-20,14-Apr-20,KBS2,35,7.9,2568,2129,1310,15+ - Teens 15 or older,"7,782"
Taejo Wang Geon,200,1-Apr-00,24-Feb-02,KBS1,60,7.4,58,44819,12306,15+ - Teens 15 or older,277
Tazza,21,16-Sep-08,25-Nov-08,SBS,75,7.5,512,4125,3969,15+ - Teens 15 or older,"1,945"
You and I,58,11-Oct-97,26-Apr-98,MBC,N/A,7.7,9,39682,99999,Not Yet Rated,123
Glory Jane,24,12-Oct-11,28-Dec-11,KBS2,66,7,1960,5779,2189,Not Yet Rated,"4,346"
Three Days,16,5-Mar-14,1-May-14,SBS,60,7.7,2811,2946,1431,Not Yet Rated,"7,055"
The Sons of Sol Pharmacy House,54,11-Apr-09,11-Oct-09,KBS2,65,7.6,285,41547,5367,Not Yet Rated,"1,243"
The Queen's Classroom,16,12-Jun-13,1-Aug-13,MBC,65,7.9,1514,1816,2356,15+ - Teens 15 or older,"3,974"
Ruby Ring,93,19-Aug-13,3-Jan-14,KBS2,40,7.3,175,47040,8083,15+ - Teens 15 or older,621
My Beautiful Bride,16,20-Jun-15,9-Aug-15,OCN,60,7.9,2280,1834,1261,15+ - Teens 15 or older,"8,134"
Woman with a Suitcase,16,26-Sep-16,15-Nov-16,MBC,60,7.5,1213,3850,2645,15+ - Teens 15 or older,"3,457"
Memory,16,18-Mar-16,7-May-16,tvN,65,8.3,1331,760,1558,15+ - Teens 15 or older,"6,425"
Pegasus Market,12,20-Sep-19,6-Dec-19,tvN,75,8.2,1491,860,2041,15+ - Teens 15 or older,"4,696"
Left-Handed Wife,103,2-Jan-19,31-May-19,KBS2,35,7.2,251,48048,4598,15+ - Teens 15 or older,"1,551"
My Unfortunate Boyfriend,16,10-Apr-15,30-May-15,MBC Dramanet,50,7.1,3200,5493,1156,13+ - Teens 13 or older,"8,811"
Golden Time,23,9-Jul-12,25-Sep-12,MBC,65,7.4,711,4371,3648,Not Yet Rated,"2,228"
Secrets of Women,104,27-Jun-16,25-Nov-16,KBS2,35,7.2,139,48029,7774,Not Yet Rated,664
Pink Lipstick,149,11-Jan-10,6-Aug-10,MBC,40,7.2,418,5206,6141,15+ - Teens 15 or older,"1,010"
Vampire Idol,79,5-Dec-11,30-Mar-12,MBN,30,7.3,412,46168,2868,Not Yet Rated,"3,089"
A Place in the Sun,102,3-Jun-19,1-Nov-19,KBS2,35,7.4,221,45014,4610,15+ - Teens 15 or older,"1,545"
Chungil Electronics Miss Lee,16,25-Sep-19,14-Nov-19,tvN,65,7.2,294,47224,4797,15+ - Teens 15 or older,"1,464"
Avengers Social Club,12,11-Oct-17,16-Nov-17,tvN,66,8.6,5087,265,763,15+ - Teens 15 or older,"13,564"
Mr. Baek,16,5-Nov-14,25-Dec-14,MBC,60,7.2,2015,5269,1687,15+ - Teens 15 or older,"5,844"
The Devil,12,2022,?,SBS,N/A,N/A,N/A,32190,6587,Not Yet Rated,891
Golden Cross,20,9-Apr-14,19-Jun-14,KBS2,60,7.3,669,4840,3498,Not Yet Rated,"2,365"
Secret Boutique,32,18-Sep-19,28-Nov-19,SBS,30,7.7,709,2876,2944,15+ - Teens 15 or older,"3,003"
Happy Sisters,120,4-Dec-17,25-May-18,SBS,35,7.6,148,41427,9312,15+ - Teens 15 or older,484
First Love Again,6,10-Feb-22,18-Mar-22,N/A,25,7.3,5637,5035,868,13+ - Teens 13 or older,"11,916"
The Return of Hwang Geum-Bok,125,8-Jun-15,11-Dec-15,SBS,40,7.2,45,47688,10929,Not Yet Rated,352
We Are Dating Now,16,16-Jan-02,7-Mar-02,SBS,60,7,407,5780,5327,15+ - Teens 15 or older,"1,256"
Blow Breeze,53,27-Aug-16,26-Feb-17,MBC,75,7.1,398,5546,4149,15+ - Teens 15 or older,"1,824"
Miss Ripley,16,30-May-11,19-Jul-11,MBC,65,6.7,2280,6126,1815,15+ - Teens 15 or older,"5,329"
Lovers in Prague,18,24-Sep-05,20-Nov-05,SBS,65,7.2,450,5444,5228,15+ - Teens 15 or older,"1,290"
The Musical,15,2-Sep-11,16-Dec-11,SBS,65,6.5,2221,6259,2103,15+ - Teens 15 or older,"4,523"
Radiant Office,16,15-Mar-17,4-May-17,MBC,60,7.6,4362,3650,1010,15+ - Teens 15 or older,"10,061"
The Birth of a Family,115,5-Dec-12,17-May-13,SBS,40,7.4,46,44124,10289,Not Yet Rated,399
The 3rd Hospital,20,5-Sep-12,8-Nov-12,tvN,45,7.5,635,4005,4547,Not Yet Rated,"1,577"
Our Gap-soon,61,27-Aug-16,8-Apr-17,SBS,70,7.1,1107,5559,2218,Not Yet Rated,"4,263"
Doctor Frost,10,23-Nov-14,1-Feb-15,OCN,64,7.7,2780,3012,1346,Not Yet Rated,"7,546"
Twelve Nights,12,12-Oct-18,28-Dec-18,Channel A Viki,75,7.4,1244,4587,2110,15+ - Teens 15 or older,"4,508"
"Oh, the Mysterious",40,27-Nov-17,30-Jan-18,SBS,30,7.5,1587,3852,2026,15+ - Teens 15 or older,"4,762"
Unstoppable Marriage,140,5-Nov-07,30-May-08,KBS2,40,7.4,144,44999,7805,15+ - Teens 15 or older,660
The Full Sun,16,17-Feb-14,8-Apr-14,KBS2,60,7.6,1758,3336,1951,15+ - Teens 15 or older,"4,921"
Dalkomhan seupai,20,7-Nov-05,10-Jan-06,MBC,60,7.2,651,5288,4899,Not Yet Rated,"1,423"
Spy,16,9-Jan-15,6-Mar-15,KBS2,50,7.3,1542,4929,1743,Not Yet Rated,"5,583"
Drinking Solo,16,5-Sep-16,25-Oct-16,tvN,64,7.7,5934,3014,726,15+ - Teens 15 or older,"14,116"
Pied Piper,16,7-Mar-16,26-Apr-16,tvN,65,7.9,1046,1682,2270,15+ - Teens 15 or older,"4,162"
Doctor Detective,32,17-Jul-19,5-Sep-19,SBS,35,7.7,521,2807,3279,15+ - Teens 15 or older,"2,582"
Super Daddy Yeol,16,13-Mar-15,2-May-15,tvN,65,7.6,1947,3454,1913,Not Yet Rated,"5,027"
Chip In,8,22-Jul-20,13-Aug-20,MBC,60,7.8,1324,2268,2875,15+ - Teens 15 or older,"3,079"
Lovers,71,5-Nov-01,23-Dec-02,MBC,60,7,6,50889,99999,13+ - Teens 13 or older,26
First Love,57,15-Jan-86,14-Aug-86,MBC,65,6.6,4,54349,99999,Not Yet Rated,21
My Love by My Side,50,7-May-11,23-Oct-11,SBS,57,7.3,319,4752,6773,Not Yet Rated,851
Wanted,16,22-Jun-16,18-Aug-16,SBS,60,7.7,1859,2761,1750,15+ - Teens 15 or older,"5,548"
Angel's Revenge,103,6-Jan-14,2-Jun-14,KBS2,40,7.3,415,5041,5086,Not Yet Rated,"1,344"
King's Family,50,31-Aug-13,16-Feb-14,KBS2,64,7.5,891,4115,3700,Not Yet Rated,"2,172"
Baby Faced Beauty,20,2-May-11,5-Jul-11,KBS2,65,7.1,4766,5609,1061,15+ - Teens 15 or older,"9,592"
Can't Lose,18,24-Aug-11,20-Oct-11,MBC,70,6.9,827,5946,3466,15+ - Teens 15 or older,"2,392"
Neighborhood Lawyer Jo Deul-ho,20,28-Mar-16,31-May-16,KBS2,60,7.9,1110,2111,2530,15+ - Teens 15 or older,"3,637"
The Queen of Office,16,1-Apr-13,21-May-13,KBS2,70,7.4,773,4271,3221,13+ - Teens 13 or older,"2,656"
Brain,20,14-Nov-11,17-Jan-12,KBS2,66,7.7,1120,3119,2792,15+ - Teens 15 or older,"3,211"
Wonderful Mama,48,13-Apr-13,22-Sep-13,SBS,70,7.3,436,4893,4489,Not Yet Rated,"1,608"
Marrying a Millionaire,16,26-Nov-05,22-Jan-06,SBS,65,6.9,583,5927,4415,Not Yet Rated,"1,647"
Man Who Dies to Live,24,19-Jul-17,24-Aug-17,MBC,35,7.3,335,5145,5237,15+ - Teens 15 or older,"1,287"
Basketball,18,21-Oct-13,17-Dec-13,tvN,65,6.8,471,6029,4046,Not Yet Rated,"1,893"
Robber,16,2-Jan-08,28-Feb-08,SBS,70,7.2,543,5267,5061,13+ - Teens 13 or older,"1,357"
The Banker,32,27-Mar-19,16-May-19,MBC,35,7.6,209,40773,6502,15+ - Teens 15 or older,912
Model,36,9-Apr-97,7-Aug-97,SBS,60,7.2,29,48034,99999,G - All Ages,162
Mysterious Personal Shopper,103,26-Feb-18,20-Jul-18,KBS2,40,7.1,211,48689,6983,15+ - Teens 15 or older,810
Coma,5,21-Jul-06,18-Aug-06,OCN,60,7,289,50798,6989,15+ - Teens 15 or older,809
Masked Prosecutor,16,20-May-15,9-Jul-15,KBS2,70,7.1,997,5660,2719,Not Yet Rated,"3,345"
Heaven's Promise,102,1-Feb-16,24-Jun-16,KBS2,35,7.6,907,3326,3068,15+ - Teens 15 or older,"2,842"
Behind the White Tower,20,6-Jan-07,11-Mar-07,MBC,63,7.8,158,39097,6873,Not Yet Rated,832
It's My Life,124,5-Nov-18,26-Apr-19,KBS1,30,7.1,178,49321,5670,15+ - Teens 15 or older,"1,139"
I Order You,16,6-Jul-15,30-Jul-15,SBS Plus,20,7.3,3932,4879,1196,Not Yet Rated,"8,559"
Korean Peninsula,18,6-Feb-12,3-Apr-12,TV Chosun,60,7.6,132,41815,7759,Not Yet Rated,667
On Air,21,5-Mar-08,15-May-08,SBS,70,7.4,609,4496,4408,15+ - Teens 15 or older,"1,652"
Empire of Gold,24,1-Jul-13,17-Sep-13,SBS,63,7.5,605,4253,3446,13+ - Teens 13 or older,"2,413"
You Are the Only One,120,24-Nov-14,8-May-15,KBS1,35,7.3,201,46699,7002,Not Yet Rated,807
Shining Days,16,11-Feb-04,1-Apr-04,SBS,63,7.3,20,46672,99999,Not Yet Rated,208
Incarnation of Money,24,2-Feb-13,21-Apr-13,SBS,65,7.9,1954,2119,2006,Not Yet Rated,"4,796"
Capital Scandal,16,6-Jun-07,1-Aug-07,KBS2,70,7.6,1273,3437,2724,13+ - Teens 13 or older,"3,334"
"Run, Jang-Mi",123,15-Dec-14,5-Jun-15,SBS,40,7.3,49,45679,8097,Not Yet Rated,618
Assembly,20,15-Jul-15,17-Sep-15,KBS2,60,7.6,292,41710,5029,Not Yet Rated,"1,371"
My Heart Twinkle Twinkle,26,17-Jan-15,12-Apr-15,SBS,60,7.2,684,5296,3489,Not Yet Rated,"2,372"
Who Are You?,16,29-Jul-13,17-Sep-13,tvN,60,7.7,8257,3152,489,Not Yet Rated,"19,293"
Love Returns,120,13-Nov-17,4-May-18,KBS1,35,7.4,563,4274,3737,15+ - Teens 15 or older,"2,148"
Unkind Ladies,24,25-Feb-15,14-May-15,KBS2,70,7.5,743,4136,3402,Not Yet Rated,"2,459"
Reset,10,24-Aug-14,26-Oct-14,OCN,60,7.3,1057,5001,2301,15+ - Teens 15 or older,"4,105"
Bad Housewife,18,21-Mar-05,17-May-05,SBS,70,6.9,67,51494,12303,15+ - Teens 15 or older,277
Hero,9,18-Mar-12,13-May-12,OCN,45,7.3,346,4766,5114,Not Yet Rated,"1,333"
My Dear Cat,119,9-Jun-14,21-Nov-14,KBS1,34,6.8,185,52463,5981,Not Yet Rated,"1,048"
Best Chicken,12,2-Jan-19,7-Feb-19,DramaX MBN Viki,65,7.3,1441,4810,2403,15+ - Teens 15 or older,"3,866"
Ruler of Your Own World,20,3-Jul-02,5-Sep-02,MBC,65,7.6,152,41888,7402,13+ - Teens 13 or older,730
Melody of Love,151,4-Nov-13,6-Jun-14,KBS1,35,6.9,414,5864,4613,Not Yet Rated,"1,544"
Spy Myung-wol,18,11-Jul-11,6-Sep-11,KBS2,70,7.2,5690,5375,943,Not Yet Rated,"10,819"
Syndrome,20,13-Feb-12,17-Apr-12,jTBC,65,7.2,289,47570,5591,15+ - Teens 15 or older,"1,164"
"Be Strong, Geum-Soon!",163,14-Feb-05,30-Sep-05,MBC,30,7.5,367,4035,6162,13+ - Teens 13 or older,"1,001"
Laurel Tree Tailors,54,27-Aug-16,26-Feb-17,KBS2,65,7.9,1266,2057,2581,Not Yet Rated,"3,556"
Lights and Shadows,64,28-Nov-11,3-Jul-12,MBC,65,7.7,44,40433,11069,Not Yet Rated,345
Two Mothers,102,3-Jun-14,7-Nov-14,KBS2,35,7.1,169,49379,8377,Not Yet Rated,578
My Beloved Sister,55,12-Aug-06,18-Feb-07,MBC,65,7.4,101,45315,10321,13+ - Teens 13 or older,396
Unknown Woman,102,24-Apr-17,15-Sep-17,KBS2,35,7.4,327,4648,6004,15+ - Teens 15 or older,"1,042"
A Thousand Kisses,50,20-Aug-11,5-Feb-12,MBC,62,6.8,1483,6007,2316,G - All Ages,"4,077"
Aillaendeu,16,1-Sep-04,21-Oct-04,MBC,70,6.6,227,53822,6621,Not Yet Rated,883
The Secret of My Love,100,18-Sep-17,9-Feb-18,KBS2,30,7.1,135,49674,8370,15+ - Teens 15 or older,579
Gangnam Scandal,123,26-Nov-18,17-May-19,SBS,35,7.4,359,4673,3646,15+ - Teens 15 or older,"2,230"
Tomorrow Boy,5,28-Mar-16,25-Apr-16,Naver TV Cast,16,7,1137,5759,2834,Not Yet Rated,"3,137"
Jeogdoui Namja,20,21-Mar-12,24-May-12,KBS2,65,7.4,1192,4545,2604,Not Yet Rated,"3,526"
Amoreupati,120,12-Apr-21,1-Oct-21,SBS,35,7.3,81,46890,9694,15+ - Teens 15 or older,446
"Sweet, Savage Family",16,18-Nov-15,14-Jan-16,MBC,60,7.3,494,4770,3539,15+ - Teens 15 or older,"2,325"
Someday,16,11-Nov-06,29-Dec-06,OCN,65,7.1,212,48734,8129,Not Yet Rated,613
A Daughter Just Like You,120,18-May-15,6-Nov-15,MBC,35,7.5,342,3902,4980,15+ - Teens 15 or older,"1,389"
Romance,16,8-May-02,27-Jun-02,MBC,65,7.3,606,5098,3748,15+ - Teens 15 or older,"2,139"
Surgeon Bong Dal-hee,18,17-Jan-07,15-Mar-07,SBS,70,7.6,441,3435,6233,Not Yet Rated,982
Apgujeong Midnight Sun,149,6-Oct-14,15-May-15,MBC,35,7.4,172,44629,8388,15+ - Teens 15 or older,577
Love to the End,104,23-Jul-18,31-Dec-18,KBS2,35,7.3,185,46599,7301,15+ - Teens 15 or older,750
Sweden Laundry,16,21-Nov-14,6-Mar-15,MBC every1,60,7.1,1777,5654,1981,Not Yet Rated,"4,848"
Family's Honor,54,11-Oct-08,19-Apr-09,SBS,70,7.9,798,1819,4177,15+ - Teens 15 or older,"1,804"
One Fine Day,2,1-Feb-14,2-Feb-14,SBS,N/A,7.2,3,47815,99999,Not Yet Rated,95
Magic Cellphone,10,13-Jul-16,14-Sep-16,N/A,10,6,629,6322,4457,13+ - Teens 13 or older,"1,627"
Grandpas Over Flowers Investigation Team,12,9-May-14,25-Jul-14,tvN,60,7.8,1548,2255,2236,15+ - Teens 15 or older,"4,229"
Love on a Rooftop,101,6-Apr-15,21-Aug-15,KBS2,35,6.9,255,52041,6748,15+ - Teens 15 or older,856
Conspiracy in the Court,8,9-Jul-07,31-Jul-07,KBS2,70,7.5,192,43588,6960,Not Yet Rated,816
Precious Family,68,16-Oct-04,5-Jun-05,KBS2,N/A,7.9,26,37804,99999,Not Yet Rated,226
Byeoleun nae gaseume,16,10-Mar-97,29-Apr-97,MBC,45,7.5,353,3883,6189,Not Yet Rated,995
Beating Heart,12,2-Apr-05,8-May-05,MBC,70,7.2,55,47519,12698,15+ - Teens 15 or older,260
Enemies from the Past,123,27-Nov-17,1-Jun-18,MBC,35,7.6,196,40730,6767,15+ - Teens 15 or older,853
Obeo deo reinbou,16,26-Jul-06,14-Sep-06,MBC,60,7,638,5789,4359,13+ - Teens 13 or older,"1,677"
Happy Ending,3," Dec 24, 2016",N/A,N/A,9,6.9,115,51450,9181,Not Yet Rated,494
I Love Lee Tae-ri,16,28-May-12,17-Jul-12,tvN,45,6.8,2022,5994,1959,Not Yet Rated,"4,904"
Autumn Shower,16,21-Sep-05,10-Nov-05,MBC,60,7.1,107,49298,10418,Not Yet Rated,387
Make a Woman Cry,40,18-Apr-15,30-Aug-15,MBC,75,7.6,256,41510,5594,15+ - Teens 15 or older,"1,163"
Love Again,16,25-Apr-12,14-Jun-12,jTBC,63,7.4,64,44677,9943,15+ - Teens 15 or older,425
Your Neighbor's Wife,22,14-Oct-13,24-Dec-13,jTBC,60,7.3,65,45559,9615,15+ - Teens 15 or older,454
Ad Genius Lee Tae Baek,16,4-Feb-13,26-Mar-13,KBS2,65,6.9,1322,5948,2733,Not Yet Rated,"3,312"
Yurihwa,18,1-Dec-04,3-Feb-05,SBS,64,7.1,293,49853,7243,Not Yet Rated,759
How to Meet a Perfect Neighbor,20,25-Jul-07,27-Sep-07,SBS,65,7.1,559,5633,4603,13+ - Teens 13 or older,"1,549"
The End of the World,12,16-Mar-13,5-May-13,jTBC,70,7.4,122,44529,7472,15+ - Teens 15 or older,716
"Please Come Back, Soon-ae",16,12-Jul-06,31-Aug-06,SBS,60,6.8,107,52648,11633,Not Yet Rated,312
The Wedding Scheme,16,2-Apr-12,22-May-12,tvN,45,7.1,1102,5606,3376,Not Yet Rated,"2,489"
Don't Hesitate,98,5-Oct-09,26-Feb-10,SBS,40,7.1,624,5523,5030,15+ - Teens 15 or older,"1,370"
Into the Flames,20,25-Apr-14,28-Jun-14,TV Chosun,70,7.8,17,38934,10318,15+ - Teens 15 or older,396
