kdrama_name,platform
A Witch's Love, Apple TV
A Witch's Love, AsianCrush
Blood,Viki
Blood, Netflix
Blood, KBS World
Modooui Geojitmal,Netflix
Criminal Minds,
Only One Person,Viki
Only One Person, Netflix
Only One Person, TVING
Black Knight,Netflix
Black Knight,Viki
Black Knight, Netflix
Entourage,
Catch the Ghost,
Come and Hug Me,Viki
I Wanna Hear Your Song,Viki
Secret Royal Inspector Joy,WeTV
Secret Royal Inspector Joy, Netflix
Secret Royal Inspector Joy, TVING
Secret Royal Inspector Joy, Viki
The Sound of Your Heart,Netflix
Squad 38,
Tracer,Wavve
Monthly Magazine Home,Viki
Emergency Couple,Apple TV
Emergency Couple, Viki
Emergency Couple, KDRAMA
Hyena,
Don't Dare to Dream,SBS VOD
Don't Dare to Dream, Viki
Don't Dare to Dream, Netflix
Reunited Worlds,SBS World
Reunited Worlds, Viki
Reunited Worlds, Netflix
Something About 1%,Viki
Something About 1%,Viki
Hotel King,
A Gentleman's Dignity,Viki
Shopping King Louie,Viki
"I'm Sorry, I Love You",KBS World
"I'm Sorry, I Love You", Viki
Angel Eyes,SBS World
Angel Eyes, Viki
Chicago Typewriter,Viki
Chicago Typewriter, WeTV
Chicago Typewriter, KDRAMA
Chicago Typewriter, Apple TV
Psychopath Diary,Viki
Money Flower,Viki
The Girl Who Sees Smells,Viki
The Girl Who Sees Smells, Netflix
Marriage Contract,Viki
Marriage Contract, Netflix
All In,
Potato Star 2013QR3,
Zombie Detective,Viki
Zombie Detective, Netflix
The Miracle,Viki
The Miracle, Netflix
Scent of a Woman,Viki
Dinner Mate,
The Spies Who Loved Me,
Soolkkundoshiyeojadeul,TVING
Soolkkundoshiyeojadeul, Prime Video
Angry Mom,Viki
Angry Mom, Netflix
Angry Mom,
I Have a Lover,SBS World
I Have a Lover, Viki
I Have a Lover, iWant TFC
Missing You,Viki
Beautiful Gong Shim,Viki
Reflection of You,Netflix
Princess Aurora,
The Secret Life of My Secretary,WeTV
The Secret Life of My Secretary, Viki
Justice,Apple TV
Justice, Viki
Empress Myeongseong,
The Last Empress,Viki
The Last Empress, SBS World
Class of Lies,Viki
Cleaning Up,
"Gwanggaeto, the Great Conqueror",KBS Drama Classic
Smile Again,
Fantastic,Disney Hotstar
Fantastic, Viki
Mask,SBS World
Mask, Viki
The Chaser,Viki
Dark Hole,Viki
Dark Hole, WeTV
EXO Next Door,LINE TV
You're All Surrounded,Viki
You're All Surrounded, Apple TV
You're All Surrounded, SBS World
Return,Netflix
The King Loves,Apple TV
The King Loves, Viki
The Killer's Shopping List,TVING
The Killer's Shopping List, Viki
The Princess' Man,Viki
Ms. Hammurabi,WeTV
Ms. Hammurabi, Viki
Temperature of Love,Apple TV
Temperature of Love, SBS World
Temperature of Love, Viki
Temperature of Love, Netflix
High School King of Savvy,Apple TV
High School King of Savvy, Viki
Touch,Viki
"Bad Thief, Good Thief",Viki
Orange Marmalade,Viki
Perfume,Apple TV
Perfume, Viki
Never twice,Viki
When I Was the Most Beautiful,Viki
When the Devil Calls Your Name,KDRAMA
When the Devil Calls Your Name, Viki
"Marriage, Not Dating",Viki
"Marriage, Not Dating", WeTV
"Marriage, Not Dating", KDRAMA
Miss Korea,Viki
Radio Romance,Viki
The Package,Disney Hotstar
The Package, WeTV
The Package, Netflix
The Package, Viki
Duel,
Untouchable,Disney Hotstar
Rosy Lovers,
Oh My Ladylord,
High Class,TVING
High Class, WeTV
Two Cops,Viki
Two Cops, Apple TV
Wok of Love,Apple TV
Wok of Love, Viki
Warm and Cozy,Viki
Warm and Cozy, Netflix
My Only One,Viki
My Only One, Netflix
My Only One, KBS World
The Man Living in Our House,Viki
The Man Living in Our House,Viki
L.U.C.A.: The Beginning,Viki
L.U.C.A.: The Beginning, WeTV
L.U.C.A.: The Beginning, TVING
My Only Love Song,Netflix
Hospital Ship,
One the Woman,Prime Video
One the Woman, Viki
Tomorrow's Cantabile,
Soul Mechanic,Viki
Protect the Boss,Viki
Protect the Boss, Apple TV
Let Me Be Your Knight,Viki
Excellent Shaman Ga Doo Shim,Kakao TV
Excellent Shaman Ga Doo Shim, Viki
Graceful Friends,Disney Hotstar
Graceful Friends, Netflix
Jang Bo Ri Is Here,Viki
Ugly Alert,SBS VOD
Gunman in Joseon,KBS World
Gunman in Joseon, Viki
Confession,
Welcome 2 Life,Apple TV
Welcome 2 Life, Viki
Haechi,Viki
Gracious Revenge,KBS World
Bride of the Century,Viki
Devilish Joy,Prime Video
Devilish Joy, Viki
Devilish Joy, Apple TV
Five Fingers,Viki
Wild Romance,Viki
Hush,
Missing 9,
My Fellow Citizens,Viki
My Fellow Citizens, Netflix
My Fellow Citizens, Apple TV
The Good Wife,
Let's Eat,Netflix
Rich Man,Apple TV
Rich Man, Hulu
Rich Man, Viki
The Greatest Love,Viki
Sabotage City,TVING
Sabotage City, Viki
Sabotage City, Netflix
The King's Face,Viki
Lie to Me,Viki
Lie to Me, Netflix
Summer Scent,
Children of Nobody,Viki
Shut Up Family,
Trap,
"Jang Ok-jung, Living by Love",
The Royal Gambler,Viki
The Royal Gambler, Netflix
The Royal Gambler, SBS World
Goodbye Mr. Black,iWant TFC
Goodbye Mr. Black, Viki
Beautiful World,Disney Hotstar
Beautiful World, Viki
Room No. 9,KDRAMA
The Greatest Divorce,Viki
The Suspicious Housekeeper,SBS World
The Suspicious Housekeeper, Viki
Please Don't Date Him,Viki
Please Don't Date Him, WeTV
Please Don't Date Him, Apple TV
My Daughter Seo Young,KBS World
My Daughter Seo Young, Viki
My Fair Lady,
Oh! My Lady,
Spring Must Be Coming,Apple TV
Spring Must Be Coming, Viki
Player,Viki
Player, WeTV
Player, KDRAMA
Love Rain,Viki
Love Rain, Netflix
Glass Slippers,
Wonderful Days,KBS World
Love in Sadness,Viki
Marry Me Now,Apple TV
Marry Me Now, KBS World
Marry Me Now, Viki
The Three Musketeers,
Blade Man,KBS World
Blade Man, Viki
Good Casting,SBS World
Good Casting, Viki
Level Up,Apple TV
Level Up, Viki
Happy Ending,Viki
Happy Ending, Netflix
Uwolhan Halu,Viki
Mother of Mine,
Mistress,KDRAMA
Mistress, Viki
Handsome Guy and Jung-Eum,SBS World
Handsome Guy and Jung-Eum, Viki
Girls' Generation 1979,Viki
Iljimae,
Diary of a Night Watchman,Viki
Get Revenge,Viki
The Genius,
Night Light,Netflix
Save the Last Dance for Me,
Uncle,SBS World
Uncle, Viki
Uncle,Viki
Sketch,Apple TV
Sketch, Viki
"The King of Tears, Lee Bang-won",Prime Video
"The King of Tears, Lee Bang-won", Viki
Five Children,Prime Video
Five Children, Viki
Five Children, KBS World
Temptation of Wife,
Geunyeoneun Geojitmaleul Neomoo Saranghae,KDRAMA
Geunyeoneun Geojitmaleul Neomoo Saranghae, Viki
Geunyeoneun Geojitmaleul Neomoo Saranghae, WeTV
Priest,
Padam Padam,Viki
The Emperor: Owner of the Mask,
Lucky Romance,Viki
Lucky Romance, Apple TV
You Are My Destiny,Apple TV
You Are My Destiny, Viki
Entertainer,SBS World
Entertainer, Viki
Choco Bank,Viki
The Third Charm,WeTV
The Third Charm, Netflix
The Third Charm, iflix
Lookout,Viki
Lookout, Netflix
Fates and Furies,Viki
The Time We Were Not in Love,SBS World
The Time We Were Not in Love, Viki
Begin Again,Netflix
Diary of a Prosecutor,Disney Hotstar
Diary of a Prosecutor, Hulu
Diary of a Prosecutor, Viki
Diary of a Prosecutor, iflix
Alone in Love,SBS World
Local Hero,
Children of a Lesser God,KDRAMA
"My Daughter, Geum Sa-wol",
Joseon Exorcist,WeTV
Hotelier,
Dream,
Unasked Family,KBS World
Mystery Queen,Apple TV
Mystery Queen, Viki
Unexpected You,
Kkondae Intern,WeTV
Kkondae Intern, Viki
You Are the Best!,KBS World
You Are the Best!, Viki
Pride and Prejudice,Viki
Pride and Prejudice, Netflix
Second to Last Love,Viki
Second 20s,Netflix
My Secret Hotel,Viki
Whisper,Viki
Goodbye to Goodbye,Viki
Discovery of Love,Viki
Discovery of Love, KBS Drama Classic
Discovery of Love, KBS World
May Queen,Viki
Your Honor,SBS World
Your Honor, Viki
Your Honor, Apple TV
Monster,
My Runway,Netflix
Band of Sisters,SBS World
Band of Sisters, Viki
Jugglers,Viki
"Me Too, Flower!",Viki
Dr. Jin,Viki
Last,Viki
Gu Am Heo Joon,
Less Than Evil,Viki
Woman of 9.9 Billion,Viki
A Pledge to God,Viki
Thank You,    
Thank You, Viki
My Dangerous Wife,Apple TV
My Dangerous Wife, Viki
Revolutionary Sisters,Prime Video
Revolutionary Sisters, Viki
Revolutionary Sisters, Netflix
Revolutionary Sisters, KBS World
Money Game,WeTV
I Need Romance 3,
Sweet Munchies,Viki
Sweet Munchies, Netflix
Different Dreams,Viki
Cheongdam-dong Alice,SBS World
Cheongdam-dong Alice, Viki
Nonstop,
Pretty Boy,Viki
On the Verge of Insanity,Prime Video
On the Verge of Insanity, Viki
Medical Top Team,Viki
Emperor of the Sea,
Can We Get Married?,Apple TV
Can We Get Married?, Viki
Fashion King,SBS World
Fashion King, Viki
The Wind Blows,Viki
The Wind Blows, Netflix
My Lovely Girl,Apple TV
My Lovely Girl, SBS World
My Lovely Girl, Viki
Lovely Horribly,Viki
Immortal Yi Soon-shin,
The King and I,
Ms. Temper & Nam Jung-Gi,Viki
Passionate Love,
All About My Romance,SBS World
All About My Romance, Viki
One Warm Word,SBS World
One Warm Word, Viki
I Need Romance 2012,
The Great Show,Viki
Flower Boy Ramyun Shop,Viki
"I Do, I Do",Viki
Big Issue,Viki
Big Issue, Apple TV
Divorce Lawyer in Love,SBS World
Divorce Lawyer in Love, Viki
Can You Hear My Heart?,Viki
Dae Wang Sejong,
Lies of Lies,Viki
Special Affairs Team TEN,
A Poem a Day,KDRAMA
Brilliant Heritage,Viki
Heard It Through the Grapevine,Viki
Delayed Justice,Apple TV
Delayed Justice, Viki
I Need Romance,
Marry Him If You Dare,Viki
Heart to Heart,
My Spring Days,Viki
The Great Merchant,
Meloholic,Viki
Temptation,SBS World
Temptation, Viki
My Husband Oh Jak-doo,Viki
My Husband Oh Jak-doo, Netflix
The Lover,
Hidden Identity,
Man Who Sets the Table,Viki
Item,Apple TV
Item, Viki
Times,Viki
Times, WeTV
Big Man,KBS World
Mrs. Cop,SBS World
Mrs. Cop, Viki
Mrs. Cop, SBS VOD
Mrs. Cop, Apple TV
Sandglass,
Argon,Netflix
Hur Jun,
Punch,SBS World
Punch, Viki
Standby,
Mom,KBS World
Mom, Viki
Jeong Do-jeon,
Chakhanmanyeojeon,Viki
Babel,Viki
My Healing Love,Viki
Sponsor,Viki
Your House Helper,Viki
The Family Is Coming,SBS World
Andante,Viki
Bad Papa,Viki
Legal High,Viki
Working Mom,
New Heart,Viki
"Take Care of Us, Captain",SBS World
"Take Care of Us, Captain", Viki
Phoenix,
Dae Jang-Geum Is Watching,Viki
Dae Jang-Geum Is Watching,Viki
Late Night Restaurant,
One Well-Raised Daughter,
Bachelor's Vegetable Store,
7th Grade Civil Servant,
Home for Summer,KBS World
A Thousand Days' Promise,
Life Is Beautiful,
Just Dance,Viki
Eccentric! Chef Moon,Viki
Happy Together,
Endless Love,Viki
Splendid Politics,Viki
Ms. Perfect,Viki
Risky Romance,AsianCrush
Risky Romance, Prime Video
Risky Romance, Viki
Secrets and Lies,
Hundred Year Inheritance,Viki
Bravo My Life,KBS World
Romance Town,
Lovers in Bloom,KBS World
Vampire Prosecutor,
Feast of the Gods,Viki
The Greatest Marriage,Netflix
Which Star Are You From,
Secret Mother,SBS World
Secret Mother, Viki
The Blade and Petal,
Not Yet Thirty,Kakao TV
Not Yet Thirty, Viki
Monstar,KDRAMA
Let Me Introduce Her,Apple TV
Let Me Introduce Her, SBS World
Let Me Introduce Her, Viki
My Little Baby,Prime Video
My Little Baby, Netflix
Hide and Seek,Apple TV
Hide and Seek, Viki
Thousand Years of Love,
Thousand Years of Love,
The Great Seer,
Stars Falling from the Sky,Apple TV
Stars Falling from the Sky, Viki
Stars Falling from the Sky, KDRAMA
A New Leaf,Viki
One Sunny Day,
The King of Dramas,SBS World
Ice Adonis,KDRAMA
Happy If You Died,Viki
Delicious Proposal,
On the Way to the Airport,
Seoul 1945,
Poseidon,
Sweet Enemy,
Spotlight,Viki
Return,Viki
How to Buy a Friend,Viki
Taejo Wang Geon,
Tazza,Viki
You and I,
Glory Jane,
Three Days,SBS World
Three Days, Viki
The Sons of Sol Pharmacy House,
The Queen's Classroom,
Ruby Ring,KBS Drama
Ruby Ring, KBS World
My Beautiful Bride,
Woman with a Suitcase,
Memory,
Pegasus Market,
Left-Handed Wife,KBS World
My Unfortunate Boyfriend,AsianCrush
My Unfortunate Boyfriend, Prime Video
Golden Time,Viki
Secrets of Women,KBS World
Pink Lipstick,
Vampire Idol,
A Place in the Sun,KBS World
Chungil Electronics Miss Lee,
Avengers Social Club,KDRAMA
Mr. Baek,Viki
The Devil,
Golden Cross,Viki
Secret Boutique,SBS World
Secret Boutique, Viki
Happy Sisters,
First Love Again,Viki
The Return of Hwang Geum-Bok,
We Are Dating Now,
Blow Breeze,
Miss Ripley,
Lovers in Prague,
The Musical,
Radiant Office,
The Birth of a Family,
The 3rd Hospital,
Our Gap-soon,Viki
Doctor Frost,
Twelve Nights,Viki
"Oh, the Mysterious",SBS World
"Oh, the Mysterious", Viki
Unstoppable Marriage,
The Full Sun,
Dalkomhan seupai,
Spy,
Drinking Solo,KDRAMA
Pied Piper,
Doctor Detective,Apple TV
Doctor Detective, Viki
Super Daddy Yeol,
Chip In,Viki
Lovers,
First Love,
My Love by My Side,
Wanted,SBS World
Wanted, Viki
Wanted, SBS VOD
Angel's Revenge,KBS World
King's Family,KBS World
Baby Faced Beauty,Viki
Can't Lose,
Neighborhood Lawyer Jo Deul-ho,Viki
The Queen of Office,KBS Drama Classic
The Queen of Office, Viki
Brain,Viki
Wonderful Mama,
Marrying a Millionaire,
Man Who Dies to Live,
Basketball,
Robber,Viki
The Banker,Viki
Model,
Mysterious Personal Shopper,KBS World
Coma,
Masked Prosecutor,KBS World
Masked Prosecutor, Viki
Heaven's Promise,KBS World
Behind the White Tower,Viki
It's My Life,KBS World
I Order You,Viki
Korean Peninsula,
On Air,Viki
Empire of Gold,SBS World
Empire of Gold, Viki
You Are the Only One,KBS World
Shining Days,SBS VOD
Incarnation of Money,SBS World
Capital Scandal,KBS World
Capital Scandal, Viki
"Run, Jang-Mi",
Assembly,Viki
My Heart Twinkle Twinkle,SBS World
My Heart Twinkle Twinkle, Viki
Who Are You?,
Love Returns,KBS World
Unkind Ladies,KBS World
Reset,
Bad Housewife,
Hero,
My Dear Cat,KBS World
Best Chicken,Viki
Ruler of Your Own World,Viki
Melody of Love,KBS World
Spy Myung-wol,
Syndrome,
"Be Strong, Geum-Soon!",
Laurel Tree Tailors,KBS World
Laurel Tree Tailors, Viki
Lights and Shadows,Viki
Two Mothers,KBS World
My Beloved Sister,
Unknown Woman,KBS World
A Thousand Kisses,
Aillaendeu,
The Secret of My Love,KBS World
Gangnam Scandal,
Tomorrow Boy,Viki
Jeogdoui Namja,
Amoreupati,Prime Video
Amoreupati, Viki
"Sweet, Savage Family",Viki
Someday,AsianCrush
A Daughter Just Like You,
Romance,Viki
Surgeon Bong Dal-hee,Viki
Apgujeong Midnight Sun,
Love to the End,KBS World
Sweden Laundry,Viki
Family's Honor,
One Fine Day,
Magic Cellphone,Netflix
Grandpas Over Flowers Investigation Team,
Love on a Rooftop,KBS World
Conspiracy in the Court,
Precious Family,
Byeoleun nae gaseume,
Beating Heart,
Enemies from the Past,
Obeo deo reinbou,    
Happy Ending,
I Love Lee Tae-ri,Viki
Autumn Shower,
Make a Woman Cry,
Love Again,Viki
Your Neighbor's Wife,Viki
Ad Genius Lee Tae Baek,Viki
Yurihwa,
How to Meet a Perfect Neighbor,
The End of the World,
"Please Come Back, Soon-ae",
The Wedding Scheme,
Don't Hesitate,Viki
Into the Flames,
